Version 4.1
SHEET 1 1568 1692
WIRE 1072 -832 976 -832
WIRE 1200 -832 1152 -832
WIRE 1232 -832 1200 -832
WIRE 976 -800 976 -832
WIRE 1200 -800 1200 -832
WIRE -752 -752 -848 -752
WIRE -656 -752 -688 -752
WIRE -752 -720 -848 -720
WIRE -176 -704 -224 -704
WIRE 0 -704 -176 -704
WIRE 144 -704 64 -704
WIRE -656 -688 -656 -752
WIRE -624 -688 -656 -688
WIRE -480 -688 -560 -688
WIRE 0 -688 -32 -688
WIRE 976 -688 976 -720
WIRE 1200 -688 1200 -736
WIRE 1200 -688 976 -688
WIRE -736 -672 -736 -704
WIRE -736 -672 -800 -672
WIRE 0 -672 -80 -672
WIRE -624 -656 -656 -656
WIRE -176 -656 -176 -704
WIRE -144 -656 -176 -656
WIRE -752 -608 -848 -608
WIRE -656 -608 -656 -656
WIRE -656 -608 -688 -608
WIRE -144 -608 -144 -624
WIRE 16 -608 16 -656
WIRE 16 -608 -144 -608
WIRE 112 -608 16 -608
WIRE -752 -576 -848 -576
WIRE 1072 -576 976 -576
WIRE 1200 -576 1152 -576
WIRE 1232 -576 1200 -576
WIRE 976 -544 976 -576
WIRE 1200 -544 1200 -576
WIRE -800 -528 -800 -672
WIRE -736 -528 -736 -560
WIRE -736 -528 -800 -528
WIRE -608 -528 -608 -640
WIRE -608 -528 -736 -528
WIRE -176 -528 -192 -528
WIRE 0 -528 -176 -528
WIRE 144 -528 64 -528
WIRE -32 -512 -32 -688
WIRE 0 -512 -32 -512
WIRE 0 -496 -80 -496
WIRE -736 -480 -736 -528
WIRE -176 -480 -176 -528
WIRE -144 -480 -176 -480
WIRE -256 -464 -400 -464
WIRE -1120 -448 -1472 -448
WIRE -32 -448 -32 -512
WIRE 528 -448 -32 -448
WIRE -144 -432 -144 -448
WIRE 16 -432 16 -480
WIRE 16 -432 -144 -432
WIRE 112 -432 112 -608
WIRE 112 -432 16 -432
WIRE 976 -432 976 -464
WIRE 1200 -432 1200 -480
WIRE 1200 -432 976 -432
WIRE -400 -400 -400 -464
WIRE -368 -400 -400 -400
WIRE -224 -400 -224 -704
WIRE -224 -400 -288 -400
WIRE 112 -400 112 -432
WIRE 528 -384 528 -448
WIRE -368 -368 -400 -368
WIRE -256 -368 -256 -464
WIRE -256 -368 -288 -368
WIRE -192 -368 -192 -528
WIRE -192 -368 -256 -368
WIRE 624 -336 560 -336
WIRE -336 -320 -336 -336
WIRE -336 -320 -496 -320
WIRE -240 -320 -336 -320
