Version 4.1
SHEET 1 4000 1992
WIRE -16 -384 -224 -384
WIRE 400 -384 64 -384
WIRE 528 -384 400 -384
WIRE 784 -384 528 -384
WIRE 912 -384 784 -384
WIRE 400 -352 400 -384
WIRE 528 -352 528 -384
WIRE 784 -352 784 -384
WIRE 912 -352 912 -384
WIRE 304 -336 208 -336
WIRE 352 -336 304 -336
WIRE 736 -336 704 -336
WIRE 352 -288 304 -288
WIRE 736 -288 704 -288
WIRE 304 -256 304 -288
WIRE 704 -256 704 -288
WIRE 400 -240 400 -272
WIRE 528 -240 528 -288
WIRE 528 -240 400 -240
WIRE 784 -240 784 -272
WIRE 912 -240 912 -288
WIRE 912 -240 784 -240
WIRE -224 -224 -224 -384
WIRE 1168 -208 1120 -208
WIRE 1280 -208 1232 -208
WIRE 1328 -208 1280 -208
WIRE 1440 -208 1408 -208
WIRE 1600 -208 1520 -208
WIRE 1648 -208 1600 -208
WIRE 1808 -208 1728 -208
WIRE 1872 -208 1808 -208
WIRE 2032 -208 1952 -208
WIRE 400 -176 400 -240
WIRE 560 -176 400 -176
WIRE 928 -176 640 -176
WIRE 1008 -176 928 -176
WIRE 1600 -176 1600 -208
WIRE 2032 -176 2032 -208
WIRE 1808 -160 1808 -208
WIRE 2144 -160 2080 -160
WIRE 928 -144 928 -176
WIRE 1328 -144 1120 -144
WIRE 2144 -144 2144 -160
WIRE 1008 -112 976 -112
WIRE 1168 -80 1120 -80
WIRE 1280 -80 1280 -208
WIRE 1280 -80 1232 -80
WIRE 1600 -80 1600 -96
WIRE 784 -32 784 -240
WIRE 928 -32 928 -64
WIRE 928 -32 784 -32
WIRE 976 -32 976 -112
WIRE 976 -32 928 -32
WIRE 1328 -16 1328 -144
WIRE 1600 -16 1328 -16
WIRE 1808 -16 1808 -80
WIRE 1808 -16 1600 -16
WIRE 2032 -16 2032 -96
WIRE 2032 -16 1808 -16
WIRE 2080 -16 2080 -112
WIRE 2080 -16 2032 -16
WIRE 2144 -16 2144 -64
WIRE 2144 -16 2080 -16
WIRE -224 16 -224 -144
WIRE 1600 16 1600 -16
WIRE 1584 64 1056 64
WIRE 1584 128 1584 64
WIRE 1808 128 1808 64
WIRE -224 192 -224 160
WIRE -64 192 -224 192
WIRE 208 192 208 -336
WIRE 208 192 80 192
WIRE -64 224 -160 224
WIRE 208 224 80 224
WIRE -224 240 -224 192
WIRE 400 240 400 -176
WIRE 528 240 400 240
WIRE 784 240 784 -32
WIRE 912 240 784 240
WIRE 1360 240 1216 240
WIRE 1584 240 1584 208
WIRE 1584 240 1504 240
WIRE -64 256 -112 256
WIRE 128 256 80 256
WIRE 400 272 400 240
WIRE 528 272 528 240
WIRE 784 272 784 240
WIRE 912 272 912 240
WIRE 208 288 208 224
WIRE 304 288 208 288
WIRE 352 288 304 288
WIRE 736 288 704 288
WIRE 1360 304 1344 304
WIRE 1584 304 1504 304
WIRE 1664 304 1584 304
WIRE 1808 304 1808 208
WIRE 1808 304 1728 304
WIRE 352 336 304 336
WIRE 736 336 704 336
WIRE 1216 352 1216 240
WIRE 1584 352 1584 304
WIRE 1600 352 1584 352
WIRE 1696 352 1664 352
WIRE 1808 352 1808 304
WIRE 1808 352 1776 352
WIRE -112 368 -112 256
WIRE -16 368 -112 368
WIRE 208 368 64 368
WIRE -224 384 -224 320
WIRE 304 384 304 336
WIRE 400 384 400 352
WIRE 400 384 304 384
WIRE 528 384 528 336
WIRE 528 384 400 384
WIRE 704 384 704 336
WIRE 784 384 784 352
WIRE 784 384 704 384
WIRE 912 384 912 336
WIRE 912 384 784 384
WIRE 1056 384 1056 64
WIRE 1584 384 1584 352
WIRE -112 432 -112 368
WIRE 208 432 208 368
WIRE 1808 448 1808 352
WIRE 1808 448 1648 448
WIRE 1808 480 1808 448
WIRE -224 608 -224 464
WIRE -160 608 -160 224
WIRE -160 608 -224 608
WIRE -112 608 -112 496
WIRE -112 608 -160 608
WIRE 128 608 128 256
WIRE 128 608 -112 608
WIRE 208 608 208 512
WIRE 208 608 128 608
WIRE 400 608 400 384
WIRE 400 608 208 608
WIRE 784 608 784 384
WIRE 784 608 400 608
WIRE 1056 608 1056 464
WIRE 1056 608 784 608
WIRE 1216 608 1216 416
WIRE 1216 608 1056 608
WIRE 1344 608 1344 304
WIRE 1344 608 1216 608
WIRE 1584 608 1584 512
WIRE 1584 608 1344 608
WIRE 1808 608 1808 560
WIRE 1808 608 1584 608
WIRE 208 640 208 608
WIRE -112 896 -208 896
WIRE 96 896 0 896
WIRE 336 896 240 896
WIRE 608 896 512 896
WIRE 784 896 688 896
WIRE 960 896 864 896
WIRE 1104 896 1024 896
WIRE 1312 896 1232 896
WIRE -112 944 -112 896
WIRE 96 944 96 896
