Version 4
SHEET 1 4316 2068
WIRE 464 -960 240 -960
WIRE 672 -960 464 -960
WIRE 1168 -960 672 -960
WIRE 1328 -960 1168 -960
WIRE 1472 -960 1328 -960
WIRE 864 -912 848 -912
WIRE 944 -912 928 -912
WIRE 992 -912 976 -912
WIRE 1072 -912 1056 -912
WIRE 1168 -896 1168 -960
WIRE 240 -832 240 -960
WIRE 464 -832 464 -960
WIRE 672 -832 672 -960
WIRE 848 -832 848 -912
WIRE 848 -832 752 -832
WIRE 864 -832 848 -832
WIRE 944 -832 944 -912
WIRE 976 -832 976 -912
WIRE 976 -832 944 -832
WIRE 1072 -832 1072 -912
WIRE 1072 -832 1056 -832
WIRE 1328 -832 1328 -960
WIRE 1472 -832 1472 -960
WIRE 1168 -784 1168 -832
WIRE 928 -768 928 -784
WIRE 1040 -768 1040 -784
WIRE 880 -736 880 -784
WIRE 880 -736 800 -736
WIRE 992 -736 992 -784
WIRE 992 -736 880 -736
WIRE 240 -704 240 -768
WIRE 240 -704 176 -704
WIRE 752 -704 752 -832
WIRE 752 -704 240 -704
WIRE 864 -704 848 -704
WIRE 944 -704 928 -704
WIRE 992 -704 976 -704
WIRE 1072 -704 1072 -832
WIRE 1072 -704 1056 -704
WIRE 464 -656 464 -768
WIRE 464 -656 400 -656
WIRE 848 -656 848 -704
WIRE 848 -656 464 -656
WIRE 848 -624 848 -656
WIRE 864 -624 848 -624
WIRE 944 -624 944 -704
WIRE 976 -624 976 -704
WIRE 976 -624 944 -624
WIRE 1072 -624 1072 -704
WIRE 1072 -624 1056 -624
WIRE 1168 -624 1168 -704
WIRE 1168 -624 1072 -624
WIRE 1328 -624 1328 -752
WIRE 1328 -624 1168 -624
WIRE 1472 -624 1472 -752
WIRE 1472 -624 1440 -624
WIRE 672 -608 672 -768
WIRE 672 -608 608 -608
WIRE 752 -608 672 -608
WIRE 928 -560 928 -576
WIRE 1040 -560 1040 -576
WIRE 1168 -560 1168 -624
WIRE 880 -528 880 -576
WIRE 880 -528 800 -528
WIRE 992 -528 992 -576
WIRE 992 -528 880 -528
WIRE 240 -496 240 -704
WIRE 464 -496 464 -656
WIRE 672 -496 672 -608
WIRE 1328 -496 1328 -624
WIRE 1472 -496 1472 -624
WIRE 752 -480 752 -608
WIRE 848 -480 752 -480
WIRE 864 -480 848 -480
WIRE 944 -480 928 -480
WIRE 992 -480 976 -480
WIRE 1072 -480 1072 -624
WIRE 1072 -480 1056 -480
WIRE 1168 -432 1168 -496
WIRE 848 -400 848 -480
WIRE 864 -400 848 -400
WIRE 944 -400 944 -480
WIRE 976 -400 976 -480
WIRE 976 -400 944 -400
WIRE 1072 -400 1072 -480
WIRE 1072 -400 1056 -400
WIRE 880 -304 880 -352
WIRE 880 -304 800 -304
WIRE 992 -304 992 -352
WIRE 992 -304 880 -304
WIRE 240 -272 240 -432
WIRE 464 -272 464 -432
WIRE 464 -272 240 -272
WIRE 672 -272 672 -432
WIRE 672 -272 464 -272
WIRE 928 -272 928 -352
WIRE 928 -272 672 -272
WIRE 1040 -272 1040 -352
WIRE 1040 -272 928 -272
WIRE 1168 -272 1168 -352
WIRE 1168 -272 1040 -272
WIRE 1216 -272 1168 -272
WIRE 1328 -272 1328 -416
WIRE 1328 -272 1216 -272
WIRE 1472 -272 1472 -416
WIRE 1472 -272 1328 -272
WIRE 1472 -256 1472 -272
WIRE 176 -240 176 -704
WIRE 464 -240 464 -272
WIRE 1040 -240 1040 -272
WIRE 400 -224 400 -656
WIRE 608 -224 608 -608
WIRE 1120 -224 1088 -224
WIRE 1216 -224 1216 -272
WIRE 1120 -176 1088 -176
WIRE 1360 -176 1328 -176
WIRE 1472 -176 1472 -192
WIRE 1472 -176 1440 -176
WIRE 1472 -144 1472 -176
WIRE 176 -112 176 -160
WIRE 1040 -112 1040 -160
WIRE 1120 -112 1040 -112
WIRE 1216 -112 1216 -160
WIRE 1216 -112 1200 -112
WIRE 1264 -112 1216 -112
WIRE 400 -96 400 -144
WIRE 608 -96 608 -144
WIRE 176 32 176 -32
WIRE 400 32 400 -16
WIRE 608 32 608 -16
WIRE 176 176 176 112
WIRE 400 176 400 112
WIRE 608 176 608 112
WIRE 176 192 176 176
WIRE 400 192 400 176
WIRE 608 192 608 176
WIRE 176 336 176 272
WIRE 400 336 400 272
WIRE 400 336 176 336
WIRE 608 336 608 272
WIRE 608 336 400 336
WIRE 672 336 608 336
WIRE 400 368 400 336
WIRE 1680 400 1616 400
WIRE 1808 400 1744 400
WIRE 400 480 400 448
WIRE 1616 480 1616 400
WIRE 1632 480 1616 480
WIRE 1712 480 1696 480
WIRE 1808 480 1808 400
WIRE 1808 480 1792 480
WIRE 816 576 784 576
WIRE 992 576 960 576
WIRE 1168 576 1136 576
WIRE 1616 576 1616 480
WIRE 1616 576 1568 576
WIRE 1664 576 1616 576
WIRE 2688 576 2624 576
WIRE 224 592 176 592
WIRE 384 592 336 592
WIRE 560 592 512 592
WIRE 1808 592 1808 480
WIRE 1808 592 1728 592
WIRE 1872 592 1808 592
WIRE 2896 592 2832 592
WIRE 1664 608 1616 608
WIRE 2688 608 2480 608
WIRE 816 624 816 576
WIRE 992 624 992 576
WIRE 1168 624 1168 576
WIRE 176 640 176 592
WIRE 384 640 384 592
WIRE 560 640 560 592
WIRE 768 640 736 640
WIRE 944 640 912 640
WIRE 1120 640 1088 640
WIRE 1616 640 1616 608
WIRE 2480 640 2480 608
WIRE 768 688 736 688
WIRE 944 688 912 688
WIRE 1120 688 1088 688
WIRE 1872 704 1872 592
WIRE 1936 704 1872 704
