Version 4.1
SHEET 1 1808 2036
WIRE -64 -48 -160 -48
WIRE 128 -48 16 -48
WIRE 288 -48 208 -48
WIRE 336 -48 288 -48
WIRE 448 -48 416 -48
WIRE 592 -48 528 -48
WIRE 720 -48 592 -48
WIRE 912 -48 800 -48
WIRE 1088 -48 912 -48
WIRE 1216 -48 1088 -48
WIRE 592 -16 592 -48
WIRE 1376 -16 1312 -16
WIRE -160 32 -160 -48
WIRE 288 32 288 -48
WIRE 416 32 288 32
WIRE 1312 32 1312 -16
WIRE 912 48 912 -48
WIRE 1088 48 1088 -48
WIRE 1216 48 1216 -48
WIRE 1264 48 1216 48
WIRE 288 64 288 32
WIRE 48 80 16 80
WIRE 240 80 176 80
WIRE 416 96 416 32
WIRE 1264 96 1216 96
WIRE 16 112 16 80
WIRE 592 112 592 64
WIRE 1312 176 1312 112
WIRE -160 224 -160 112
WIRE 16 224 16 192
WIRE 16 224 -160 224
WIRE 192 224 192 0
WIRE 192 224 16 224
WIRE 240 224 240 128
WIRE 240 224 192 224
WIRE 288 224 288 144
WIRE 288 224 240 224
WIRE 416 224 416 160
WIRE 416 224 288 224
WIRE 592 224 592 176
WIRE 592 224 416 224
WIRE 736 224 592 224
WIRE 912 224 912 128
WIRE 912 224 816 224
WIRE 1216 224 1216 96
WIRE 1216 224 912 224
WIRE -160 256 -160 224
WIRE 144 272 144 0
WIRE 176 272 176 80
WIRE 592 288 592 224
WIRE 912 288 912 224
WIRE 592 448 592 368
WIRE 912 448 912 368
WIRE 16 480 -160 480
WIRE 160 480 160 400
WIRE 160 480 96 480
WIRE 1216 480 1216 224
WIRE 16 512 -80 512
WIRE -80 544 -80 512
WIRE 368 544 336 544
WIRE 336 608 336 544
WIRE 336 608 304 608
WIRE -48 624 -48 608
WIRE 160 624 -48 624
WIRE 336 640 304 640
WIRE 448 640 416 640
WIRE 448 656 448 640
WIRE -64 704 -64 608
WIRE 384 720 304 720
WIRE 416 720 384 720
WIRE 528 720 528 656
WIRE 528 720 496 720
WIRE 688 720 528 720
WIRE -160 736 -160 480
WIRE -80 736 -80 608
WIRE -48 736 -64 704
WIRE 160 736 -48 736
WIRE 352 752 304 752
WIRE 384 752 384 720
WIRE 528 752 528 720
WIRE 688 752 688 720
WIRE 864 768 736 768
WIRE 864 784 864 768
WIRE 784 816 736 816
WIRE -160 880 -160 816
WIRE -80 880 -80 816
WIRE -80 880 -160 880
WIRE 144 880 -80 880
WIRE 224 880 144 880
WIRE 384 880 384 816
WIRE 384 880 224 880
WIRE 528 880 528 832
WIRE 528 880 384 880
WIRE 688 880 688 832
WIRE 688 880 528 880
WIRE 784 880 784 816
WIRE 784 880 688 880
WIRE 864 880 864 864
WIRE 864 880 784 880
WIRE -160 912 -160 880
WIRE 528 912 528 880
WIRE 144 976 144 880
WIRE -80 992 -80 880
WIRE -16 992 -80 992
WIRE 224 992 224 880
WIRE 880 1008 832 1008
WIRE 992 1008 944 1008
WIRE -16 1024 -16 992
WIRE -160 1040 -160 992
WIRE -80 1040 -80 992
WIRE -64 1040 -80 1040
WIRE -64 1088 -80 1088
WIRE 832 1088 832 1008
WIRE 928 1088 912 1088
WIRE 992 1088 992 1008
WIRE -16 1120 -16 1104
WIRE 144 1120 144 1056
WIRE 144 1120 -16 1120
WIRE 224 1120 224 1056
WIRE 224 1120 144 1120
WIRE 352 1120 352 752
WIRE 352 1120 224 1120
WIRE 992 1184 992 1088
WIRE 992 1184 944 1184
WIRE 1088 1184 1088 128
WIRE 1088 1184 992 1184
WIRE -80 1200 -80 1088
WIRE 640 1200 -80 1200
