Version 4.1
SHEET 1 2768 2028
WIRE 80 -512 -928 -512
WIRE 80 -480 80 -512
WIRE -208 -400 -240 -400
WIRE -112 -400 -128 -400
WIRE -32 -400 -48 -400
WIRE 32 -400 -32 -400
WIRE -32 -336 -32 -400
WIRE -32 -336 -48 -336
WIRE -240 -320 -240 -400
WIRE -240 -320 -336 -320
WIRE -928 -288 -928 -512
WIRE -240 -288 -240 -320
WIRE -208 -288 -240 -288
WIRE -112 -288 -128 -288
WIRE -480 -256 -528 -256
WIRE -144 -224 -336 -224
WIRE -48 -224 -48 -240
WIRE -48 -224 -144 -224
WIRE 80 -224 80 -384
WIRE 80 -224 -48 -224
WIRE 208 -224 80 -224
WIRE 384 -224 352 -224
WIRE 528 -224 448 -224
WIRE 560 -224 528 -224
WIRE 656 -224 640 -224
WIRE 768 -224 736 -224
WIRE 816 -224 768 -224
WIRE 928 -224 896 -224
WIRE 992 -224 928 -224
WIRE 1168 -224 1072 -224
WIRE -256 -192 -336 -192
WIRE 768 -192 768 -224
WIRE 1168 -192 1168 -224
WIRE 80 -176 80 -224
WIRE 928 -176 928 -224
WIRE 1280 -176 1216 -176
WIRE -480 -160 -496 -160
WIRE 528 -160 528 -224
WIRE 1280 -144 1280 -176
WIRE 464 -128 352 -128
WIRE -304 -96 -336 -96
WIRE -144 -96 -144 -224
WIRE -48 -96 -48 -128
WIRE 768 -96 768 -112
WIRE -528 -32 -528 -256
WIRE -528 -32 -656 -32
WIRE 464 -32 464 -128
WIRE 528 -32 528 -96
WIRE 528 -32 464 -32
WIRE 768 -32 528 -32
WIRE 928 -32 928 -96
WIRE 928 -32 768 -32
WIRE 1168 -32 1168 -112
WIRE 1168 -32 928 -32
WIRE 1216 -32 1216 -128
WIRE 1216 -32 1168 -32
WIRE 1280 -32 1280 -64
WIRE 1280 -32 1216 -32
WIRE -48 -16 -48 -32
WIRE 80 -16 80 -96
WIRE 80 -16 -48 -16
WIRE 208 -16 208 -128
WIRE 208 -16 80 -16
WIRE -928 0 -928 -208
WIRE -656 0 -656 -32
WIRE -528 0 -528 -32
WIRE 768 0 768 -32
WIRE -144 48 -144 -32
WIRE 80 80 80 -16
WIRE -656 112 -656 64
WIRE -528 112 -528 64
WIRE -528 112 -656 112
WIRE -208 160 -224 160
WIRE -112 160 -128 160
WIRE -32 160 -48 160
WIRE 32 160 -32 160
WIRE -256 224 -256 -192
WIRE -224 224 -224 160
WIRE -224 224 -256 224
WIRE -32 224 -32 160
WIRE -32 224 -48 224
WIRE -704 256 -928 256
WIRE -528 256 -528 112
WIRE -528 256 -560 256
WIRE 928 256 928 240
WIRE 928 256 832 256
WIRE -224 272 -224 224
WIRE -208 272 -224 272
WIRE -112 272 -128 272
WIRE 672 272 624 272
WIRE 784 272 736 272
WIRE 832 272 832 256
WIRE -704 288 -784 288
WIRE -928 304 -928 256
WIRE -704 320 -720 320
WIRE -528 320 -560 320
WIRE 928 320 928 256
WIRE -304 336 -304 -96
WIRE -48 336 -48 320
WIRE -48 336 -304 336
WIRE 80 336 80 176
WIRE 80 336 -48 336
WIRE 624 368 624 272
WIRE 784 368 784 272
WIRE 784 368 768 368
WIRE -720 416 -720 320
WIRE -240 416 -720 416
WIRE 80 416 80 336
WIRE 80 416 -160 416
WIRE 512 416 400 416
WIRE -928 432 -928 384
WIRE 80 448 80 416
WIRE 784 448 784 368
WIRE 784 448 752 448
WIRE 832 448 832 416
WIRE 832 448 784 448
WIRE 928 448 928 400
WIRE 928 448 832 448
WIRE -720 464 -720 416
WIRE 512 464 512 416
WIRE 512 464 480 464
WIRE 528 464 512 464
WIRE 624 464 624 368
WIRE 624 464 608 464
WIRE 688 464 624 464
WIRE 240 480 192 480
WIRE 416 480 384 480
WIRE 784 480 752 480
WIRE 512 496 480 496
WIRE 928 512 928 448
WIRE 240 544 192 544
WIRE 400 544 400 416
WIRE 400 544 384 544
WIRE 512 544 512 496
WIRE 784 544 784 480
WIRE -928 560 -928 512
WIRE -784 560 -784 288
WIRE -784 560 -928 560
WIRE -720 560 -720 528
WIRE -720 560 -784 560
WIRE -528 560 -528 320
WIRE -528 560 -720 560
WIRE -496 560 -496 -160
WIRE -496 560 -528 560
WIRE 80 560 80 528
WIRE 80 560 -496 560
WIRE 192 560 192 544
WIRE 192 560 80 560
WIRE 80 592 80 560
WIRE 512 656 512 624
WIRE 784 656 784 624
WIRE 784 656 512 656
WIRE 928 656 928 592
WIRE 928 656 784 656
WIRE 928 688 928 656
WIRE -384 832 -480 832
WIRE -144 832 -240 832
WIRE 128 832 32 832
WIRE 304 832 208 832
WIRE 448 832 384 832
WIRE 624 832 544 832
WIRE 832 832 752 832
WIRE -384 880 -384 832
WIRE -144 880 -144 832
WIRE 128 880 128 832
WIRE 304 880 304 832
WIRE 448 880 448 832
WIRE 624 880 624 832
WIRE 832 880 832 832
WIRE -384 1024 -384 960
WIRE -144 1024 -144 960
WIRE -144 1024 -384 1024
WIRE 128 1024 128 960
WIRE 128 1024 -144 1024
WIRE 304 1024 304 960
WIRE 304 1024 128 1024
WIRE 448 1024 448 960
WIRE 448 1024 304 1024
WIRE 624 1024 624 960
WIRE 624 1024 448 1024
WIRE 832 1024 832 960
WIRE 832 1024 624 1024
WIRE 448 1056 448 1024
WIRE 624 1072 544 1072
WIRE 832 1072 736 1072
WIRE 624 1120 624 1072
WIRE 832 1120 832 1072
WIRE 624 1232 624 1200
WIRE 832 1232 832 1200
WIRE 832 1232 624 1232
WIRE 832 1264 832 1232
FLAG 768 0 0
FLAG -928 0 0
FLAG 928 -224 Vout
FLAG 928 688 0
FLAG 928 240 Vout
FLAG 80 -16 d
FLAG 448 1056 0
FLAG 832 1264 0
FLAG 80 592 0
FLAG -720 416 CS
FLAG -928 256 CMP
FLAG 192 480 CMP
FLAG 80 -512 Vin
FLAG -48 -128 Vin
FLAG -144 48 0
FLAG 80 -224 s
DATAFLAG 48 832 ""
DATAFLAG 240 832 ""
DATAFLAG 416 832 ""
DATAFLAG 560 832 ""
DATAFLAG 784 832 ""
DATAFLAG -448 832 ""
DATAFLAG -208 832 ""
DATAFLAG 752 1072 ""
DATAFLAG 592 1072 ""
SYMBOL ind2 96 -192 M0
WINDOW 0 -69 47 Left 2
WINDOW 3 -43 72 Left 2
SYMATTR InstName Lmag
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL res 64 432 R0
WINDOW 0 -41 35 Left 2
WINDOW 3 -54 73 Left 2
SYMATTR InstName R1
SYMATTR Value 40m
SYMBOL res -144 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL diode -64 -32 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D1
SYMATTR Value DBUCK
SYMBOL diode 384 -240 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 55 VTop 2
SYMATTR InstName D2
SYMATTR Value MBR20100CT
SYMBOL ind 544 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 25µ
SYMBOL res 752 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName rL
SYMATTR Value 1m
SYMBOL res 752 -208 R0
WINDOW 0 40 40 Left 2
SYMATTR InstName rC
SYMATTR Value 22m
SYMBOL cap 752 -96 R0
WINDOW 0 45 17 Left 2
WINDOW 3 41 43 Left 2
SYMATTR InstName C2
SYMATTR Value 1m
SYMBOL res 912 -192 R0
SYMATTR InstName R3
