Version 4
SHEET 1 4316 1596
WIRE 320 -688 256 -688
WIRE 688 -688 320 -688
WIRE 1136 -688 688 -688
WIRE 1248 -688 1136 -688
WIRE 1392 -688 1248 -688
WIRE 1536 -688 1392 -688
WIRE 128 -640 32 -640
WIRE 560 -640 400 -640
WIRE 1008 -640 848 -640
WIRE 1248 -624 1248 -688
WIRE 1392 -624 1392 -688
WIRE 256 -608 256 -624
WIRE 128 -592 128 -640
WIRE 560 -592 560 -640
WIRE 1008 -592 1008 -640
WIRE 1536 -544 1536 -688
WIRE 320 -528 320 -688
WIRE 320 -528 208 -528
WIRE 688 -528 688 -688
WIRE 688 -528 640 -528
WIRE 1136 -528 1136 -688
WIRE 1136 -528 1088 -528
WIRE 1392 -496 1392 -544
WIRE 1392 -496 1360 -496
WIRE 1392 -464 1392 -496
WIRE 1248 -448 1248 -560
WIRE 160 -368 160 -432
WIRE 256 -368 160 -368
WIRE 592 -368 592 -432
WIRE 672 -368 592 -368
WIRE 1040 -368 1040 -432
WIRE 1104 -368 1040 -368
WIRE 128 -304 128 -432
WIRE 560 -304 560 -432
WIRE 560 -304 128 -304
WIRE 1008 -304 1008 -432
WIRE 1008 -304 560 -304
WIRE 1248 -304 1248 -368
WIRE 1248 -304 1008 -304
WIRE 1392 -304 1392 -384
WIRE 1392 -304 1248 -304
WIRE 1536 -304 1536 -464
WIRE 1536 -304 1392 -304
WIRE 1008 -272 1008 -304
WIRE 32 -240 32 -640
WIRE 400 -224 400 -640
WIRE 848 -224 848 -640
WIRE 32 -112 32 -160
WIRE 400 -96 400 -144
WIRE 848 -96 848 -144
WIRE 32 32 32 -32
WIRE 400 32 400 -16
WIRE 848 32 848 -16
WIRE 32 176 32 112
WIRE 400 176 400 112
WIRE 848 176 848 112
WIRE 32 192 32 176
WIRE 400 192 400 176
WIRE 848 192 848 176
WIRE 32 336 32 272
WIRE 400 336 400 272
WIRE 400 336 32 336
WIRE 848 336 848 272
WIRE 848 336 400 336
WIRE 1536 352 1472 352
WIRE 1664 352 1600 352
WIRE 400 368 400 336
WIRE 1472 432 1472 352
WIRE 1488 432 1472 432
WIRE 1568 432 1552 432
WIRE 1664 432 1664 352
WIRE 1664 432 1648 432
WIRE 400 480 400 448
WIRE 672 528 640 528
WIRE 848 528 816 528
WIRE 1024 528 992 528
WIRE 1472 528 1472 432
WIRE 1472 528 1424 528
WIRE 1520 528 1472 528
WIRE 80 544 32 544
WIRE 240 544 192 544
WIRE 416 544 368 544
WIRE 1664 544 1664 432
WIRE 1664 544 1584 544
WIRE 1728 544 1664 544
WIRE 1520 560 1472 560
WIRE 672 576 672 528
WIRE 848 576 848 528
WIRE 1024 576 1024 528
WIRE 32 592 32 544
WIRE 240 592 240 544
WIRE 416 592 416 544
WIRE 624 592 592 592
WIRE 800 592 768 592
WIRE 976 592 944 592
WIRE 1472 592 1472 560
WIRE 2416 608 2384 608
WIRE 624 640 592 640
WIRE 800 640 768 640
WIRE 976 640 944 640
WIRE 1728 656 1728 544
WIRE 1792 656 1728 656
WIRE 2416 656 2416 608
WIRE 1920 672 1856 672
WIRE 2016 672 1920 672
WIRE 2368 672 2288 672
WIRE 1792 688 1728 688
WIRE 2368 720 2336 720
WIRE 32 736 32 672
WIRE 240 736 240 672
WIRE 240 736 32 736
WIRE 416 736 416 672
WIRE 416 736 240 736
WIRE 672 736 672 656
WIRE 672 736 416 736
WIRE 848 736 848 656
WIRE 848 736 672 736
WIRE 1024 736 1024 656
WIRE 1024 736 848 736
WIRE 1376 736 1024 736
WIRE 1472 736 1472 672
WIRE 1472 736 1376 736
WIRE 2336 752 2336 720
WIRE 2416 752 2416 736
WIRE 2416 752 2336 752
WIRE 240 768 240 736
WIRE 1376 768 1376 736
WIRE 2416 784 2416 752
WIRE 1568 800 1472 800
WIRE 1728 800 1728 688
WIRE 1728 800 1648 800
WIRE 1744 800 1728 800
WIRE 1840 800 1824 800
WIRE 1920 800 1920 672
WIRE 1920 800 1904 800
WIRE 1136 816 1088 816
WIRE 2416 832 2384 832
WIRE 672 848 592 848
WIRE 1136 848 1136 816
WIRE 1168 848 1136 848
WIRE 1376 864 1376 848
WIRE 1376 864 1312 864
WIRE 672 880 592 880
WIRE 864 880 816 880
WIRE 880 880 864 880
WIRE 1168 880 1088 880
WIRE 1728 880 1728 800
WIRE 1792 880 1728 880
WIRE 1920 880 1920 800
WIRE 1920 880 1856 880
WIRE 2016 880 2016 672
WIRE 2080 880 2016 880
WIRE 2416 880 2416 832
WIRE 1472 896 1472 800
WIRE 1472 896 1312 896
WIRE 2288 896 2288 672
WIRE 2288 896 2224 896
WIRE 2368 896 2304 896
WIRE 672 912 592 912
WIRE 864 912 864 880
WIRE 1168 912 1136 912
WIRE 2080 912 2016 912
WIRE 1136 928 1136 912
WIRE 1136 928 1088 928
WIRE 1472 928 1312 928
WIRE 2304 928 2304 896
WIRE 2304 928 2224 928
WIRE 1168 944 1136 944
WIRE 2080 944 1952 944
WIRE 2368 944 2336 944
WIRE 2288 960 2224 960
WIRE 1136 976 1136 944
WIRE 1136 976 1088 976
WIRE 2080 976 2048 976
WIRE 2336 976 2336 944
WIRE 2416 976 2416 960
WIRE 2416 976 2336 976
WIRE 864 1008 864 992
WIRE 2048 1008 2048 976
WIRE 2416 1008 2416 976
WIRE 1792 1056 1696 1056
WIRE 2416 1056 2384 1056
WIRE 1936 1072 1856 1072
WIRE 2016 1072 2016 912
WIRE 2016 1072 1936 1072
WIRE 1472 1088 1472 928
WIRE 1568 1088 1472 1088
WIRE 1728 1088 1648 1088
WIRE 1792 1088 1728 1088
WIRE 2416 1104 2416 1056
WIRE 1696 1120 1696 1056
WIRE 2288 1120 2288 960
WIRE 2368 1120 2288 1120
WIRE 2368 1168 2336 1168
WIRE 1728 1200 1728 1088
WIRE 1760 1200 1728 1200
WIRE 1856 1200 1840 1200
WIRE 1936 1200 1936 1072
WIRE 1936 1200 1920 1200
WIRE 2336 1200 2336 1168
WIRE 2416 1200 2416 1184
WIRE 2416 1200 2336 1200
WIRE 2416 1232 2416 1200
WIRE 1728 1280 1728 1200
WIRE 1808 1280 1728 1280
WIRE 1936 1280 1936 1200
WIRE 1936 1280 1872 1280
FLAG 400 480 0
FLAG 80 544 ia
FLAG 192 544 ib
