Version 4.1
SHEET 1 3592 2020
WIRE 2304 160 2256 160
WIRE 2400 160 2368 160
WIRE 2784 160 2688 160
WIRE 1888 176 1888 96
WIRE 2064 176 1936 176
WIRE 2400 176 2400 160
WIRE 2448 176 2400 176
WIRE 2544 176 2448 176
WIRE 2400 192 2400 176
WIRE 2400 192 2368 192
WIRE 2944 192 2688 192
WIRE 3088 192 3088 32
WIRE 3088 192 2944 192
WIRE 3392 192 3088 192
WIRE 1104 208 864 208
WIRE 1520 208 1104 208
WIRE 1856 208 1520 208
WIRE 2352 240 2352 208
WIRE 1104 272 1104 208
WIRE 2944 272 2944 192
WIRE 3392 272 3392 192
WIRE 2784 288 2784 160
WIRE 3088 288 3088 192
WIRE 3472 288 3440 288
WIRE 1584 304 1456 304
WIRE 1776 320 1728 320
WIRE 1888 320 1888 240
WIRE 2448 320 2448 176
WIRE 1520 336 1520 208
WIRE 1584 336 1520 336
WIRE 2400 336 2272 336
WIRE 3472 336 3440 336
WIRE 1776 352 1776 320
WIRE 1776 352 1760 352
WIRE 1792 352 1776 352
WIRE 1456 368 1456 304
WIRE 1104 384 1104 336
WIRE 1760 384 1760 352
WIRE 1792 384 1792 352
WIRE 2400 384 2272 384
WIRE 1744 400 1712 400
WIRE 2448 448 2448 400
WIRE 2624 448 2624 224
WIRE 2784 448 2784 368
WIRE 2784 448 2624 448
WIRE 2944 448 2944 352
WIRE 2944 448 2784 448
WIRE 3088 448 3088 352
WIRE 3088 448 2944 448
WIRE 3216 448 3088 448
WIRE 3392 448 3392 352
WIRE 3392 448 3216 448
WIRE 3472 448 3472 336
WIRE 3472 448 3392 448
WIRE 3216 480 3216 448
WIRE 1104 512 1104 448
WIRE 1456 512 1456 448
WIRE 1648 512 1648 368
WIRE 1648 512 1456 512
WIRE 1712 512 1712 400
WIRE 1712 512 1648 512
WIRE 1760 512 1760 448
WIRE 1648 560 1648 512
WIRE 2304 576 2240 576
WIRE 2448 576 2448 528
WIRE 2448 576 2368 576
WIRE 3088 592 3088 448
WIRE 3216 608 3216 560
WIRE 2448 624 2448 576
WIRE 1104 688 1104 592
WIRE 1104 688 1008 688
WIRE 1184 688 1104 688
WIRE 1504 688 1472 688
WIRE 1792 688 1568 688
WIRE 1472 704 1472 688
WIRE 1472 704 1328 704
WIRE 800 720 752 720
WIRE 1184 720 800 720
WIRE 1472 720 1472 704
WIRE 1504 720 1472 720
WIRE 1104 800 1104 688
WIRE 1792 800 1792 688
WIRE 1872 800 1792 800
WIRE 2064 800 1936 800
WIRE 800 816 800 720
WIRE 1008 816 1008 688
WIRE 1872 816 1696 816
WIRE 1872 832 1792 832
WIRE 2672 912 2672 864
WIRE 2096 976 2032 976
WIRE 2352 976 2176 976
WIRE 2592 976 2416 976
WIRE 2880 976 2752 976
WIRE 800 992 800 896
WIRE 1008 992 1008 880
WIRE 1008 992 800 992
WIRE 1104 992 1104 880
WIRE 1104 992 1008 992
WIRE 1248 992 1248 752
WIRE 1248 992 1104 992
WIRE 1520 992 1520 736
WIRE 1520 992 1248 992
WIRE 1888 992 1888 848
WIRE 1888 992 1520 992
WIRE 2064 1008 2064 800
WIRE 2096 1008 2064 1008
WIRE 2352 1008 2288 1008
WIRE 2592 1008 2528 1008
WIRE 1104 1056 1104 992
WIRE 1600 1088 1216 1088
WIRE 1792 1088 1792 832
WIRE 1792 1088 1728 1088
WIRE 1856 1088 1824 1088
WIRE 2032 1088 2032 976
WIRE 2032 1088 1984 1088
WIRE 800 1168 736 1168
WIRE 1488 1168 800 1168
WIRE 800 1248 800 1168
WIRE 1536 1248 1440 1248
WIRE 1216 1264 1216 1088
WIRE 1216 1264 1136 1264
WIRE 1296 1264 1216 1264
WIRE 1488 1280 1488 1168
WIRE 1488 1280 1440 1280
WIRE 1216 1296 1216 1264
WIRE 1216 1296 1200 1296
WIRE 1232 1296 1216 1296
WIRE 1536 1296 1536 1248
WIRE 1200 1328 1200 1296
WIRE 1232 1328 1232 1296
WIRE 1184 1344 1136 1344
WIRE 800 1408 800 1328
