Version 4.1
SHEET 1 3592 1588
WIRE -496 -192 -720 -192
WIRE -368 -192 -496 -192
WIRE -144 -192 -368 -192
WIRE 1136 -192 -144 -192
WIRE 1296 -192 1136 -192
WIRE 1488 -192 1360 -192
WIRE 1136 -128 1136 -192
WIRE -720 -48 -720 -192
WIRE -496 -48 -496 -192
WIRE -144 32 -144 -192
WIRE 1136 64 1136 -48
WIRE -1232 96 -1296 96
WIRE -1088 96 -1152 96
WIRE -1008 96 -1088 96
WIRE -848 96 -928 96
WIRE -720 96 -720 16
WIRE -720 96 -848 96
WIRE -1088 128 -1088 96
WIRE -848 128 -848 96
WIRE -1296 160 -1296 96
WIRE -368 160 -368 -192
WIRE -1088 224 -1088 192
WIRE -848 224 -848 192
WIRE 1136 224 1136 144
WIRE 1296 224 1136 224
WIRE 1488 224 1488 -192
WIRE 1488 224 1360 224
WIRE 1664 224 1488 224
WIRE 1872 224 1664 224
WIRE 992 272 112 272
WIRE 1136 304 1136 224
WIRE 1264 304 1136 304
WIRE 1312 304 1264 304
WIRE 1136 320 1136 304
WIRE 1488 320 1488 224
WIRE -1296 336 -1296 240
WIRE -1088 336 -1088 304
WIRE -1088 336 -1296 336
WIRE -1008 336 -1088 336
WIRE -848 336 -848 304
WIRE -848 336 -928 336
WIRE -496 336 -496 16
WIRE -496 336 -848 336
WIRE 800 336 464 336
WIRE 1088 336 880 336
WIRE 1264 336 1264 304
WIRE 1312 336 1312 304
WIRE 1872 336 1872 224
WIRE 800 368 480 368
WIRE -720 384 -720 96
WIRE -496 384 -496 336
WIRE 1088 384 1072 384
WIRE -144 400 -144 112
WIRE -16 400 -144 400
WIRE 1664 400 1664 224
WIRE 336 416 224 416
WIRE 112 432 112 272
WIRE 160 432 112 432
WIRE 912 432 800 432
WIRE 1072 432 1072 384
WIRE 1136 432 1136 400
WIRE 1136 432 1072 432
WIRE 1264 432 1264 400
WIRE 1264 432 1136 432
WIRE 1312 432 1312 400
WIRE 1312 432 1264 432
WIRE 800 448 800 432
WIRE 912 464 912 432
WIRE 1488 464 1488 384
WIRE -144 480 -144 400
WIRE 720 480 640 480
WIRE -16 496 -16 400
WIRE 336 496 336 416
WIRE 384 496 336 496
WIRE 464 496 464 336
WIRE 464 496 448 496
WIRE 480 496 480 368
WIRE 496 496 480 496
WIRE 656 512 640 512
WIRE 1872 512 1872 416
WIRE 112 528 112 432
WIRE 224 528 224 448
WIRE 240 528 224 528
WIRE 336 528 320 528
WIRE 384 528 336 528
WIRE 1984 528 1920 528
WIRE 720 544 720 480
WIRE 800 544 800 528
WIRE 944 544 800 544
WIRE 1984 544 1984 528
WIRE 336 560 336 528
WIRE 800 560 800 544
WIRE 944 560 944 544
WIRE 992 576 992 272
WIRE 656 592 656 512
WIRE 656 592 624 592
WIRE -720 656 -720 448
WIRE -496 656 -496 448
WIRE -496 656 -720 656
WIRE -368 656 -368 224
WIRE -368 656 -496 656
WIRE -288 656 -368 656
WIRE -144 656 -144 560
WIRE -144 656 -208 656
WIRE -16 656 -16 560
WIRE -16 656 -144 656
WIRE 112 656 112 608
WIRE 112 656 -16 656
WIRE 336 656 336 624
WIRE 336 656 112 656
WIRE 720 656 720 624
WIRE 720 656 336 656
WIRE 800 656 800 624
WIRE 800 656 720 656
WIRE 944 656 944 640
WIRE 944 656 800 656
WIRE 992 656 992 624
WIRE 992 656 944 656
WIRE 1136 656 1136 432
WIRE 1136 656 992 656
WIRE 1488 656 1488 544
WIRE 1488 656 1136 656
WIRE 1664 656 1664 480
WIRE 1664 656 1488 656
WIRE 1872 656 1872 592
WIRE 1872 656 1664 656
WIRE 1920 656 1920 576
WIRE 1920 656 1872 656
WIRE 1984 656 1984 624
WIRE 1984 656 1920 656
WIRE -16 688 -16 656
WIRE -368 752 -368 656
WIRE -272 752 -368 752
WIRE -144 752 -144 656
WIRE -144 752 -208 752
WIRE 224 848 224 768
WIRE -640 944 -720 944
WIRE -624 944 -640 944
WIRE -480 944 -624 944
WIRE -336 944 -480 944
WIRE -192 944 -336 944
WIRE -16 944 -96 944
WIRE -16 976 -16 944
WIRE -624 992 -624 944
WIRE -480 992 -480 944
WIRE -336 992 -336 944
WIRE 80 992 32 992
WIRE 544 992 448 992
WIRE 640 992 544 992
WIRE 720 992 640 992
WIRE -720 1040 -720 944
WIRE 224 1040 224 928
WIRE 224 1040 32 1040
WIRE -192 1056 -192 944
WIRE -96 1056 -96 944
WIRE 544 1056 544 992
WIRE 640 1056 640 992
WIRE 224 1072 224 1040
WIRE 720 1072 720 992
WIRE -624 1088 -624 1056
WIRE -480 1088 -480 1056
WIRE -336 1088 -336 1056
WIRE 80 1088 80 992
WIRE 448 1088 448 992
WIRE -720 1216 -720 1104
WIRE -624 1216 -624 1168
WIRE -624 1216 -720 1216
WIRE -480 1216 -480 1168
WIRE -480 1216 -624 1216
WIRE -336 1216 -336 1168
WIRE -336 1216 -480 1216
WIRE -192 1216 -192 1136
WIRE -192 1216 -336 1216
WIRE -96 1216 -96 1136
WIRE -96 1216 -192 1216
WIRE -16 1216 -16 1056
WIRE -16 1216 -96 1216
WIRE 80 1216 80 1168
WIRE 80 1216 -16 1216
WIRE 224 1216 224 1152
WIRE 224 1216 80 1216
WIRE 448 1216 448 1168
WIRE 448 1216 224 1216
WIRE 544 1216 544 1136
WIRE 544 1216 448 1216
WIRE 640 1216 640 1120
WIRE 640 1216 544 1216
WIRE 720 1216 720 1136
WIRE 720 1216 640 1216
WIRE 80 1248 80 1216
FLAG 1488 224 out
FLAG -368 -192 rect
FLAG 912 464 0
FLAG 624 592 Ref
FLAG 1136 224 drain
FLAG -144 400 BO
FLAG -16 688 0
FLAG -368 752 Rs
FLAG 80 1248 0
FLAG -640 944 CTRL
FLAG 224 768 out
FLAG 544 992 pin2
FLAG 80 992 Ref
FLAG 944 544 Ct
DATAFLAG 160 1040 ""
SYMBOL cap 1472 320 R0
WINDOW 0 51 11 Left 2
WINDOW 3 50 41 Left 2
WINDOW 123 50 69 Left 2
SYMATTR InstName C1
SYMATTR Value 330µ
SYMATTR Value2 IC=380
SYMBOL res 1472 448 R0
SYMATTR InstName R1
SYMATTR Value 50m
SYMBOL res 1648 384 R0
SYMATTR InstName R2
SYMATTR Value {RL*2}
SYMBOL res 1120 48 R0
WINDOW 0 36 46 Left 2
WINDOW 3 36 73 Left 2
SYMATTR InstName R3
SYMATTR Value 10m
SYMBOL ind2 1152 -144 M0
WINDOW 0 -35 45 Left 2
WINDOW 3 -49 72 Left 2
SYMATTR InstName L1
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL cap -352 160 M0
WINDOW 0 40 18 Left 2
WINDOW 3 41 45 Left 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL voltage -1296 144 M0
WINDOW 0 -60 73 Bottom 2
WINDOW 3 -133 216 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value SINE(0 {Vrms*sqrt(2)} 50)
SYMBOL voltage -1248 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL sw 1136 416 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 15 -41 Left 2
SYMATTR Value TOFSW
SYMATTR InstName StepSW1
SYMBOL cap 1296 336 R0
WINDOW 0 38 18 Left 2
WINDOW 3 40 42 Left 2
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL SR_latch 832 352 R0
WINDOW 0 36 71 Bottom 2
SYMATTR InstName X2
SYMBOL diode 1296 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -9 44 VBottom 2
SYMATTR InstName D5
SYMATTR Value msr860
SYMBOL current 800 448 R0
WINDOW 0 47 19 Left 2
WINDOW 3 41 50 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value {Ichg}
SYMBOL cap 784 560 R0
WINDOW 0 45 10 Left 2
WINDOW 3 42 40 Left 2
WINDOW 123 42 68 Left 2
SYMATTR InstName C6
SYMATTR Value 22p
SYMATTR Value2 IC=0
SYMBOL sw 944 656 R180
WINDOW 3 -105 -52 Left 2
WINDOW 0 -105 -24 Left 2
SYMATTR Value TOFSW2
SYMATTR InstName StepSW2
SYMBOL COMPTOF 576 496 R180
SYMATTR InstName X3
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL ind2 -1024 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 5m
SYMATTR Type ind
SYMBOL ind -1024 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 5m
SYMBOL cap -1104 128 R0
WINDOW 0 38 19 Left 2
WINDOW 3 39 45 Left 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res -1104 208 R0
WINDOW 0 44 44 Left 2
WINDOW 3 43 68 Left 2
SYMATTR InstName R6
SYMATTR Value 30m
SYMBOL cap -864 128 R0
WINDOW 0 38 19 Left 2
WINDOW 3 39 45 Left 2
SYMATTR InstName C9
SYMATTR Value 470n
SYMBOL res -864 208 R0
WINDOW 0 44 44 Left 2
WINDOW 3 43 68 Left 2
SYMATTR InstName R7
SYMATTR Value 30m
SYMBOL diode 1280 400 R180
WINDOW 0 50 41 Left 2
WINDOW 3 39 15 Left 2
SYMATTR InstName D10
SYMATTR Value DPFC
SYMBOL diode -704 16 R180
WINDOW 0 56 47 Left 2
WINDOW 3 52 23 Left 2
SYMATTR InstName D11
SYMATTR Value MUR1660C
SYMBOL diode -480 16 R180
WINDOW 0 56 47 Left 2
WINDOW 3 52 23 Left 2
SYMATTR InstName D12
SYMATTR Value MUR1660C
SYMBOL diode -480 448 R180
WINDOW 0 56 47 Left 2
WINDOW 3 52 23 Left 2
SYMATTR InstName D13
SYMATTR Value MUR1660C
SYMBOL diode -704 448 R180
WINDOW 0 56 47 Left 2
WINDOW 3 52 23 Left 2
SYMATTR InstName D14
SYMATTR Value MUR1660C
SYMBOL res -192 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rsense}
SYMBOL res -160 16 R0
SYMATTR InstName R9
SYMATTR Value {RBOU}
SYMBOL res -160 464 R0
SYMATTR InstName R10
SYMATTR Value {RBOL}
SYMBOL cap -32 496 R0
SYMATTR InstName C10
SYMATTR Value 470n
SYMBOL diode -208 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value RFUH10NS6S
SYMBOL res 208 1056 R0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 208 832 R0
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL voltage 80 1072 R0
WINDOW 0 45 32 Left 2
WINDOW 3 43 61 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {Vref}
SYMBOL g -16 960 M0
WINDOW 0 -46 6 Left 2
WINDOW 3 -69 -19 Left 2
SYMATTR InstName G1
SYMATTR Value {gm}
SYMBOL diode -464 1056 R180
WINDOW 0 -38 53 Left 2
WINDOW 3 -73 27 Left 2
SYMATTR InstName D2
SYMATTR Value DOTA
SYMBOL diode -352 992 R0
WINDOW 0 38 18 Left 2
WINDOW 3 36 43 Left 2
SYMATTR InstName D3
SYMATTR Value DOTA
SYMBOL voltage -480 1072 R0
WINDOW 0 34 43 Left 2
WINDOW 3 33 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 600m
SYMBOL voltage -336 1072 R0
WINDOW 0 43 43 Left 2
WINDOW 3 45 77 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.7
SYMBOL voltage -96 1040 R0
WINDOW 0 39 49 Left 2
WINDOW 3 39 77 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL bi -192 1136 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -202 -110 Left 2
SYMATTR InstName B1
SYMATTR Value I=IF(I(V5)>28u,28u,IF(I(V5)<-28u,-28u,I(V5)))
SYMBOL cap -640 1056 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value {C1}
SYMBOL res -640 1184 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {R2}
SYMBOL cap -736 1104 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value {C2}
SYMBOL bi 448 1168 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -308 -76 Left 2
SYMATTR InstName B2
SYMATTR Value I=((-V(Rs)/{ROCP})*V(BO))/(4*(V(CTRL)-0.55))
SYMBOL res 528 1040 R0
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL cap 624 1056 R0
SYMATTR InstName C7
SYMATTR Value 1nF
SYMBOL voltage 112 512 R0
WINDOW 3 3 174 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 10n 10n 500n {1/Fsw})
SYMATTR InstName V6
SYMBOL Digital\\buf 160 496 M180
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=1.0
SYMBOL res 336 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap 320 560 R0
WINDOW 0 42 26 Left 2
WINDOW 3 42 50 Left 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL Digital\\and 416 448 R0
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL bv 720 528 R0
WINDOW 0 -15 154 Left 2
WINDOW 3 -17 182 Left 2
SYMATTR InstName B3
SYMATTR Value V=V(pin2)+V(Ct)
SYMBOL diode 1296 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -12 73 VBottom 2
SYMATTR InstName D4
SYMATTR Value MUR1660C
SYMBOL sw 1872 608 R180
WINDOW 3 47 44 Invisible 2
WINDOW 0 45 58 Left 2
SYMATTR Value TOFSW
SYMATTR InstName TOFSW
SYMBOL res 1856 320 R0
SYMATTR InstName R14
SYMATTR Value {RL*2}
SYMBOL voltage 1984 528 R0
WINDOW 3 -508 156 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 550m 0 550.01m 5 750m 5 750.01m 0)
SYMATTR InstName V8
SYMBOL diode 736 1136 R180
WINDOW 0 -38 49 Left 2
WINDOW 3 -72 20 Left 2
SYMATTR InstName D6
SYMATTR Value DOTA
TEXT 248 -88 Left 2 !.tran 0 1s 500m 100n uic
TEXT 1128 736 Left 2 !.model DPFC D TT=100n Rs=10m Cjo=50p N=0.6\n.model DOTA D tt=100n Rs=10m N=100m BV=5\n.model MUR1660C D (IS=179N RS=42M N=1.64 BV=600 IBV=500U\n+ CJO=310P VJ=.775 M=.37 TT=109N)\n.model TOFSW SW (Ron=25m Roff=10Meg Vt=2 Vh=1)\n.model TOFSW2 SW (Ron=10 Roff=100Meg Vt=2 Vh=1)\n.model msr860 d (IS=0.000374104 RS=0.024924 N=4.50866 EG=1.73402\n+XTI=0.5 BV=600 IBV=0.0001 CJO=1e-11\n+VJ=0.7 M=0.5 FC=0.5 TT=1e-09\n+KF=0 AF=1\n*\n.param Vrms=100\n.param Pout=1.3k\n.param Vout=400\n.param RL={Vout**2/Pout}\n.param L=600u\n.param RBOL=82.5k\n.param RBOU=6.6Meg\n.param ROCP=3.8k\n.param Vp=2.5\n.param Rsense=30m\n.param Fsw=65k\n.param Ichg={22p*Vref*Fsw}\n*
TEXT 248 -32 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT 2200 -160 Left 2 !*\n.param Gfc=34 ; magnitude at crossover *\n.param PS=-45 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fc=5 ; targeted crossover *\n.param PM=60 ; choose phase margin at crossover *\n*\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Ibias=250u\n.param Vref=2.5\n*\n* Do not edit the below lines *\n*\n.param gm=200u ; transconductance in Siemens *\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n.param boost={PM-PS-90}\n.param G={10**(-Gfc/20)}\n.param kf={tan((boost/2+45)*pi/180)}\n.param fp={fc*kf}\n.param fz={fc/kf}\n.param a={sqrt((fc**2/fp**2)+1)}\n.param b={sqrt((fz**2/fc**2)+1)}\n.param R2={(a/b)*(fp*G)*(Rlower+Rupper)/((fp-fz)*Rlower*gm)}\n.param C1={1/(2*pi*R2*fz)}\n.param C2={Rlower*gm*(b/a)/(2*pi*fp*G*(Rlower+Rupper))}\n*
TEXT -712 1336 Left 2 ;This is the model of the NCP1654\nChristophe Basso
