Version 4.1
SHEET 1 3560 2228
WIRE 576 -384 496 -384
WIRE 784 -384 640 -384
WIRE 944 -384 784 -384
WIRE 784 -368 784 -384
WIRE 944 -336 944 -384
WIRE -304 -320 -480 -320
WIRE -224 -320 -304 -320
WIRE -96 -320 -224 -320
WIRE -48 -320 -96 -320
WIRE 48 -320 -48 -320
WIRE 128 -320 48 -320
WIRE 256 -320 208 -320
WIRE 352 -320 256 -320
WIRE 256 -288 256 -320
WIRE 592 -288 496 -288
WIRE -480 -272 -480 -320
WIRE -304 -272 -304 -320
WIRE -48 -272 -48 -320
WIRE 48 -272 48 -320
WIRE -1008 -256 -1120 -256
WIRE -944 -256 -1008 -256
WIRE -848 -256 -864 -256
WIRE -736 -256 -768 -256
WIRE -624 -256 -736 -256
WIRE 544 -256 496 -256
WIRE -1008 -224 -1008 -256
WIRE -736 -224 -736 -256
WIRE 592 -208 592 -288
WIRE 784 -208 784 -224
WIRE 784 -208 592 -208
WIRE 944 -208 944 -256
WIRE 944 -208 784 -208
WIRE -1120 -176 -1120 -256
WIRE -224 -176 -224 -320
WIRE 784 -176 784 -208
WIRE -624 -160 -624 -256
WIRE -480 -160 -480 -208
WIRE -480 -160 -624 -160
WIRE -48 -160 -48 -208
WIRE 48 -160 48 -192
WIRE 48 -160 -48 -160
WIRE 256 -144 256 -208
WIRE 352 -144 352 -224
WIRE 352 -144 256 -144
WIRE -1008 -128 -1008 -160
WIRE -736 -128 -736 -160
WIRE -304 -128 -304 -208
WIRE -304 -128 -624 -128
WIRE -480 -96 -480 -160
WIRE -304 -96 -304 -128
WIRE -96 -96 -96 -320
WIRE 48 -96 48 -160
WIRE 256 -96 256 -144
WIRE 496 -32 496 -160
WIRE -1120 -16 -1120 -96
WIRE -1008 -16 -1008 -48
WIRE -1008 -16 -1120 -16
WIRE -944 -16 -1008 -16
WIRE -848 -16 -864 -16
WIRE -736 -16 -736 -48
WIRE -736 -16 -768 -16
WIRE -624 -16 -624 -128
WIRE -624 -16 -736 -16
WIRE -1120 0 -1120 -16
WIRE -480 32 -480 -32
WIRE -304 32 -304 -32
WIRE -304 32 -480 32
WIRE -224 32 -224 -112
WIRE -224 32 -304 32
WIRE 48 32 48 -32
WIRE 256 32 256 -16
WIRE 256 32 48 32
WIRE -304 64 -304 32
WIRE -1120 112 -1120 80
WIRE -384 160 -560 160
WIRE -176 160 -304 160
WIRE -96 160 -96 -16
WIRE 80 160 -96 160
WIRE 544 160 544 -256
WIRE 544 160 144 160
WIRE -384 240 -528 240
