Version 4.1
SHEET 1 3452 1760
WIRE -112 -224 -656 -224
WIRE -16 -224 -112 -224
WIRE 96 -224 -16 -224
WIRE 256 -224 176 -224
WIRE 352 -224 256 -224
WIRE 544 -224 496 -224
WIRE 784 -224 608 -224
WIRE 944 -224 784 -224
WIRE 784 -208 784 -224
WIRE 256 -192 256 -224
WIRE -112 -176 -112 -224
WIRE -16 -176 -16 -224
WIRE 944 -176 944 -224
WIRE -656 -160 -656 -224
WIRE 560 -128 496 -128
WIRE -112 -64 -112 -112
WIRE -16 -64 -16 -96
WIRE -16 -64 -112 -64
WIRE 256 -48 256 -112
WIRE 352 -48 352 -128
WIRE 352 -48 256 -48
WIRE 560 -48 560 -128
WIRE 784 -48 784 -64
WIRE 784 -48 560 -48
WIRE 944 -48 944 -96
WIRE 944 -48 784 -48
WIRE 784 -16 784 -48
WIRE -656 0 -656 -80
WIRE -16 0 -16 -64
WIRE 256 0 256 -48
WIRE -512 128 -656 128
WIRE -336 128 -432 128
WIRE -16 128 -16 64
WIRE 256 128 256 80
WIRE 256 128 -16 128
WIRE -656 240 -656 128
WIRE -560 240 -656 240
WIRE -416 240 -496 240
WIRE -224 240 -368 240
WIRE -16 240 -144 240
WIRE -656 320 -656 240
WIRE -640 320 -656 320
WIRE -496 320 -560 320
WIRE -416 320 -416 240
WIRE -416 320 -432 320
WIRE -272 320 -416 320
WIRE -16 320 -16 240
WIRE -16 320 -112 320
WIRE 256 336 256 128
WIRE -656 368 -656 320
WIRE -272 368 -656 368
WIRE -16 368 -112 368
WIRE 48 368 16 368
WIRE 144 368 112 368
WIRE -272 416 -320 416
WIRE -80 416 -112 416
WIRE 16 416 16 368
WIRE 16 416 -80 416
WIRE 48 416 16 416
WIRE 144 416 144 368
WIRE 144 416 128 416
WIRE 208 416 144 416
WIRE -464 432 -528 432
WIRE -528 448 -528 432
WIRE -464 464 -464 432
WIRE -368 464 -368 240
WIRE -272 464 -368 464
WIRE -80 464 -112 464
WIRE 144 464 144 416
WIRE 576 512 544 512
WIRE 800 512 720 512
WIRE 1024 512 944 512
WIRE -656 544 -656 368
WIRE -528 560 -528 528
WIRE -464 560 -464 528
WIRE -464 560 -528 560
WIRE 576 560 576 512
WIRE 800 560 800 512
WIRE 1024 560 1024 512
WIRE -528 608 -528 560
WIRE -480 608 -528 608
WIRE -320 608 -320 416
WIRE -320 608 -400 608
WIRE -224 608 -320 608
WIRE 144 608 144 544
WIRE 144 608 -144 608
WIRE 256 608 256 432
WIRE 256 608 144 608
WIRE 256 656 256 608
WIRE -528 672 -528 608
WIRE -368 672 -368 464
WIRE -320 672 -320 608
WIRE -16 672 -16 368
WIRE 576 704 576 640
WIRE 800 704 800 640
WIRE 800 704 576 704
WIRE 1024 704 1024 640
WIRE 1024 704 800 704
WIRE 1024 736 1024 704
WIRE 576 784 528 784
WIRE 800 784 752 784
WIRE 1024 784 992 784
WIRE -656 816 -656 624
WIRE -528 816 -528 736
WIRE -528 816 -656 816
WIRE -368 816 -368 736
WIRE -368 816 -528 816
WIRE -320 816 -320 736
WIRE -320 816 -368 816
WIRE -80 816 -80 464
WIRE -80 816 -320 816
WIRE -16 816 -16 752
WIRE -16 816 -80 816
WIRE 256 816 256 736
WIRE 256 816 -16 816
WIRE 576 832 576 784
WIRE 800 832 800 784
WIRE 1024 832 1024 784
WIRE -80 848 -80 816
WIRE 576 944 576 912
WIRE 800 944 800 912
WIRE 800 944 576 944
WIRE 1024 944 1024 912
WIRE 1024 944 800 944
WIRE 1024 976 1024 944
WIRE 304 1056 272 1056
WIRE 576 1056 528 1056
WIRE 800 1056 768 1056
WIRE 1024 1056 928 1056
WIRE 304 1104 304 1056
WIRE 576 1104 576 1056
WIRE 800 1104 800 1056
WIRE 1024 1104 1024 1056
WIRE 304 1216 304 1184
WIRE 576 1216 576 1184
WIRE 576 1216 304 1216
WIRE 800 1216 800 1184
WIRE 800 1216 576 1216
WIRE 1024 1216 1024 1184
WIRE 1024 1216 800 1216
WIRE 1024 1248 1024 1216
FLAG 784 -16 0
FLAG -656 0 0
FLAG 944 -224 Vout
FLAG 1024 976 0
FLAG -336 128 Vout
FLAG -16 240 ref
FLAG -320 608 cs
FLAG -368 464 Rt
FLAG -416 240 CMP
FLAG 1024 736 0
FLAG -80 848 0
FLAG -80 416 DRV
FLAG -528 432 DRV
FLAG 1024 1248 0
FLAG 144 368 G
FLAG 256 128 d
DATAFLAG 544 512 ""
DATAFLAG 720 512 ""
DATAFLAG 944 512 ""
DATAFLAG 992 784 ""
DATAFLAG 752 784 ""
DATAFLAG 528 784 ""
DATAFLAG 928 1056 ""
DATAFLAG 768 1056 ""
DATAFLAG 528 1056 ""
DATAFLAG 272 1056 ""
SYMBOL ind2 272 -208 M0
WINDOW 0 -69 47 Left 2
WINDOW 3 -58 78 Left 2
SYMATTR InstName Lmag
SYMATTR Value {Lp}
SYMATTR Type ind
SYMBOL res 768 -224 R0
WINDOW 0 40 40 Left 2
SYMATTR InstName rC
SYMATTR Value 30m
SYMBOL cap 768 -128 R0
WINDOW 0 45 17 Left 2
WINDOW 3 41 43 Left 2
WINDOW 123 -80 34 Left 2
SYMATTR InstName C2
SYMATTR Value 1m
SYMATTR Value2 IC=0
SYMBOL res 928 -192 R0
SYMATTR InstName R3
SYMATTR Value 6
SYMBOL voltage -656 -176 R0
WINDOW 0 45 41 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName Vin
SYMATTR Value 120
SYMBOL res -640 528 M0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res -416 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL voltage 1024 544 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {Rlower}
SYMBOL voltage 800 544 R0
WINDOW 0 31 45 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {Rupper}
