Version 4.1
SHEET 1 2764 2344
WIRE -256 -32 -576 -32
WIRE -64 -32 -256 -32
WIRE 80 -32 -64 -32
WIRE 208 -32 80 -32
WIRE 384 -32 352 -32
WIRE 528 -32 448 -32
WIRE 560 -32 528 -32
WIRE 656 -32 640 -32
WIRE 768 -32 736 -32
WIRE 816 -32 768 -32
WIRE 944 -32 896 -32
WIRE 1008 -32 944 -32
WIRE 1184 -32 1088 -32
WIRE 768 0 768 -32
WIRE 1184 0 1184 -32
WIRE -256 16 -256 -32
WIRE -224 16 -256 16
WIRE -64 16 -64 -32
WIRE -64 16 -80 16
WIRE 80 16 80 -32
WIRE 944 16 944 -32
WIRE 1296 16 1232 16
WIRE -576 32 -576 -32
WIRE 528 32 528 -32
WIRE 1296 48 1296 16
WIRE 464 64 352 64
WIRE 768 96 768 80
WIRE -224 112 -368 112
WIRE -64 112 -80 112
WIRE 80 160 80 96
WIRE 208 160 208 64
WIRE 208 160 80 160
WIRE 464 160 464 64
WIRE 528 160 528 96
WIRE 528 160 464 160
WIRE 768 160 528 160
WIRE 944 160 944 96
WIRE 944 160 768 160
WIRE 1184 160 1184 80
WIRE 1184 160 944 160
WIRE 1232 160 1232 64
WIRE 1232 160 1184 160
WIRE 1296 160 1296 128
WIRE 1296 160 1232 160
WIRE -576 192 -576 112
WIRE -64 192 -64 176
WIRE 768 192 768 160
WIRE 80 240 80 160
WIRE -352 256 -576 256
WIRE 32 256 -208 256
WIRE 928 256 928 240
WIRE 928 256 832 256
WIRE 672 272 624 272
WIRE 784 272 736 272
WIRE 832 272 832 256
WIRE -352 288 -432 288
WIRE -576 304 -576 256
WIRE 32 304 0 304
WIRE -352 320 -368 320
WIRE -160 320 -208 320
WIRE 928 336 928 256
WIRE 624 368 624 272
WIRE 784 368 784 272
WIRE 784 368 768 368
WIRE -368 416 -368 320
WIRE -112 416 -368 416
WIRE 80 416 80 320
WIRE 80 416 -32 416
WIRE 496 416 384 416
WIRE -576 432 -576 384
WIRE 80 448 80 416
WIRE 784 448 784 368
WIRE 784 448 752 448
WIRE 832 448 832 416
WIRE 832 448 784 448
WIRE 928 448 928 416
WIRE 928 448 832 448
WIRE -368 464 -368 416
WIRE 496 464 496 416
WIRE 496 464 464 464
WIRE 528 464 496 464
WIRE 624 464 624 368
WIRE 624 464 608 464
WIRE 688 464 624 464
WIRE 224 480 176 480
WIRE 400 480 368 480
WIRE 784 480 752 480
WIRE 496 496 464 496
WIRE 928 512 928 448
WIRE 224 544 176 544
WIRE 384 544 384 416
WIRE 384 544 368 544
WIRE 496 544 496 496
WIRE 784 544 784 480
WIRE -576 560 -576 512
WIRE -432 560 -432 288
WIRE -432 560 -576 560
WIRE -368 560 -368 528
WIRE -368 560 -432 560
WIRE -160 560 -160 320
WIRE -160 560 -368 560
WIRE 0 560 0 304
WIRE 0 560 -160 560
WIRE 80 560 80 528
WIRE 80 560 0 560
WIRE 176 560 176 544
WIRE 176 560 80 560
WIRE 80 592 80 560
WIRE 496 656 496 624
WIRE 784 656 784 624
WIRE 784 656 496 656
WIRE 928 656 928 592
WIRE 928 656 784 656
WIRE 928 688 928 656
WIRE -384 832 -480 832
WIRE -144 832 -240 832
WIRE 128 832 32 832
WIRE 304 832 208 832
WIRE 448 832 384 832
WIRE 624 832 544 832
WIRE 832 832 752 832
WIRE -384 880 -384 832
WIRE -144 880 -144 832
WIRE 128 880 128 832
WIRE 304 880 304 832
WIRE 448 880 448 832
WIRE 624 880 624 832
WIRE 832 880 832 832
WIRE -384 1024 -384 960
WIRE -144 1024 -144 960
WIRE -144 1024 -384 1024
WIRE 128 1024 128 960
WIRE 128 1024 -144 1024
WIRE 304 1024 304 960
WIRE 304 1024 128 1024
WIRE 448 1024 448 960
WIRE 448 1024 304 1024
WIRE 624 1024 624 960
WIRE 624 1024 448 1024
WIRE 832 1024 832 960
WIRE 832 1024 624 1024
WIRE 448 1056 448 1024
WIRE 624 1072 544 1072
WIRE 832 1072 736 1072
WIRE 624 1120 624 1072
WIRE 832 1120 832 1072
WIRE 624 1232 624 1200
WIRE 832 1232 832 1200
WIRE 832 1232 624 1232
WIRE 832 1264 832 1232
FLAG -64 192 0
FLAG 768 192 0
FLAG -576 192 0
FLAG 768 -32 Vout
FLAG 928 688 0
FLAG 928 240 Vout
FLAG 80 160 d
FLAG -368 112 d
FLAG 448 1056 0
FLAG 832 1264 0
FLAG 80 592 0
FLAG -368 416 CS
FLAG -576 256 CMP
FLAG 176 480 CMP
DATAFLAG 48 832 ""
DATAFLAG 240 832 ""
DATAFLAG 416 832 ""
DATAFLAG 560 832 ""
DATAFLAG 784 832 ""
DATAFLAG -448 832 ""
DATAFLAG -208 832 ""
DATAFLAG 752 1072 ""
DATAFLAG 592 1072 ""
SYMBOL ind2 96 0 M0
WINDOW 0 -69 47 Left 2
WINDOW 3 -43 72 Left 2
SYMATTR InstName Lmag
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL sw 80 336 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW1
SYMBOL res 64 432 R0
WINDOW 0 -41 35 Left 2
WINDOW 3 -54 73 Left 2
SYMATTR InstName R1
SYMATTR Value 40m
SYMBOL res -16 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL diode -80 176 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D1
SYMATTR Value DBUCK
SYMBOL diode 384 -48 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 55 VTop 2
SYMATTR InstName D2
SYMATTR Value MBR20100CT
SYMBOL ind 544 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 25µ
SYMBOL res 752 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName rL
SYMATTR Value 1m
SYMBOL res 752 -16 R0
WINDOW 0 40 40 Left 2
SYMATTR InstName rC
SYMATTR Value 22m
SYMBOL cap 752 96 R0
WINDOW 0 45 17 Left 2
WINDOW 3 41 43 Left 2
SYMATTR InstName C2
SYMATTR Value 1.2m
SYMBOL voltage -576 16 R0
WINDOW 0 45 41 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName Vin
SYMATTR Value {Vin}
SYMBOL cap -384 464 R0
WINDOW 0 43 18 Left 2
WINDOW 3 42 39 Left 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res 912 496 R0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 912 320 R0
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL cap 688 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {C1}
SYMBOL res 784 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R2}
SYMBOL cap 736 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C2}
SYMBOL cap 816 272 R0
WINDOW 0 42 6 Left 2
WINDOW 3 36 36 Left 2
SYMATTR InstName C5
SYMATTR Value {C3}
SYMBOL res 816 320 R0
WINDOW 3 31 69 Left 2
SYMATTR Value {R3}
SYMATTR InstName R7
SYMBOL diode 512 96 M180
WINDOW 0 41 48 Left 2
WINDOW 3 42 24 Left 2
SYMATTR InstName D4
