Version 4
SHEET 1 4316 1596
WIRE 256 -992 -368 -992
WIRE 880 -992 256 -992
WIRE 1392 -992 880 -992
WIRE 1552 -992 1392 -992
WIRE 1696 -992 1552 -992
WIRE 1808 -992 1696 -992
WIRE 1808 -960 1808 -992
WIRE 1392 -928 1392 -992
WIRE 64 -896 -224 -896
WIRE 688 -896 400 -896
WIRE 1344 -896 1024 -896
WIRE 1808 -880 1808 -896
WIRE 1552 -864 1552 -992
WIRE 1696 -864 1696 -992
WIRE -368 -848 -368 -992
WIRE 256 -848 256 -992
WIRE 880 -848 880 -992
WIRE -128 -832 -176 -832
WIRE 64 -832 64 -896
WIRE 64 -832 32 -832
WIRE 496 -832 448 -832
WIRE 688 -832 688 -896
WIRE 688 -832 656 -832
WIRE 1120 -832 1072 -832
WIRE 1344 -832 1344 -896
WIRE 1344 -832 1280 -832
WIRE 1392 -816 1392 -864
WIRE -240 -800 -272 -800
WIRE 64 -800 32 -800
WIRE 384 -800 352 -800
WIRE 688 -800 656 -800
WIRE 1008 -800 976 -800
WIRE 1312 -800 1280 -800
WIRE -432 -768 -496 -768
WIRE -224 -768 -224 -896
WIRE -224 -768 -272 -768
WIRE 192 -768 112 -768
WIRE 400 -768 400 -896
WIRE 400 -768 352 -768
WIRE 816 -768 736 -768
WIRE 1024 -768 1024 -896
WIRE 1024 -768 976 -768
WIRE -496 -720 -496 -768
WIRE 112 -720 112 -768
WIRE 736 -720 736 -768
WIRE -240 -704 -240 -800
WIRE 64 -704 64 -800
WIRE 64 -704 -240 -704
WIRE 384 -704 384 -800
WIRE 688 -704 688 -800
WIRE 688 -704 384 -704
WIRE 1008 -704 1008 -800
WIRE 1312 -704 1312 -800
WIRE 1312 -704 1008 -704
WIRE 1344 -656 1344 -832
WIRE 1392 -656 1392 -736
WIRE 1392 -656 1344 -656
WIRE 1552 -656 1552 -784
WIRE 1552 -656 1392 -656
WIRE 1696 -656 1696 -784
WIRE 1696 -656 1664 -656
WIRE -496 -608 -496 -656
WIRE -336 -608 -496 -608
WIRE -176 -608 -176 -832
WIRE -176 -608 -272 -608
WIRE 112 -608 112 -656
WIRE 288 -608 112 -608
WIRE 448 -608 448 -832
WIRE 448 -608 352 -608
WIRE 736 -608 736 -656
WIRE 912 -608 736 -608
WIRE 1072 -608 1072 -832
WIRE 1072 -608 976 -608
WIRE 1392 -592 1392 -656
WIRE 1552 -528 1552 -656
WIRE 1696 -528 1696 -656
WIRE 1392 -464 1392 -528
WIRE -64 -304 -64 -752
WIRE 560 -304 560 -752
WIRE 560 -304 -64 -304
WIRE 1184 -304 1184 -752
WIRE 1184 -304 560 -304
WIRE 1392 -304 1392 -384
WIRE 1392 -304 1184 -304
WIRE 1552 -304 1552 -448
WIRE 1552 -304 1392 -304
WIRE 1696 -304 1696 -448
WIRE 1696 -304 1552 -304
WIRE 560 -272 560 -304
WIRE -496 -240 -496 -608
WIRE 112 -224 112 -608
WIRE 736 -224 736 -608
WIRE -496 -112 -496 -160
WIRE 112 -96 112 -144
WIRE 736 -96 736 -144
WIRE -496 32 -496 -32
WIRE 112 32 112 -16
WIRE 736 32 736 -16
WIRE -496 176 -496 112
WIRE 112 176 112 112
WIRE 736 176 736 112
WIRE -496 192 -496 176
WIRE 112 192 112 176
WIRE 736 192 736 176
WIRE -496 336 -496 272
WIRE 112 336 112 272
WIRE 112 336 -496 336
WIRE 736 336 736 272
WIRE 736 336 112 336
WIRE 1536 352 1472 352
WIRE 1664 352 1600 352
WIRE 112 368 112 336
WIRE 1472 432 1472 352
WIRE 1488 432 1472 432
WIRE 1568 432 1552 432
WIRE 1664 432 1664 352
WIRE 1664 432 1648 432
WIRE 112 480 112 448
WIRE 672 528 640 528
WIRE 848 528 816 528
WIRE 1024 528 992 528
WIRE 1472 528 1472 432
WIRE 1472 528 1424 528
WIRE 1520 528 1472 528
WIRE 80 544 32 544
WIRE 240 544 192 544
WIRE 416 544 368 544
WIRE 1664 544 1664 432
WIRE 1664 544 1584 544
WIRE 1728 544 1664 544
WIRE 1520 560 1472 560
WIRE 672 576 672 528
WIRE 848 576 848 528
WIRE 1024 576 1024 528
WIRE 32 592 32 544
WIRE 240 592 240 544
WIRE 416 592 416 544
WIRE 624 592 592 592
WIRE 800 592 768 592
WIRE 976 592 944 592
WIRE 1472 592 1472 560
WIRE 2416 608 2384 608
WIRE 624 640 592 640
WIRE 800 640 768 640
WIRE 976 640 944 640
WIRE 1728 656 1728 544
WIRE 1792 656 1728 656
WIRE 2416 656 2416 608
WIRE 2592 656 2592 608
WIRE 1920 672 1856 672
WIRE 2016 672 1920 672
WIRE 2368 672 2288 672
WIRE 1792 688 1728 688
WIRE 2368 720 2336 720
WIRE 32 736 32 672
WIRE 240 736 240 672
WIRE 240 736 32 736
WIRE 416 736 416 672
WIRE 416 736 240 736
WIRE 672 736 672 656
WIRE 672 736 416 736
WIRE 848 736 848 656
WIRE 848 736 672 736
WIRE 1024 736 1024 656
WIRE 1024 736 848 736
WIRE 1376 736 1024 736
WIRE 1472 736 1472 672
WIRE 1472 736 1376 736
WIRE 2336 752 2336 720
WIRE 2416 752 2416 736
WIRE 2416 752 2336 752
WIRE 240 768 240 736
WIRE 1376 768 1376 736
WIRE 2592 768 2592 736
WIRE 2416 784 2416 752
WIRE 1568 800 1472 800
WIRE 1728 800 1728 688
WIRE 1728 800 1648 800
WIRE 1744 800 1728 800
WIRE 1840 800 1824 800
WIRE 1920 800 1920 672
WIRE 1920 800 1904 800
WIRE 1136 816 1088 816
WIRE 2416 832 2384 832
WIRE 672 848 592 848
WIRE 1136 848 1136 816
WIRE 1168 848 1136 848
WIRE 1376 864 1376 848
WIRE 1376 864 1312 864
WIRE 672 880 592 880
WIRE 864 880 816 880
WIRE 880 880 864 880
WIRE 1168 880 1088 880
WIRE 1728 880 1728 800
WIRE 1792 880 1728 880
WIRE 1920 880 1920 800
WIRE 1920 880 1856 880
WIRE 2016 880 2016 672
WIRE 2080 880 2016 880
WIRE 2416 880 2416 832
WIRE 2592 880 2592 832
WIRE 1472 896 1472 800
WIRE 1472 896 1312 896
WIRE 2288 896 2288 672
WIRE 2288 896 2224 896
WIRE 2368 896 2304 896
WIRE 672 912 592 912
WIRE 864 912 864 880
WIRE 1168 912 1136 912
WIRE 2080 912 2016 912
WIRE 1136 928 1136 912
WIRE 1136 928 1088 928
WIRE 1472 928 1312 928
WIRE 2304 928 2304 896
WIRE 2304 928 2224 928
WIRE 1168 944 1136 944
WIRE 2080 944 1952 944
WIRE 2368 944 2336 944
WIRE 2288 960 2224 960
WIRE 1136 976 1136 944
WIRE 1136 976 1088 976
WIRE 2080 976 2048 976
WIRE 2336 976 2336 944
WIRE 2416 976 2416 960
WIRE 2416 976 2336 976
WIRE 2592 992 2592 960
WIRE 864 1008 864 992
WIRE 2048 1008 2048 976
WIRE 2416 1008 2416 976
WIRE 1792 1056 1696 1056
WIRE 2416 1056 2384 1056
WIRE 1936 1072 1856 1072
WIRE 2016 1072 2016 912
WIRE 2016 1072 1936 1072
WIRE 1472 1088 1472 928
WIRE 1568 1088 1472 1088
WIRE 1728 1088 1648 1088
WIRE 1792 1088 1728 1088
WIRE 2416 1104 2416 1056
WIRE 2592 1104 2592 1056
WIRE 1696 1120 1696 1056
WIRE 2288 1120 2288 960
WIRE 2368 1120 2288 1120
WIRE 2368 1168 2336 1168
WIRE 1728 1200 1728 1088
WIRE 1760 1200 1728 1200
WIRE 1856 1200 1840 1200
WIRE 1936 1200 1936 1072
WIRE 1936 1200 1920 1200
WIRE 2336 1232 2336 1168
WIRE 2416 1232 2416 1184
WIRE 2416 1232 2336 1232
WIRE 2592 1232 2592 1184
WIRE 2592 1232 2416 1232
WIRE 2416 1264 2416 1232
WIRE 1728 1280 1728 1200
WIRE 1808 1280 1728 1280
WIRE 1936 1280 1936 1200
WIRE 1936 1280 1872 1280
FLAG 112 480 0
FLAG 80 544 ia
FLAG 192 544 ib
FLAG 368 544 ic
FLAG -496 176 a
FLAG 112 176 b
FLAG 736 176 c
FLAG 240 768 0
FLAG 640 528 va
FLAG 736 336 N
FLAG 592 640 N
FLAG 592 592 a
FLAG 816 528 vb
FLAG 768 640 N
FLAG 768 592 b
FLAG 992 528 vc
FLAG 944 640 N
FLAG 944 592 c
FLAG 880 880 theta
FLAG 592 848 Va
FLAG 592 880 Vb
FLAG 592 912 Vc
FLAG 1088 816 ia
FLAG 1088 880 ib
FLAG 1088 928 ic
FLAG 1088 976 theta
FLAG 1424 528 FB
FLAG 1696 1120 0
FLAG 1952 944 theta
FLAG 2048 1008 0
FLAG 864 1008 0
FLAG 2384 608 da1
FLAG 2416 784 0
FLAG 2384 832 db1
FLAG 2416 1008 0
FLAG 2384 1056 dc1
FLAG 2416 1264 0
FLAG -240 -704 Da
FLAG 1664 -656 FB
FLAG 1552 -656 Vo_2
FLAG 64 -896 Vo_2
FLAG 384 -704 Db
FLAG 688 -896 Vo_2
FLAG 1008 -704 Dc
FLAG 1808 -880 0
FLAG 2592 768 0
FLAG 2592 992 0
FLAG 2592 608 Da
FLAG 2592 832 Db
FLAG 2592 1056 Dc
FLAG 560 -272 0
FLAG 1392 -992 vout
SYMBOL voltage -496 176 R0
WINDOW 0 45 53 Left 2
WINDOW 3 19 131 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Va
SYMATTR Value SINE(0 {Vgpeak} {FLINE})
SYMBOL voltage 112 176 R0
WINDOW 0 44 52 Left 2
WINDOW 3 12 133 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 120)
SYMBOL voltage 736 176 R0
WINDOW 0 41 53 Left 2
WINDOW 3 22 131 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vc
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 240)
SYMBOL res 96 352 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res -512 -128 R0
SYMATTR InstName rla
SYMATTR Value 10m
SYMBOL res 96 -112 R0
SYMATTR InstName rlb
SYMATTR Value 10m
SYMBOL res 720 -112 R0
SYMATTR InstName rlc
SYMATTR Value 10m
SYMBOL h 32 576 R0
WINDOW 0 43 37 Left 2
WINDOW 3 43 69 Left 2
SYMATTR InstName H1
SYMATTR Value VIa 60m
SYMBOL h 240 576 R0
WINDOW 0 37 41 Left 2
WINDOW 3 36 71 Left 2
SYMATTR InstName H2
SYMATTR Value VIb 60m
SYMBOL h 416 576 R0
WINDOW 0 45 47 Left 2
WINDOW 3 41 79 Left 2
SYMATTR InstName H3
SYMATTR Value VIc 60m
SYMBOL ind -512 -256 R0
WINDOW 0 41 44 Left 2
WINDOW 3 41 72 Left 2
SYMATTR InstName La
SYMATTR Value 800µ
SYMBOL ind 96 -240 R0
WINDOW 0 42 40 Left 2
WINDOW 3 42 69 Left 2
SYMATTR InstName Lb
SYMATTR Value 800µ
SYMBOL ind 720 -240 R0
WINDOW 0 43 42 Left 2
WINDOW 3 44 72 Left 2
SYMATTR InstName Lc
SYMATTR Value 800µ
SYMBOL voltage -496 128 R180
WINDOW 0 40 59 Left 2
WINDOW 3 60 27 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIa
SYMATTR Value 0
SYMBOL voltage 112 128 R180
WINDOW 0 41 60 Left 2
WINDOW 3 63 31 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIb
SYMATTR Value 0
SYMBOL voltage 736 128 R180
WINDOW 0 43 62 Left 2
WINDOW 3 62 32 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIc
SYMATTR Value 0
SYMBOL e 672 560 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL e 848 560 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL e 1024 560 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL theta_sub 736 880 R0
SYMATTR InstName X1
SYMBOL dq0_sub 1232 896 R0
SYMATTR InstName X2
SYMBOL res 1664 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R2V}
SYMBOL cap 1552 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {C1V}
SYMBOL cap 1600 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {C2V}
SYMBOL res 1728 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value {R2d}
SYMBOL cap 1840 816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {C1d}
SYMBOL cap 1792 896 R270
WINDOW 0 -63 23 VTop 2
WINDOW 3 -5 41 VBottom 2
SYMATTR InstName C6
SYMATTR Value {C2d}
SYMBOL res 1360 752 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 1664 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rdd}
SYMBOL res 1744 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value {R2q}
SYMBOL cap 1856 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value {C1q}
SYMBOL cap 1808 1296 R270
WINDOW 0 -63 23 VTop 2
WINDOW 3 -5 41 VBottom 2
SYMATTR InstName C7
SYMATTR Value {C2q}
SYMBOL res 1664 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
