Version 4.1
SHEET 1 2552 1992
WIRE -160 -432 -560 -432
WIRE 32 -432 -160 -432
WIRE 176 -432 32 -432
WIRE 272 -432 176 -432
WIRE 528 -432 480 -432
WIRE 560 -432 528 -432
WIRE 656 -432 640 -432
WIRE 768 -432 736 -432
WIRE 928 -432 768 -432
WIRE 768 -400 768 -432
WIRE -160 -384 -160 -432
WIRE -128 -384 -160 -384
WIRE 32 -384 32 -432
WIRE 32 -384 16 -384
WIRE 176 -384 176 -432
WIRE 928 -384 928 -432
WIRE -560 -368 -560 -432
WIRE 528 -368 528 -432
WIRE 464 -336 416 -336
WIRE 768 -304 768 -320
WIRE -128 -288 -208 -288
WIRE 32 -288 16 -288
WIRE 176 -240 176 -304
WIRE 272 -240 272 -336
WIRE 272 -240 176 -240
WIRE 464 -240 464 -336
WIRE 528 -240 528 -304
WIRE 528 -240 464 -240
WIRE 768 -240 528 -240
WIRE 928 -240 928 -304
WIRE 928 -240 768 -240
WIRE -560 -208 -560 -288
WIRE 32 -208 32 -224
WIRE 768 -208 768 -240
WIRE -208 -160 -400 -160
WIRE 0 -160 -128 -160
WIRE -208 -112 -352 -112
WIRE 0 -112 0 -160
WIRE 0 -112 -128 -112
WIRE 928 -96 928 -128
WIRE 928 -96 784 -96
WIRE -400 -32 -400 -160
WIRE -256 -32 -400 -32
WIRE 0 -32 0 -112
WIRE 0 -32 -96 -32
WIRE 784 -32 784 -96
WIRE 928 -32 928 -96
WIRE 272 -16 272 -240
WIRE -256 16 -304 16
WIRE 0 16 -96 16
WIRE 64 16 32 16
WIRE 160 16 128 16
WIRE -496 64 -560 64
WIRE -256 64 -304 64
WIRE -64 64 -96 64
WIRE 32 64 32 16
WIRE 32 64 -64 64
WIRE 64 64 32 64
WIRE 160 64 160 16
WIRE 160 64 144 64
WIRE 224 64 160 64
WIRE -560 96 -560 64
WIRE -496 112 -496 64
WIRE -352 112 -352 -112
WIRE -256 112 -352 112
WIRE -64 112 -96 112
WIRE 160 112 160 64
WIRE 560 128 432 128
WIRE 784 128 784 48
WIRE 784 128 704 128
WIRE 560 192 544 192
WIRE 784 192 704 192
WIRE 816 192 784 192
WIRE 928 192 928 48
WIRE 928 192 880 192
WIRE -560 208 -560 176
WIRE -496 208 -496 176
WIRE -496 208 -560 208
WIRE 432 240 432 128
WIRE 784 240 784 192
WIRE -560 256 -560 208
WIRE -480 256 -560 256
WIRE -304 256 -304 64
WIRE -304 256 -400 256
WIRE -208 256 -304 256
WIRE 160 256 160 192
WIRE 160 256 -128 256
WIRE 272 256 272 80
WIRE 272 256 160 256
WIRE 272 304 272 256
WIRE 928 304 928 192
WIRE 928 304 848 304
WIRE -560 320 -560 256
WIRE -352 320 -352 112
WIRE -304 320 -304 256
WIRE 0 320 0 16
WIRE 928 336 928 304
WIRE -560 464 -560 384
WIRE -352 464 -352 384
WIRE -352 464 -560 464
WIRE -304 464 -304 384
WIRE -304 464 -352 464
WIRE -64 464 -64 112
WIRE -64 464 -304 464
WIRE 0 464 0 400
WIRE 0 464 -64 464
WIRE 272 464 272 384
WIRE 272 464 0 464
WIRE 432 464 432 304
WIRE 432 464 272 464
WIRE 544 464 544 192
WIRE 544 464 432 464
WIRE 784 464 784 368
