Version 4.1
SHEET 1 3452 1760
WIRE 432 -288 416 -288
WIRE 672 -288 496 -288
WIRE 768 -288 672 -288
WIRE 880 -288 848 -288
WIRE 944 -288 880 -288
WIRE 1104 -288 1024 -288
WIRE 672 -272 672 -288
WIRE 1104 -256 1104 -288
WIRE 880 -240 880 -288
WIRE 1216 -240 1152 -240
WIRE -240 -224 -416 -224
WIRE -144 -224 -240 -224
WIRE -32 -224 -144 -224
WIRE 48 -224 -32 -224
WIRE 176 -224 128 -224
WIRE 272 -224 176 -224
WIRE 1216 -224 1216 -240
WIRE 176 -192 176 -224
WIRE 512 -192 416 -192
WIRE -240 -176 -240 -224
WIRE -144 -176 -144 -224
WIRE 672 -176 672 -192
WIRE -416 -160 -416 -224
WIRE 464 -160 416 -160
WIRE -32 -144 -32 -224
WIRE 512 -112 512 -192
WIRE 672 -112 512 -112
WIRE 880 -112 880 -160
WIRE 880 -112 672 -112
WIRE 1104 -112 1104 -176
WIRE 1104 -112 880 -112
WIRE 1152 -112 1152 -192
WIRE 1152 -112 1104 -112
WIRE 1216 -112 1216 -144
WIRE 1216 -112 1152 -112
WIRE 464 -96 464 -160
WIRE 672 -80 672 -112
WIRE -240 -64 -240 -112
WIRE -144 -64 -144 -96
WIRE -144 -64 -240 -64
WIRE 176 -48 176 -112
WIRE 272 -48 272 -128
WIRE 272 -48 176 -48
WIRE 416 -32 416 -64
WIRE -32 -16 -32 -64
WIRE 176 -16 176 -48
WIRE -416 0 -416 -80
WIRE -144 0 -144 -64
WIRE 464 32 464 -16
WIRE 480 32 464 32
WIRE 560 32 544 32
WIRE 464 80 464 32
WIRE -144 128 -144 64
WIRE -32 128 -32 48
WIRE -32 128 -144 128
WIRE 176 128 176 64
WIRE 176 128 -32 128
WIRE 176 176 176 128
WIRE 320 176 176 176
WIRE 368 176 320 176
WIRE 176 192 176 176
WIRE 128 208 -64 208
WIRE 320 208 320 176
WIRE 368 208 368 176
WIRE 1008 240 1008 208
WIRE 1008 240 880 240
WIRE 128 256 112 256
WIRE 880 288 880 240
WIRE 112 304 112 256
WIRE 176 304 176 272
WIRE 320 304 320 272
WIRE 320 304 176 304
WIRE 368 304 368 272
WIRE 368 304 320 304
WIRE 1008 304 1008 240
WIRE -192 320 -192 256
WIRE -256 352 -432 352
WIRE -64 352 -64 208
WIRE -64 352 -112 352
WIRE -256 384 -336 384
WIRE -256 416 -288 416
WIRE -64 416 -112 416
WIRE -432 432 -432 352
WIRE 656 432 512 432
WIRE 880 432 880 368
WIRE 880 432 800 432
WIRE 656 496 640 496
WIRE 880 496 800 496
WIRE 912 496 880 496
WIRE 1008 496 1008 384
WIRE 1008 496 976 496
WIRE 880 512 880 496
WIRE -288 528 -288 416
WIRE -192 528 -288 528
WIRE 176 528 176 304
WIRE 176 528 -112 528
WIRE 512 544 512 432
WIRE -288 576 -288 528
WIRE 176 576 176 528
WIRE 1008 576 1008 496
WIRE 1008 576 944 576
WIRE -432 592 -432 512
WIRE 1008 608 1008 576
