Version 4.1
SHEET 1 3560 2228
WIRE 256 -736 -800 -736
WIRE 256 -688 256 -736
WIRE -112 -608 -128 -608
WIRE 0 -608 -32 -608
WIRE 96 -608 64 -608
WIRE 176 -608 96 -608
WIRE 208 -608 176 -608
WIRE 96 -544 96 -608
WIRE 96 -544 80 -544
WIRE 176 -544 176 -608
WIRE -128 -528 -128 -608
WIRE -128 -528 -160 -528
WIRE -800 -496 -800 -736
WIRE -128 -496 -128 -528
WIRE -112 -496 -128 -496
WIRE 16 -496 -32 -496
WIRE -304 -464 -336 -464
WIRE 80 -432 80 -448
WIRE 80 -432 -160 -432
WIRE 176 -432 176 -480
WIRE 176 -432 80 -432
WIRE 256 -432 256 -592
WIRE 256 -432 176 -432
WIRE -48 -400 -160 -400
WIRE 80 -368 80 -432
WIRE 256 -352 256 -432
WIRE 576 -320 496 -320
WIRE 768 -320 640 -320
WIRE 832 -320 768 -320
WIRE 976 -320 912 -320
WIRE 1040 -320 976 -320
WIRE 1232 -320 1120 -320
WIRE -80 -304 -160 -304
WIRE 768 -304 768 -320
WIRE 1232 -288 1232 -320
WIRE 976 -272 976 -320
WIRE 1344 -272 1280 -272
WIRE 256 -256 256 -272
WIRE 352 -256 256 -256
WIRE 80 -240 80 -304
WIRE 1344 -240 1344 -272
WIRE 256 -224 256 -256
WIRE 592 -224 496 -224
WIRE 768 -208 768 -224
WIRE 544 -192 496 -192
WIRE -336 -160 -336 -464
WIRE -336 -160 -464 -160
WIRE -800 -144 -800 -416
WIRE -464 -128 -464 -160
WIRE -336 -128 -336 -160
WIRE 592 -112 592 -224
WIRE 768 -112 768 -144
WIRE 768 -112 592 -112
WIRE 976 -112 976 -192
WIRE 976 -112 768 -112
WIRE 1232 -112 1232 -208
WIRE 1232 -112 976 -112
WIRE 1280 -112 1280 -224
WIRE 1280 -112 1232 -112
WIRE 1344 -112 1344 -160
WIRE 1344 -112 1280 -112
WIRE 80 -96 80 -144
WIRE 80 -96 -192 -96
WIRE 256 -80 256 -144
WIRE 352 -80 352 -160
WIRE 352 -80 256 -80
WIRE 768 -80 768 -112
WIRE -192 -32 -192 -96
WIRE 80 -32 80 -96
WIRE 256 -32 256 -80
WIRE -464 -16 -464 -64
WIRE -336 -16 -336 -64
WIRE -336 -16 -464 -16
WIRE 496 32 496 -96
WIRE 80 96 80 32
WIRE 256 96 256 48
WIRE 256 96 80 96
WIRE -608 160 -800 160
WIRE -400 160 -528 160
WIRE -192 160 -192 48
WIRE 80 160 -192 160
WIRE 544 160 544 -192
WIRE 544 160 144 160
WIRE 256 224 256 96
WIRE -608 240 -752 240
WIRE -400 240 -400 160
WIRE -400 240 -528 240
WIRE 944 256 944 192
WIRE 944 256 816 256
WIRE -48 304 -48 -400
WIRE -32 304 -48 304
WIRE 64 304 48 304
WIRE 144 304 128 304
WIRE 160 304 144 304
WIRE 176 304 160 304
WIRE 208 304 176 304
WIRE -800 320 -800 160
WIRE -656 320 -800 320
WIRE -400 320 -400 240
WIRE -400 320 -496 320
WIRE 816 320 816 256
WIRE 944 320 944 256
WIRE -656 368 -704 368
WIRE -192 368 -192 160
WIRE -192 368 -496 368
WIRE 144 368 144 304
WIRE 144 368 128 368
WIRE 176 368 176 304
WIRE -656 416 -704 416
WIRE -464 416 -496 416
WIRE -336 416 -336 -16
WIRE -336 416 -464 416
WIRE -48 416 -48 304
WIRE -32 416 -48 416
WIRE 64 416 48 416
WIRE -896 432 -960 432
WIRE -960 448 -960 432
WIRE -896 464 -896 432
WIRE -752 464 -752 240
WIRE -656 464 -752 464
WIRE -464 464 -496 464
WIRE 592 480 448 480
WIRE 816 480 816 400
WIRE 816 480 736 480
WIRE -80 496 -80 -304
WIRE 128 496 128 464
WIRE 128 496 -80 496
WIRE 176 496 176 432
