Version 4
SHEET 1 2232 2244
WIRE 256 -112 192 -112
WIRE 384 -112 320 -112
WIRE 384 -16 384 -112
WIRE 384 -16 320 -16
WIRE 512 -16 384 -16
WIRE 720 -16 592 -16
WIRE 192 0 192 -112
WIRE 192 0 48 0
WIRE 256 0 192 0
WIRE 352 16 320 16
WIRE 352 32 352 16
WIRE 48 64 48 0
WIRE -128 96 -160 96
WIRE -32 96 -64 96
WIRE 256 112 192 112
WIRE 384 112 336 112
WIRE -160 176 -160 96
WIRE -144 176 -160 176
WIRE -32 176 -32 96
WIRE -32 176 -64 176
WIRE 1072 192 912 192
WIRE 1136 192 1072 192
WIRE 1408 192 1216 192
WIRE 1440 192 1408 192
WIRE 1552 192 1520 192
WIRE 1664 192 1632 192
WIRE 384 208 384 112
WIRE 384 208 320 208
WIRE 448 208 384 208
WIRE 624 208 528 208
WIRE 720 208 720 -16
WIRE 720 208 688 208
WIRE 832 208 720 208
WIRE -32 224 -32 176
WIRE -32 224 -64 224
WIRE 48 224 48 144
WIRE 48 224 -32 224
WIRE 80 224 48 224
WIRE 192 224 192 112
WIRE 192 224 160 224
WIRE 256 224 192 224
WIRE -160 240 -160 176
WIRE -160 240 -192 240
WIRE -128 240 -160 240
WIRE 352 240 320 240
WIRE 832 240 832 208
WIRE 1408 240 1408 192
WIRE -32 256 -64 256
WIRE 352 256 352 240
WIRE 944 256 880 256
WIRE 1664 256 1664 192
WIRE -32 272 -32 256
WIRE 1760 272 1760 192
WIRE 1760 272 1712 272
WIRE 1072 288 1072 192
WIRE 912 304 912 192
WIRE 912 304 880 304
WIRE 1408 304 1344 304
WIRE 48 320 48 224
WIRE 944 320 944 256
WIRE 1408 320 1408 304
WIRE 1760 320 1712 320
WIRE 256 352 192 352
WIRE 384 352 336 352
WIRE 1760 352 1760 320
WIRE 384 448 384 352
WIRE 384 448 320 448
WIRE 496 448 384 448
WIRE 720 448 720 208
WIRE 720 448 576 448
WIRE 832 448 832 320
WIRE 944 448 944 400
WIRE 944 448 832 448
WIRE 1072 448 1072 368
WIRE 1072 448 944 448
WIRE 1408 448 1408 400
WIRE 1408 448 1072 448
WIRE 1664 448 1664 336
WIRE 1664 448 1408 448
WIRE 1760 448 1760 432
WIRE 1760 448 1664 448
WIRE 48 464 48 400
WIRE 192 464 192 352
WIRE 192 464 48 464
WIRE 256 464 192 464
WIRE 352 480 320 480
WIRE 1408 480 1408 448
WIRE 352 496 352 480
WIRE 32 512 -48 512
