Version 4.1
SHEET 1 3008 1636
WIRE 656 -272 496 -272
WIRE 928 -272 736 -272
WIRE 176 -224 -608 -224
WIRE 272 -224 176 -224
WIRE 448 -224 416 -224
WIRE 848 -224 448 -224
WIRE 1008 -224 848 -224
WIRE 1056 -224 1008 -224
WIRE 1152 -224 1136 -224
WIRE 1280 -224 1232 -224
WIRE 1328 -224 1280 -224
WIRE 1472 -224 1408 -224
WIRE 848 -192 848 -224
WIRE 1008 -192 1008 -224
WIRE 1280 -176 1280 -224
WIRE 176 -160 176 -224
WIRE -608 -144 -608 -224
WIRE 1472 -144 1472 -224
WIRE 496 -128 496 -272
WIRE 496 -128 416 -128
WIRE 656 -128 496 -128
WIRE 752 -128 736 -128
WIRE 752 -112 752 -128
WIRE 800 -112 752 -112
WIRE 928 -112 928 -272
WIRE 960 -112 928 -112
WIRE 752 -96 752 -112
WIRE 928 -96 928 -112
WIRE 1280 -80 1280 -96
WIRE 496 0 496 -128
WIRE 560 0 496 0
WIRE 704 0 656 0
WIRE 752 0 752 -16
WIRE 752 0 704 0
WIRE 848 0 848 -96
WIRE 848 0 752 0
WIRE 928 0 928 -16
WIRE 928 0 848 0
WIRE 1008 0 1008 -96
WIRE 1008 0 928 0
WIRE 1280 0 1280 -16
WIRE 1280 0 1008 0
WIRE 1472 0 1472 -64
WIRE 1472 0 1280 0
WIRE 16 16 -32 16
WIRE 96 16 16 16
WIRE 176 16 176 -80
WIRE 272 16 272 -128
WIRE 272 16 176 16
WIRE 752 16 752 0
WIRE 928 16 928 0
WIRE 16 32 16 16
WIRE 96 32 96 16
WIRE 1280 32 1280 0
WIRE -608 48 -608 -64
WIRE 176 64 176 16
WIRE 176 64 160 64
WIRE 176 96 160 96
WIRE 640 112 640 48
WIRE 752 112 752 96
WIRE 752 112 640 112
WIRE 16 128 16 112
WIRE 96 128 16 128
WIRE 96 144 96 128
WIRE 496 144 496 0
WIRE 560 144 496 144
WIRE 704 144 704 0
WIRE 704 144 656 144
WIRE 176 160 176 96
WIRE 368 160 176 160
WIRE 368 176 368 160
WIRE -16 208 -64 208
WIRE 80 208 48 208
WIRE 176 224 176 160
WIRE 448 224 448 -224
WIRE 496 224 448 224
WIRE 640 224 640 192
WIRE 640 224 576 224
WIRE 928 224 928 96
WIRE 928 224 640 224
WIRE 448 256 448 224
WIRE 1024 256 1024 240
WIRE 1024 256 928 256
WIRE 928 272 928 256
WIRE 368 288 368 256
WIRE 432 288 368 288
WIRE 464 288 448 256
WIRE 576 288 464 288
WIRE 752 288 752 112
WIRE 752 288 656 288
WIRE -512 304 -608 304
WIRE -288 304 -512 304
WIRE -64 304 -64 208
WIRE -64 304 -144 304
WIRE -32 304 -64 304
WIRE 80 304 80 208
WIRE 80 304 48 304
WIRE 128 304 80 304
WIRE 432 304 432 288
WIRE -512 320 -512 304
WIRE 368 320 368 288
WIRE -288 336 -432 336
WIRE -128 336 -144 336
WIRE 1024 336 1024 256
WIRE -608 352 -608 304
WIRE -288 368 -384 368
WIRE -112 368 -144 368
WIRE 368 400 368 384
WIRE 432 400 432 384
WIRE 432 400 368 400
WIRE 368 416 368 400
WIRE 928 448 928 416
WIRE 928 448 880 448
WIRE 1024 448 1024 416
WIRE 1024 448 928 448
WIRE -608 464 -608 416
WIRE -512 464 -608 464
WIRE -432 464 -432 336
WIRE -432 464 -512 464
WIRE -384 464 -384 368
WIRE -352 464 -384 464
WIRE -240 464 -272 464
WIRE -208 464 -240 464
WIRE -48 464 -144 464
WIRE 16 464 -48 464
WIRE 768 464 736 464
WIRE 768 480 768 464
WIRE 800 480 768 480
WIRE 1024 480 1024 448
WIRE -384 496 -384 464
WIRE -240 496 -240 464
WIRE -48 496 -48 464
WIRE 464 496 416 496
WIRE 512 496 464 496
WIRE 576 496 512 496
WIRE 672 496 640 496
WIRE 768 496 768 480
WIRE 768 496 736 496
WIRE -512 512 -512 464
WIRE 512 512 512 496
WIRE 464 528 464 496
WIRE 1024 592 1024 560
WIRE -384 608 -384 560
WIRE -240 608 -240 576
WIRE -240 608 -384 608
WIRE -112 608 -112 368
WIRE -112 608 -240 608
WIRE -48 608 -48 576
WIRE -48 608 -112 608
WIRE 176 608 176 320
