Version 4.1
SHEET 1 2424 2324
WIRE -48 224 -144 224
WIRE 144 224 32 224
WIRE 352 224 224 224
WIRE 432 224 352 224
WIRE 464 224 432 224
WIRE 576 224 544 224
WIRE 704 224 656 224
WIRE 784 224 704 224
WIRE 928 224 864 224
WIRE 704 256 704 224
WIRE -144 304 -144 224
WIRE 928 304 928 224
WIRE 352 320 352 224
WIRE 432 320 432 224
WIRE 304 336 256 336
WIRE 64 352 32 352
WIRE 32 384 32 352
WIRE 704 384 704 336
WIRE -144 496 -144 384
WIRE 32 496 32 464
WIRE 32 496 -144 496
WIRE 208 496 208 272
WIRE 208 496 32 496
WIRE 304 496 304 384
WIRE 304 496 208 496
WIRE 352 496 352 400
WIRE 352 496 304 496
WIRE 432 496 432 384
WIRE 432 496 352 496
WIRE 704 496 704 448
WIRE 704 496 432 496
WIRE 928 496 928 384
WIRE 928 496 704 496
WIRE -144 528 -144 496
WIRE 256 544 256 336
WIRE 304 544 256 544
WIRE 160 576 160 272
WIRE 256 576 160 576
WIRE 928 672 928 656
WIRE 928 672 800 672
WIRE 800 688 800 672
WIRE -48 704 -144 704
WIRE 80 704 -48 704
WIRE 256 704 256 576
WIRE 256 704 224 704
WIRE -48 720 -48 704
WIRE 80 736 32 736
WIRE 304 736 304 544
WIRE 304 736 224 736
WIRE 928 736 928 672
WIRE -144 752 -144 704
WIRE 80 768 64 768
WIRE 272 768 224 768
WIRE -144 864 -144 816
WIRE -48 864 -144 864
WIRE 32 864 32 736
WIRE 32 864 -48 864
WIRE 64 864 64 768
WIRE 144 864 64 864
WIRE 336 864 336 816
WIRE 336 864 224 864
WIRE 800 864 800 832
WIRE 800 864 752 864
WIRE 928 864 928 816
WIRE 928 864 800 864
WIRE 336 896 336 864
WIRE 928 896 928 864
WIRE -48 912 -48 864
WIRE 64 912 64 864
WIRE 64 1008 64 976
WIRE 272 1008 272 768
WIRE 272 1008 64 1008
WIRE 336 1008 336 976
WIRE 336 1008 272 1008
WIRE 928 1008 928 976
WIRE 64 1040 64 1008
WIRE 192 1120 96 1120
WIRE 400 1120 304 1120
WIRE 592 1120 528 1120
WIRE 800 1120 720 1120
WIRE 1088 1120 1008 1120
WIRE 192 1168 192 1120
WIRE 400 1168 400 1120
WIRE 592 1168 592 1120
WIRE 800 1168 800 1120
WIRE 1088 1168 1088 1120
WIRE 192 1312 192 1248
WIRE 400 1312 400 1248
WIRE 400 1312 192 1312
WIRE 592 1312 592 1248
WIRE 592 1312 400 1312
WIRE 800 1312 800 1248
WIRE 800 1312 592 1312
WIRE 1088 1312 1088 1248
WIRE 1088 1312 800 1312
WIRE 592 1344 592 1312
WIRE 592 1456 560 1456
WIRE 1088 1456 1056 1456
WIRE 176 1472 80 1472
WIRE 400 1472 304 1472
WIRE 800 1472 720 1472
WIRE 176 1520 176 1472
WIRE 400 1520 400 1472
WIRE 592 1520 592 1456
WIRE 800 1520 800 1472
WIRE 1088 1520 1088 1456
WIRE 176 1632 176 1600
WIRE 400 1632 400 1600
WIRE 400 1632 176 1632
WIRE 592 1632 592 1600
WIRE 592 1632 400 1632
WIRE 800 1632 800 1600
WIRE 800 1632 592 1632
WIRE 1088 1632 1088 1600
WIRE 1088 1632 800 1632
WIRE 400 1680 400 1632
WIRE 176 1776 144 1776
WIRE 464 1776 432 1776
WIRE 752 1776 720 1776
WIRE 1040 1776 1008 1776
WIRE 1280 1776 1248 1776
WIRE 176 1824 176 1776
WIRE 464 1824 464 1776
WIRE 752 1824 752 1776
WIRE 1040 1824 1040 1776
WIRE 1280 1824 1280 1776
WIRE 176 1936 176 1904
WIRE 464 1936 464 1904
WIRE 752 1936 752 1904
WIRE 1040 1936 1040 1904
WIRE 1280 1936 1280 1904
WIRE 176 2016 144 2016
WIRE 464 2016 432 2016
WIRE 736 2016 704 2016
WIRE 1040 2016 1008 2016
WIRE 1280 2016 1248 2016
WIRE 176 2064 176 2016
WIRE 464 2064 464 2016
WIRE 736 2064 736 2016
WIRE 1040 2064 1040 2016
WIRE 1280 2064 1280 2016
WIRE 176 2176 176 2144
WIRE 464 2176 464 2144
WIRE 736 2176 736 2144
WIRE 1040 2176 1040 2144
WIRE 1280 2176 1280 2144
FLAG -144 528 0
FLAG 64 352 CS
FLAG 928 1008 0
FLAG 928 656 Vout
FLAG 752 864 FB
FLAG 704 224 Vout
FLAG -48 912 FB
FLAG -48 704 CMP
FLAG 64 1040 0
FLAG 592 1344 0
FLAG 336 816 CS
FLAG 176 1936 0
FLAG 176 1776 f0
FLAG 176 2176 0
FLAG 464 1936 0
FLAG 464 1776 Q
FLAG 464 2176 0
FLAG 736 2176 0
FLAG 752 1936 0
FLAG 1040 1936 0
FLAG 1040 2176 0
FLAG 400 1680 0
FLAG 1280 1936 0
FLAG 1280 2176 0
DATAFLAG 112 1120 ""
DATAFLAG 336 1120 ""
DATAFLAG 560 1120 ""
DATAFLAG 736 1120 ""
DATAFLAG 1040 1120 ""
DATAFLAG 112 1472 ""
DATAFLAG 336 1472 ""
DATAFLAG 768 1472 ""
DATAFLAG 144 1776 ""
DATAFLAG 144 2016 ""
DATAFLAG 432 1776 ""
DATAFLAG 432 2016 ""
DATAFLAG 704 2016 ""
DATAFLAG 720 1776 ""
DATAFLAG 1008 1776 ""
DATAFLAG 1056 1456 ""
DATAFLAG 1008 2016 ""
DATAFLAG 1248 1776 ""
DATAFLAG 1248 2016 ""
DATAFLAG 560 1456 ""
SYMBOL sw 240 224 M270
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW1
SYMBOL voltage -64 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName Vsense
SYMATTR Value 0
SYMBOL voltage -144 288 R0
WINDOW 0 42 46 Left 2
WINDOW 3 47 69 Left 2
SYMATTR InstName V1
SYMATTR Value {Vin}
SYMBOL bi 32 464 R180
WINDOW 0 48 39 Left 2
WINDOW 3 -85 -51 Left 2
SYMATTR InstName B1
SYMATTR Value I=I(Vsense)*{Ri}
SYMBOL diode 448 384 R180
WINDOW 0 -43 50 Left 2
WINDOW 3 -91 26 Left 2
SYMATTR InstName D1
SYMATTR Value DBUCK
SYMBOL res 560 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName rL1
SYMATTR Value 10m
SYMBOL ind 560 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {L}
SYMBOL res 688 240 R0
SYMATTR InstName R1
SYMATTR Value {rC1}
SYMBOL cap 688 384 R0
WINDOW 0 36 19 Left 2
WINDOW 3 37 50 Left 2
WINDOW 123 37 78 Left 2
SYMATTR InstName C1
SYMATTR Value {Cout}
SYMATTR Value2 IC=0
SYMBOL voltage 768 224 R270
WINDOW 0 40 52 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName VIout
SYMATTR Value 0
SYMBOL res 912 880 R0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 912 720 R0
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL cap 784 688 R0
WINDOW 0 42 15 Left 2
WINDOW 3 41 42 Left 2
SYMATTR InstName C2
SYMATTR Value {C3}
SYMBOL res 784 736 R0
WINDOW 3 42 73 Left 2
WINDOW 0 43 48 Left 2
SYMATTR Value {R3}
SYMATTR InstName R2
SYMBOL res 240 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 48 912 R0
WINDOW 0 43 18 Left 2
WINDOW 3 42 39 Left 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL cap -64 800 R0
WINDOW 0 39 20 Left 2
WINDOW 3 35 44 Left 2
SYMATTR InstName C4
SYMATTR Value {C1}
SYMBOL res -64 704 R0
WINDOW 0 36 38 Left 2
WINDOW 3 35 70 Left 2
SYMATTR InstName R5
SYMATTR Value {R2}
SYMBOL cap -160 752 R0
WINDOW 0 39 20 Left 2
WINDOW 3 38 49 Left 2
SYMATTR InstName C5
SYMATTR Value {C2}
SYMBOL TOF\\Generic\ controllers\\VM\\Generic_VM_PWM 144 704 R0
WINDOW 0 -31 -33 Bottom 2
SYMATTR InstName X1
SYMATTR SpiceLine gain={gain} pole={pole} Isink={Isink} Isource={Isource} Vlow={VOL} Vhigh={VOH}
SYMBOL sw 352 416 M180
WINDOW 3 -18 122 Right 2
WINDOW 0 -46 96 Right 2
SYMATTR Value TOFSW
SYMATTR InstName SW2
SYMBOL voltage 1088 1152 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
