Version 4.1
SHEET 1 1744 1808
WIRE -976 384 -976 320
WIRE -768 512 -880 512
WIRE -480 528 -624 528
WIRE -976 544 -976 464
WIRE -976 544 -1088 544
WIRE -768 544 -976 544
WIRE -880 560 -880 512
WIRE -1088 576 -1088 544
WIRE -1136 592 -1168 592
WIRE -976 592 -976 544
WIRE -1136 640 -1168 640
WIRE -1168 688 -1168 640
WIRE -1088 688 -1088 656
WIRE -1088 688 -1168 688
WIRE -976 688 -976 656
WIRE -976 688 -1088 688
WIRE -880 688 -880 640
WIRE -880 688 -976 688
WIRE -704 688 -704 576
WIRE -704 688 -880 688
WIRE 80 752 -720 752
WIRE 48 784 -688 784
WIRE 800 816 704 816
WIRE 928 816 880 816
WIRE 960 816 928 816
WIRE 208 832 176 832
WIRE 352 832 208 832
WIRE 464 832 416 832
WIRE -688 848 -688 784
WIRE -640 848 -688 848
WIRE -432 848 -560 848
WIRE -80 848 -368 848
WIRE 80 848 80 752
WIRE 80 848 0 848
WIRE 112 848 80 848
WIRE 704 848 704 816
WIRE 928 848 928 816
WIRE -1104 864 -1184 864
WIRE -912 864 -1104 864
WIRE 192 864 176 864
WIRE 352 864 304 864
WIRE -640 880 -768 880
WIRE -480 880 -480 528
WIRE -432 880 -480 880
WIRE -80 880 -240 880
WIRE 48 880 48 784
WIRE 48 880 0 880
WIRE 112 880 80 880
WIRE 208 880 208 832
WIRE 240 880 208 880
WIRE -912 896 -1024 896
WIRE -1104 928 -1104 864
WIRE -1024 928 -1024 896
WIRE -720 944 -720 752
WIRE -608 944 -608 912
WIRE -608 944 -720 944
WIRE -576 960 -576 912
WIRE -416 960 -416 896
WIRE -416 960 -576 960
WIRE -48 960 -48 912
WIRE -48 960 -416 960
WIRE 80 960 80 880
WIRE 240 960 240 912
WIRE 240 960 80 960
WIRE 368 960 368 880
WIRE 368 960 240 960
WIRE 704 960 704 928
WIRE 928 960 928 912
WIRE 928 960 704 960
WIRE 80 992 80 960
WIRE -1104 1040 -1104 992
WIRE -1024 1040 -1024 1008
WIRE -1024 1040 -1104 1040
WIRE -848 1040 -848 928
WIRE -848 1040 -1024 1040
WIRE -48 1040 -48 960
WIRE 192 1040 192 864
WIRE 352 1040 192 1040
WIRE 464 1040 416 1040
WIRE 352 1072 304 1072
WIRE 800 1072 704 1072
WIRE 928 1072 880 1072
WIRE 960 1072 928 1072
WIRE 192 1088 192 1040
WIRE 240 1088 192 1088
WIRE -848 1104 -1200 1104
WIRE 704 1104 704 1072
WIRE 928 1104 928 1072
WIRE -1056 1168 -1120 1168
WIRE -848 1200 -848 1104
WIRE -848 1200 -896 1200
WIRE 240 1216 240 1120
WIRE 368 1216 368 1088
WIRE 368 1216 240 1216
WIRE 704 1216 704 1184
WIRE 928 1216 928 1168
WIRE 928 1216 704 1216
WIRE -1056 1248 -1200 1248
WIRE -736 1248 -848 1248
WIRE 240 1248 240 1216
WIRE -240 1264 -240 880
WIRE -240 1264 -592 1264
WIRE -736 1280 -784 1280
WIRE -1120 1344 -1120 1168
WIRE -848 1376 -848 1248
WIRE -784 1376 -784 1280
WIRE 304 1376 -784 1376
WIRE 544 1376 304 1376
WIRE 736 1376 624 1376
WIRE 160 1440 112 1440
WIRE 352 1456 224 1456
WIRE 464 1456 432 1456
WIRE 560 1456 560 1424
WIRE 560 1456 464 1456
WIRE -224 1472 -320 1472
WIRE -64 1472 -96 1472
WIRE 48 1472 16 1472
WIRE 112 1472 112 1440
WIRE 112 1472 48 1472
WIRE 304 1488 304 1376
WIRE 112 1504 112 1472
