Version 4.1
SHEET 1 2240 1636
WIRE 832 -480 832 -544
WIRE -160 -32 -512 -32
WIRE 32 -32 -160 -32
WIRE 176 -32 32 -32
WIRE 272 -32 176 -32
WIRE 528 -32 480 -32
WIRE 560 -32 528 -32
WIRE 656 -32 640 -32
WIRE 768 -32 736 -32
WIRE 800 -32 768 -32
WIRE 928 -32 880 -32
WIRE 992 -32 928 -32
WIRE 1152 -32 1072 -32
WIRE 768 0 768 -32
WIRE 1152 0 1152 -32
WIRE -160 16 -160 -32
WIRE -128 16 -160 16
WIRE 32 16 32 -32
WIRE 32 16 16 16
WIRE 176 16 176 -32
WIRE 928 16 928 -32
WIRE 1264 16 1200 16
WIRE -512 32 -512 -32
WIRE 528 32 528 -32
WIRE 1264 32 1264 16
WIRE 464 64 416 64
WIRE 768 96 768 80
WIRE -128 112 -272 112
WIRE 32 112 16 112
WIRE 176 160 176 96
WIRE 272 160 272 64
WIRE 272 160 176 160
WIRE 464 160 464 64
WIRE 528 160 528 96
WIRE 528 160 464 160
WIRE 768 160 528 160
WIRE 928 160 928 96
WIRE 928 160 768 160
WIRE 1152 160 1152 80
WIRE 1152 160 928 160
WIRE 1200 160 1200 64
WIRE 1200 160 1152 160
WIRE 1264 160 1264 112
WIRE 1264 160 1200 160
WIRE -512 192 -512 112
WIRE 32 192 32 176
WIRE 528 192 528 160
WIRE 176 240 176 160
WIRE -416 256 -512 256
WIRE -256 256 -416 256
WIRE 128 256 -112 256
WIRE -512 288 -512 256
WIRE -256 288 -368 288
WIRE 128 304 112 304
WIRE -256 320 -304 320
WIRE -64 320 -112 320
WIRE 928 320 928 272
WIRE -416 336 -416 256
WIRE -512 368 -512 352
WIRE -304 400 -304 320
WIRE 0 400 -304 400
WIRE 176 400 176 320
WIRE 176 400 80 400
WIRE 176 448 176 400
WIRE 928 448 928 400
WIRE 928 448 736 448
WIRE -304 464 -304 400
WIRE -512 480 -512 448
WIRE -416 480 -416 400
WIRE -416 480 -512 480
WIRE -368 480 -368 288
WIRE -368 480 -416 480
WIRE 928 480 928 448
WIRE -304 592 -304 528
WIRE -64 592 -64 320
WIRE -64 592 -304 592
WIRE 112 592 112 304
WIRE 112 592 -64 592
WIRE 176 592 176 528
WIRE 176 592 112 592
WIRE 928 592 928 560
WIRE 928 592 176 592
WIRE 112 624 112 592
WIRE -368 656 -368 480
WIRE 736 656 736 448
WIRE 736 656 -368 656
WIRE -624 928 -720 928
WIRE -416 928 -512 928
WIRE -176 928 -272 928
WIRE 96 928 0 928
WIRE 272 928 176 928
WIRE 416 928 352 928
WIRE 592 928 512 928
WIRE 800 928 720 928
WIRE -624 976 -624 928
WIRE -416 976 -416 928
WIRE -176 976 -176 928
WIRE 96 976 96 928
WIRE 272 976 272 928
WIRE 416 976 416 928
WIRE 592 976 592 928
WIRE 800 976 800 928
WIRE -624 1120 -624 1056
WIRE -416 1120 -416 1056
WIRE -416 1120 -624 1120
WIRE -176 1120 -176 1056
WIRE -176 1120 -416 1120
WIRE 96 1120 96 1056
WIRE 96 1120 -176 1120
WIRE 272 1120 272 1056
WIRE 272 1120 96 1120
WIRE 416 1120 416 1056
WIRE 416 1120 272 1120
WIRE 592 1120 592 1056
WIRE 592 1120 416 1120
WIRE 800 1120 800 1056
WIRE 800 1120 592 1120
WIRE 416 1152 416 1120
WIRE 224 1216 160 1216
WIRE 432 1216 336 1216
WIRE 592 1216 512 1216
WIRE 800 1216 704 1216
WIRE 224 1264 224 1216
WIRE 432 1264 432 1216
WIRE 592 1264 592 1216
WIRE 800 1264 800 1216
WIRE 224 1376 224 1344
WIRE 432 1376 432 1344
WIRE 432 1376 224 1376
WIRE 592 1376 592 1344
WIRE 592 1376 432 1376
WIRE 800 1376 800 1344
WIRE 800 1376 592 1376
WIRE 800 1408 800 1376
FLAG 32 192 0
FLAG 528 192 0
FLAG -512 192 0
FLAG 928 -32 Vout
FLAG 928 272 Vout
FLAG 176 160 d
FLAG -272 112 d
FLAG 416 1152 0
FLAG 800 1408 0
FLAG 112 624 0
FLAG -304 400 CS
DATAFLAG 16 928 ""
DATAFLAG 208 928 ""
DATAFLAG 384 928 ""
DATAFLAG 528 928 ""
DATAFLAG 752 928 ""
DATAFLAG -480 928 ""
DATAFLAG -240 928 ""
DATAFLAG 720 1216 ""
DATAFLAG 560 1216 ""
DATAFLAG -688 928 ""
DATAFLAG 352 1216 ""
DATAFLAG 192 1216 ""
SYMBOL ind2 192 0 M0
WINDOW 0 -69 47 Left 2
WINDOW 3 -43 72 Left 2
SYMATTR InstName Lmag
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL sw 176 336 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW1
SYMBOL res 160 432 R0
SYMATTR InstName R1
SYMATTR Value {Ri}
SYMBOL res 96 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rr}
SYMBOL diode 16 176 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D1
SYMATTR Value DBUCK
SYMBOL diode 416 -48 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 55 VTop 2
SYMATTR InstName D2
SYMATTR Value MBRS360
SYMBOL ind 544 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 25µ
SYMBOL res 752 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName rL
SYMATTR Value 1m
SYMBOL res 752 -16 R0
WINDOW 0 40 40 Left 2
SYMATTR InstName rC
SYMATTR Value 22m
SYMBOL cap 752 96 R0
WINDOW 0 45 17 Left 2
WINDOW 3 41 43 Left 2
SYMATTR InstName C2
SYMATTR Value 1.2m
SYMBOL res 912 0 R0
SYMATTR InstName R3
SYMATTR Value {RL1}
SYMBOL voltage -512 16 R0
WINDOW 0 45 41 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName Vin
SYMATTR Value 48
SYMBOL cap -320 464 R0
WINDOW 0 43 18 Left 2
WINDOW 3 42 39 Left 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res 912 464 R0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 944 304 M0
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL cap -496 352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value {C1}
SYMBOL res -496 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {R2}
SYMBOL cap -400 400 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value {C2}
SYMBOL diode 512 96 M180
WINDOW 0 41 48 Left 2
WINDOW 3 42 24 Left 2
SYMATTR InstName D4
SYMATTR Value MBRS360
SYMBOL voltage 800 960 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {Rlower}
SYMBOL voltage 592 960 R0
WINDOW 0 31 45 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {Rupper}
SYMBOL voltage 416 960 R0
WINDOW 0 40 39 Left 2
WINDOW 3 36 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {R2}
SYMBOL voltage 272 960 R0
WINDOW 0 -76 44 Left 2
WINDOW 3 -92 75 Left 2
SYMATTR InstName V9
SYMATTR Value {C2}
SYMBOL voltage 96 960 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value {C1}
SYMBOL voltage -176 960 R0
WINDOW 0 49 41 Left 2
WINDOW 3 52 69 Left 2
SYMATTR InstName V11
SYMATTR Value {Rr}
SYMBOL voltage -416 960 R0
WINDOW 0 44 43 Left 2
WINDOW 3 46 76 Left 2
SYMATTR InstName V12
SYMATTR Value {S1}
SYMBOL voltage 800 1248 R0
