Version 4.1
SHEET 1 2588 1588
WIRE -528 -192 -704 -192
WIRE -384 -192 -528 -192
WIRE 720 -192 -384 -192
WIRE 880 -192 720 -192
WIRE 1072 -192 944 -192
WIRE 656 -128 528 -128
WIRE 720 -128 720 -192
WIRE 528 -112 528 -128
WIRE -704 -80 -704 -192
WIRE -528 -80 -528 -192
WIRE 176 -32 -224 -32
WIRE 656 -32 656 -48
WIRE 656 -32 256 -32
WIRE 720 64 720 -48
WIRE 592 80 160 80
WIRE -1376 96 -1440 96
WIRE -1232 96 -1296 96
WIRE -1136 96 -1232 96
WIRE -1008 96 -1056 96
WIRE -848 96 -928 96
WIRE -528 96 -528 -16
WIRE -528 96 -848 96
WIRE -1232 128 -1232 96
WIRE -848 128 -848 96
WIRE -1440 160 -1440 96
WIRE -384 160 -384 -192
WIRE 160 160 160 80
WIRE 224 160 160 160
WIRE 368 160 304 160
WIRE -224 176 -224 -32
WIRE -48 176 -224 176
WIRE 224 192 96 192
WIRE -48 208 -144 208
WIRE -1232 224 -1232 192
WIRE -848 224 -848 192
WIRE 720 224 720 144
WIRE 880 224 720 224
WIRE 1072 224 1072 -192
WIRE 1072 224 944 224
WIRE 1248 224 1072 224
WIRE -144 256 -144 208
WIRE 288 256 288 224
WIRE -224 272 -224 176
WIRE 256 272 256 224
WIRE 720 304 720 224
WIRE 848 304 720 304
WIRE 896 304 848 304
WIRE 720 320 720 304
WIRE 1072 320 1072 224
WIRE -1440 336 -1440 240
WIRE -1232 336 -1232 304
WIRE -1232 336 -1440 336
WIRE -1136 336 -1232 336
WIRE -1008 336 -1056 336
WIRE -848 336 -848 304
WIRE -848 336 -928 336
WIRE -704 336 -704 -16
WIRE -704 336 -848 336
WIRE 368 336 368 160
WIRE 448 336 368 336
WIRE 640 336 528 336
WIRE 672 336 640 336
WIRE 848 336 848 304
WIRE 896 336 896 304
WIRE 448 368 176 368
WIRE 592 368 592 80
WIRE 592 368 528 368
WIRE 672 384 656 384
WIRE -224 400 -224 336
WIRE -144 400 -144 336
WIRE -144 400 -224 400
WIRE 1248 400 1248 224
WIRE -144 432 -144 400
WIRE 448 432 368 432
WIRE 656 432 656 384
WIRE 720 432 720 400
WIRE 720 432 656 432
WIRE 848 432 848 400
WIRE 848 432 720 432
WIRE 896 432 896 400
WIRE 896 432 848 432
WIRE -704 448 -704 336
WIRE -528 448 -528 96
WIRE 448 448 448 432
WIRE 368 464 368 432
WIRE 1072 464 1072 384
WIRE 592 512 592 368
WIRE 640 512 592 512
WIRE 448 544 448 528
WIRE 448 544 352 544
WIRE 592 544 448 544
WIRE 176 560 176 368
WIRE 208 560 176 560
WIRE 448 560 448 544
WIRE 592 560 592 544
WIRE 384 576 352 576
WIRE 640 576 640 512
WIRE 384 624 384 576
WIRE 400 624 384 624
WIRE -704 656 -704 512
WIRE -528 656 -528 512
WIRE -528 656 -704 656
WIRE -384 656 -384 224
WIRE -384 656 -528 656
WIRE 448 656 448 624
WIRE 448 656 -384 656
WIRE 592 656 592 640
WIRE 592 656 448 656
WIRE 640 656 640 624
WIRE 640 656 592 656
WIRE 720 656 720 432
WIRE 720 656 640 656
WIRE 1072 656 1072 544
WIRE 1072 656 720 656
WIRE 1248 656 1248 480
WIRE 1248 656 1072 656
WIRE 1072 688 1072 656
WIRE -448 768 -528 768
WIRE -432 768 -448 768
WIRE -288 768 -432 768
WIRE -144 768 -288 768
WIRE 0 768 -144 768
WIRE 176 768 96 768
WIRE 448 768 416 768
WIRE 576 768 528 768
WIRE 176 800 176 768
WIRE -432 816 -432 768
WIRE -288 816 -288 768
WIRE -144 816 -144 768
WIRE 272 816 224 816
WIRE -528 864 -528 768
WIRE 416 864 416 768
WIRE 416 864 224 864
WIRE 0 880 0 768
WIRE 96 880 96 768
WIRE 416 896 416 864
WIRE -432 912 -432 880
WIRE -288 912 -288 880
WIRE -144 912 -144 880
WIRE 272 912 272 816
WIRE -528 1040 -528 928
WIRE -432 1040 -432 992
WIRE -432 1040 -528 1040
WIRE -288 1040 -288 992
WIRE -288 1040 -432 1040
WIRE -144 1040 -144 992
WIRE -144 1040 -288 1040
WIRE 0 1040 0 960
WIRE 0 1040 -144 1040
WIRE 96 1040 96 960
WIRE 96 1040 0 1040
WIRE 176 1040 176 880
WIRE 176 1040 96 1040
WIRE 272 1040 272 992
WIRE 272 1040 176 1040
WIRE 416 1040 416 976
WIRE 416 1040 272 1040
WIRE 272 1072 272 1040
FLAG 1072 688 0
FLAG 1072 224 out
FLAG -384 -192 rect
FLAG 272 1072 0
FLAG -448 768 Err
FLAG 576 768 out
FLAG 368 464 0
FLAG 400 624 err
FLAG -144 432 0
FLAG 720 224 drain
FLAG 640 336 DRV
FLAG 528 -112 0
FLAG 256 272 DRV
FLAG 288 256 0
SYMBOL cap 1056 320 R0
WINDOW 0 51 11 Left 2
WINDOW 3 50 41 Left 2
WINDOW 123 50 69 Left 2
SYMATTR InstName C1
SYMATTR Value 82µ
SYMATTR Value2 IC=0
SYMBOL res 1056 448 R0
SYMATTR InstName R1
SYMATTR Value 50m
SYMBOL res 1232 384 R0
SYMATTR InstName R2
SYMATTR Value {RL}
SYMBOL res 704 48 R0
WINDOW 0 36 46 Left 2
WINDOW 3 36 73 Left 2
SYMATTR InstName R3
SYMATTR Value 100m
SYMBOL ind2 736 -144 M0
WINDOW 0 -31 44 Left 2
WINDOW 3 -62 73 Left 2
SYMATTR InstName L1
SYMATTR Value 900µ
SYMATTR Type ind
SYMBOL cap -368 160 M0
WINDOW 0 40 18 Left 2
WINDOW 3 41 45 Left 2
SYMATTR InstName C2
SYMATTR Value 0.22µ
SYMBOL diode -688 -16 R180
WINDOW 0 -47 48 Left 2
WINDOW 3 -107 21 Left 2
SYMATTR InstName D2
SYMATTR Value MUR460
SYMBOL voltage -1440 144 M0
WINDOW 0 -60 73 Bottom 2
WINDOW 3 -133 216 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value SINE(0 {Vrms*sqrt(2)} 50)
SYMBOL voltage -1392 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL res 400 880 R0
SYMATTR InstName Rlower2
SYMATTR Value {Rlower}
SYMBOL res 544 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rupper2
SYMATTR Value {Rupper}
SYMBOL voltage 272 896 R0
WINDOW 0 45 32 Left 2
WINDOW 3 43 61 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {Vref}
SYMBOL g 176 784 M0
WINDOW 0 -46 6 Left 2
WINDOW 3 -69 -19 Left 2
SYMATTR InstName G2
SYMATTR Value {gm}
SYMBOL diode -272 880 R180
WINDOW 0 -38 53 Left 2
WINDOW 3 -73 27 Left 2
SYMATTR InstName D7
SYMATTR Value DOTA
SYMBOL diode -160 816 R0
WINDOW 0 38 18 Left 2
WINDOW 3 36 43 Left 2
SYMATTR InstName D8
SYMATTR Value DOTA
SYMBOL voltage -288 896 R0
WINDOW 0 34 43 Left 2
WINDOW 3 33 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 100m
SYMBOL voltage -144 896 R0
WINDOW 0 43 43 Left 2
WINDOW 3 45 77 Left 2
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage 96 864 R0
WINDOW 0 39 49 Left 2
WINDOW 3 39 77 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL bi 0 960 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -202 -110 Left 2
SYMATTR InstName B3
SYMATTR Value I=IF(I(V5)>10u,10u,I(V5))
SYMBOL cap -448 880 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value {C1}
SYMBOL res -448 1008 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {R2}
SYMBOL cap -544 928 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value {C2}
SYMBOL sw 720 416 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 15 -41 Left 2
SYMATTR Value TOFSW
SYMATTR InstName StepSW1
SYMBOL cap 880 336 R0
WINDOW 0 38 18 Left 2
WINDOW 3 40 42 Left 2
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL SR_latch 480 352 R0
WINDOW 0 36 71 Bottom 2
SYMATTR InstName X2
SYMBOL diode 880 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -9 44 VBottom 2
SYMATTR InstName D5
SYMATTR Value DPFC
SYMBOL current 448 448 R0
WINDOW 0 47 19 Left 2
WINDOW 3 41 50 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value {I1}
SYMBOL cap 432 560 R0
WINDOW 0 45 10 Left 2
WINDOW 3 42 40 Left 2
WINDOW 123 42 68 Left 2
SYMATTR InstName C6
SYMATTR Value {Ct}
SYMATTR Value2 IC=0
SYMBOL sw 592 656 R180
WINDOW 3 -105 -52 Left 2
WINDOW 0 -105 -24 Left 2
SYMATTR Value TOFSW2
SYMATTR InstName StepSW2
SYMBOL COMPTOF 288 560 R180
SYMATTR InstName X3
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL COMPTOF 16 192 R0
WINDOW 0 -47 -53 Bottom 2
SYMATTR InstName X4
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=700m
SYMBOL voltage -144 240 R0
WINDOW 0 43 42 Left 2
WINDOW 3 43 70 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.4
SYMBOL diode -208 336 R180
WINDOW 0 76 8 Left 2
