Version 4.1
SHEET 1 2648 1992
WIRE -160 -208 -416 -208
WIRE 32 -208 -160 -208
WIRE 176 -208 32 -208
WIRE 272 -208 176 -208
WIRE 528 -208 480 -208
WIRE 560 -208 528 -208
WIRE 656 -208 640 -208
WIRE 768 -208 736 -208
WIRE 800 -208 768 -208
WIRE 928 -208 880 -208
WIRE 992 -208 928 -208
WIRE 1152 -208 1072 -208
WIRE 768 -176 768 -208
WIRE 1152 -176 1152 -208
WIRE -160 -160 -160 -208
WIRE -128 -160 -160 -160
WIRE 32 -160 32 -208
WIRE 32 -160 16 -160
WIRE 176 -160 176 -208
WIRE 928 -160 928 -208
WIRE 1264 -160 1200 -160
WIRE -416 -144 -416 -208
WIRE 528 -144 528 -208
WIRE 1264 -144 1264 -160
WIRE 464 -112 416 -112
WIRE 768 -80 768 -96
WIRE -128 -64 -272 -64
WIRE 32 -64 16 -64
WIRE 176 -16 176 -80
WIRE 272 -16 272 -112
WIRE 272 -16 176 -16
WIRE 464 -16 464 -112
WIRE 528 -16 528 -80
WIRE 528 -16 464 -16
WIRE 768 -16 528 -16
WIRE 928 -16 928 -80
WIRE 928 -16 768 -16
WIRE 1152 -16 1152 -96
WIRE 1152 -16 928 -16
WIRE 1200 -16 1200 -112
WIRE 1200 -16 1152 -16
WIRE 1264 -16 1264 -64
WIRE 1264 -16 1200 -16
WIRE -416 16 -416 -64
WIRE 32 16 32 0
WIRE 528 16 528 -16
WIRE 928 112 928 80
WIRE 928 112 784 112
WIRE 784 128 784 112
WIRE 928 128 928 112
WIRE 176 176 176 -16
WIRE -416 192 -416 176
WIRE -256 192 -416 192
WIRE 128 192 -112 192
WIRE -256 224 -352 224
WIRE -416 240 -416 192
WIRE 128 240 112 240
WIRE 560 240 416 240
WIRE 784 240 784 208
WIRE 784 240 704 240
WIRE -256 256 -304 256
WIRE -64 256 -112 256
WIRE 560 304 544 304
WIRE 784 304 704 304
WIRE 816 304 784 304
WIRE 928 304 928 208
WIRE 928 304 880 304
WIRE 416 352 416 240
WIRE 784 352 784 304
WIRE -304 368 -304 256
WIRE 0 368 -304 368
WIRE 176 368 176 256
WIRE 176 368 80 368
WIRE -416 384 -416 320
WIRE 176 416 176 368
WIRE 928 416 928 304
WIRE 928 416 848 416
WIRE -304 432 -304 368
WIRE 928 448 928 416
WIRE -416 576 -416 464
WIRE -352 576 -352 224
WIRE -352 576 -416 576
WIRE -304 576 -304 496
WIRE -304 576 -352 576
WIRE -64 576 -64 256
WIRE -64 576 -304 576
WIRE 112 576 112 240
WIRE 112 576 -64 576
WIRE 176 576 176 496
WIRE 176 576 112 576
WIRE 416 576 416 416
WIRE 416 576 176 576
WIRE 544 576 544 304
WIRE 544 576 416 576
WIRE 784 576 784 480
WIRE 784 576 544 576
WIRE 928 576 928 528
WIRE 928 576 784 576
WIRE 112 608 112 576
WIRE -496 896 -592 896
WIRE -288 896 -384 896
WIRE -48 896 -144 896
WIRE 224 896 128 896
WIRE 400 896 304 896
WIRE 576 896 480 896
WIRE 720 896 640 896
WIRE 928 896 848 896
WIRE -496 944 -496 896
WIRE -288 944 -288 896
WIRE -48 944 -48 896
WIRE 224 944 224 896
WIRE 400 944 400 896
WIRE 576 944 576 896
WIRE 720 944 720 896
WIRE 928 944 928 896
WIRE -496 1088 -496 1024
WIRE -288 1088 -288 1024
WIRE -288 1088 -496 1088
WIRE -48 1088 -48 1024
