Version 4.1
SHEET 1 3452 1760
WIRE 176 -576 -688 -576
WIRE 176 -480 176 -576
WIRE -176 -464 -224 -464
WIRE -80 -464 -96 -464
WIRE 0 -464 -16 -464
WIRE 0 -400 0 -464
WIRE 0 -400 -16 -400
WIRE 128 -400 0 -400
WIRE -224 -384 -224 -464
WIRE -224 -384 -304 -384
WIRE -224 -352 -224 -384
WIRE -176 -352 -224 -352
WIRE -80 -352 -96 -352
WIRE -688 -336 -688 -576
WIRE -448 -320 -512 -320
WIRE -64 -288 -304 -288
WIRE -16 -288 -16 -304
WIRE -16 -288 -64 -288
WIRE 176 -288 176 -384
WIRE 176 -288 -16 -288
WIRE -224 -256 -304 -256
WIRE 176 -256 176 -288
WIRE -448 -224 -464 -224
WIRE -272 -160 -304 -160
WIRE 176 -160 176 -176
WIRE 272 -160 176 -160
WIRE 448 -160 416 -160
WIRE 656 -160 512 -160
WIRE 704 -160 656 -160
WIRE 832 -160 784 -160
WIRE 896 -160 832 -160
WIRE 1056 -160 976 -160
WIRE 656 -144 656 -160
WIRE 176 -128 176 -160
WIRE 1056 -128 1056 -160
WIRE 832 -112 832 -160
WIRE 1168 -112 1104 -112
WIRE 1168 -96 1168 -112
WIRE 464 -64 416 -64
WIRE -64 -48 -64 -288
WIRE 0 -48 0 -144
WIRE 656 -48 656 -64
WIRE -688 0 -688 -256
WIRE 176 16 176 -48
WIRE 272 16 272 -64
WIRE 272 16 176 16
WIRE 464 16 464 -64
WIRE 656 16 464 16
WIRE 832 16 832 -32
WIRE 832 16 656 16
WIRE 1056 16 1056 -48
WIRE 1056 16 832 16
WIRE 1104 16 1104 -64
WIRE 1104 16 1056 16
WIRE 1168 16 1168 -16
WIRE 1168 16 1104 16
WIRE -512 32 -512 -320
WIRE -512 32 -624 32
WIRE 464 48 464 16
WIRE -624 64 -624 32
WIRE -512 64 -512 32
WIRE 176 64 176 16
WIRE -624 176 -624 128
WIRE -512 176 -512 128
WIRE -512 176 -624 176
WIRE -64 176 -64 16
WIRE 0 176 0 16
WIRE 176 176 176 144
WIRE 176 176 0 176
WIRE 1008 176 1008 144
WIRE 1008 176 880 176
WIRE 880 240 880 176
WIRE 1008 240 1008 176
WIRE 176 272 176 176
WIRE -176 288 -192 288
WIRE -80 288 -96 288
WIRE 0 288 -16 288
WIRE -704 352 -880 352
WIRE -512 352 -512 176
WIRE -512 352 -560 352
WIRE -224 352 -224 -256
WIRE -192 352 -192 288
WIRE -192 352 -224 352
WIRE 0 352 0 288
WIRE 0 352 -16 352
WIRE 128 352 0 352
WIRE -704 384 -784 384
WIRE -192 400 -192 352
WIRE -176 400 -192 400
WIRE -80 400 -96 400
WIRE 656 400 512 400
WIRE 880 400 880 320
WIRE 880 400 800 400
WIRE -704 416 -736 416
WIRE -512 416 -560 416
WIRE -880 432 -880 352
WIRE -272 464 -272 -160
WIRE -16 464 -16 448
WIRE -16 464 -272 464
WIRE 176 464 176 368
WIRE 176 464 -16 464
WIRE 656 464 640 464
WIRE 880 464 800 464
WIRE 912 464 880 464
WIRE 1008 464 1008 320
WIRE 1008 464 976 464
WIRE 880 512 880 464
WIRE 512 544 512 400
WIRE -736 560 -736 416
WIRE -240 560 -736 560
WIRE 176 560 176 464
WIRE 176 560 -160 560
WIRE 1008 576 1008 464
WIRE 1008 576 944 576
WIRE -880 592 -880 512
WIRE -736 608 -736 560
WIRE 176 608 176 560
WIRE 1008 608 1008 576
WIRE -880 736 -880 672
WIRE -784 736 -784 384
WIRE -784 736 -880 736
WIRE -736 736 -736 672
WIRE -736 736 -784 736
WIRE -512 736 -512 416
WIRE -512 736 -736 736
WIRE -464 736 -464 -224
WIRE -464 736 -512 736
WIRE 176 736 176 688
WIRE 176 736 -464 736
WIRE 512 736 512 608
WIRE 512 736 176 736
WIRE 640 736 640 464
WIRE 640 736 512 736
WIRE 880 736 880 640
WIRE 880 736 640 736
WIRE 1008 736 1008 688
WIRE 1008 736 880 736
WIRE 512 768 512 736
WIRE 272 976 176 976
WIRE 448 976 352 976
WIRE 592 976 528 976
WIRE 768 976 688 976
WIRE 976 976 896 976
WIRE 272 1024 272 976
WIRE 448 1024 448 976
WIRE 592 1024 592 976
WIRE 768 1024 768 976
WIRE 976 1024 976 976
WIRE 272 1168 272 1104
WIRE 448 1168 448 1104
WIRE 448 1168 272 1168
WIRE 592 1168 592 1104
WIRE 592 1168 448 1168
WIRE 768 1168 768 1104
WIRE 768 1168 592 1168
WIRE 976 1168 976 1104
WIRE 976 1168 768 1168
WIRE 592 1200 592 1168
WIRE 288 1216 192 1216
WIRE 528 1216 448 1216
WIRE 768 1216 688 1216
WIRE 976 1216 880 1216
WIRE 288 1264 288 1216
WIRE 528 1264 528 1216
WIRE 768 1264 768 1216
WIRE 976 1264 976 1216
WIRE 288 1376 288 1344
WIRE 528 1376 528 1344
WIRE 528 1376 288 1376
WIRE 768 1376 768 1344
WIRE 768 1376 528 1376
WIRE 976 1376 976 1344
WIRE 976 1376 768 1376
WIRE 976 1408 976 1376
FLAG 464 48 0
FLAG -688 0 0
FLAG 832 -160 Vout
FLAG 512 768 0
FLAG 1008 144 Vout
FLAG 592 1200 0
FLAG 976 1408 0
FLAG 512 400 FB
FLAG -880 352 FB
FLAG 0 -144 Vin
FLAG -64 176 0
DATAFLAG 192 976 ""
DATAFLAG 384 976 ""
DATAFLAG 560 976 ""
DATAFLAG 704 976 ""
DATAFLAG 928 976 ""
DATAFLAG 896 1216 ""
DATAFLAG 736 1216 ""
DATAFLAG 496 1216 ""
DATAFLAG 208 1216 ""
SYMBOL ind2 192 -144 M0
WINDOW 0 -69 47 Left 2
WINDOW 3 -58 78 Left 2
SYMATTR InstName Lmag
SYMATTR Value {Lp}
SYMATTR Type ind
SYMBOL res 640 -160 R0
WINDOW 0 40 40 Left 2
SYMATTR InstName rC
SYMATTR Value 30m
SYMBOL cap 640 -48 R0
WINDOW 0 45 17 Left 2
WINDOW 3 41 43 Left 2
WINDOW 123 -80 34 Left 2
SYMATTR InstName C2
SYMATTR Value 1m
SYMATTR Value2 IC=0
SYMBOL res 816 -128 R0
SYMATTR InstName R3
SYMATTR Value {RL1}
SYMBOL voltage -688 -352 R0
WINDOW 0 45 41 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName Vin
SYMATTR Value 350
SYMBOL res 992 592 R0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 992 224 R0
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL voltage 976 1008 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {Rlower}
SYMBOL voltage 768 1008 R0
WINDOW 0 31 45 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {Rupper}
SYMBOL voltage 592 1008 R0
WINDOW 0 40 39 Left 2
WINDOW 3 36 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {RLED}
SYMBOL voltage 448 1008 R0
WINDOW 0 -90 44 Left 2
WINDOW 3 -103 73 Left 2
SYMATTR InstName V9
SYMATTR Value {Ccol}
SYMBOL voltage 272 1008 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value {C1}
SYMBOL voltage 976 1248 R0
WINDOW 0 54 27 Left 2
WINDOW 3 44 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value {fp}
SYMBOL voltage 768 1248 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V14
SYMATTR Value {fz}
SYMBOL res 192 -160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10m
SYMBOL voltage 528 1248 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V3
SYMATTR Value {fRHPZ}
SYMBOL ind 160 48 R0
WINDOW 0 41 41 Left 2
WINDOW 3 39 71 Left 2
SYMATTR InstName Lf
SYMATTR Value 5µ
SYMBOL diode -48 16 R180
WINDOW 0 66 53 Left 2
WINDOW 3 40 29 Left 2
SYMATTR InstName D1
SYMATTR Value RR1VWM6S
SYMBOL voltage -880 576 R0
WINDOW 0 36 37 Left 2
WINDOW 3 40 67 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res -896 416 R0
WINDOW 3 -134 63 Left 2
WINDOW 0 -45 32 Left 2
SYMATTR Value {Rpullup}
SYMATTR InstName R7
SYMBOL cap 496 544 R0
WINDOW 0 40 32 Left 2
WINDOW 3 40 54 Left 2
SYMATTR InstName C3
SYMATTR Value {Ccol}
SYMBOL res 864 224 R0
SYMATTR InstName R9
SYMATTR Value {RLED}
SYMBOL cap 976 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C1}
SYMBOL voltage 288 1248 R0
WINDOW 0 44 45 Left 2
WINDOW 3 40 74 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {Rmax}
SYMBOL diode 448 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -6 87 VBottom 2
SYMATTR InstName D4
SYMATTR Value RB238NS150
SYMBOL res 160 592 R0
SYMATTR InstName R1
SYMATTR Value {Ri}
SYMBOL res -144 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rr}
SYMBOL cap -752 608 R0
WINDOW 0 46 16 Left 2
WINDOW 3 44 42 Left 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res 992 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {RL2}
SYMBOL sw 1056 -32 R180
WINDOW 3 -98 148 Left 2
WINDOW 0 -73 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SW2
SYMBOL voltage 1168 -112 R0
WINDOW 3 -498 156 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 15m 0 15.001m 5 17m 5 17.001m 0)
SYMATTR InstName V1
SYMBOL voltage 688 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName VIOUT
SYMATTR Value 0
SYMBOL nmos 128 272 R0
SYMATTR InstName M1
SYMATTR Value R6020PNJ
SYMBOL nmos 128 -480 R0
SYMATTR InstName M2
SYMATTR Value R6020PNJ
SYMBOL pnp -80 -304 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL res -80 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -80 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 47
SYMBOL diode -80 304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL pnp -80 448 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL res -80 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL diode -16 16 M180
WINDOW 0 66 53 Left 2
WINDOW 3 40 29 Left 2
SYMATTR InstName D2
SYMATTR Value RR1VWM6S
SYMBOL diode -80 -448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res -80 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 47
SYMBOL cap -496 128 R180
WINDOW 0 44 38 Left 2
WINDOW 3 41 12 Left 2
SYMATTR InstName C5
SYMATTR Value 0.22µ
SYMBOL diode -608 64 M0
WINDOW 0 50 15 Left 2
WINDOW 3 49 43 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL TOF\\Subcircuits\\Generic_CM_PWM -640 352 R0
WINDOW 0 -32 -27 Bottom 2
SYMATTR InstName X6
SYMATTR SpiceLine gain={gain} pole={pole} Isink={Isink} Isource={Isource} Vlow={VOL} Vhigh={VOH}
SYMBOL TOF\\Subcircuits\\XFMR_3W -416 -368 R0
WINDOW 0 47 242 Bottom 2
WINDOW 39 45 -39 Bottom 2
SYMATTR InstName X3
SYMATTR SpiceLine Ratio12=2 Ratio13=2
SYMBOL TOF\\Subcircuits\\XFMR 304 -144 R0
WINDOW 0 38 -29 Bottom 2
WINDOW 39 35 122 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine ratio={-N}
SYMBOL TOF\\Subcircuits\\optoTOF 688 432 M0
WINDOW 0 19 -58 Bottom 2
SYMATTR InstName X1
SYMATTR SpiceLine Copto={Copto} Rd={Rd} CTR={CTR}
SYMBOL TOF\\Subcircuits\\TL431TOF 864 528 R0
WINDOW 0 -44 79 Bottom 2
SYMATTR InstName X4
TEXT 408 -576 Left 2 !*\n.model DBUCK D TT=10n Rs=10m Cjo=120p N=0.6 BV=650\n.model TOFSW SW (Ron=100m Roff=10Meg Vt=2 Vh=1)\n.model DCLP D RS=10 VFWD=1m TT=10n\n*
TEXT -1528 256 Left 2 !.tran 0 18.4m 14.4m uic\n;.op
TEXT -840 816 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT -504 1048 Left 2 ;* Run an operating point to obtain the dc labels (.op)\n* These dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms\n*\nIf Ccol is negative, the opto pole is too low
