Version 4.1
SHEET 1 3452 1760
WIRE 640 -288 416 -288
WIRE 896 -288 704 -288
WIRE 1248 -288 896 -288
WIRE 896 -272 896 -288
WIRE 1248 -240 1248 -288
WIRE -816 -224 -992 -224
WIRE -672 -224 -816 -224
WIRE -240 -224 -672 -224
WIRE -144 -224 -240 -224
WIRE -32 -224 -144 -224
WIRE 48 -224 -32 -224
WIRE 176 -224 128 -224
WIRE 272 -224 176 -224
WIRE 176 -192 176 -224
WIRE 512 -192 416 -192
WIRE -240 -176 -240 -224
WIRE -144 -176 -144 -224
WIRE 896 -176 896 -192
WIRE 464 -160 416 -160
WIRE -32 -144 -32 -224
WIRE -992 -112 -992 -224
WIRE -816 -112 -816 -224
WIRE 512 -112 512 -192
WIRE 896 -112 512 -112
WIRE 1248 -112 1248 -160
WIRE 1248 -112 896 -112
WIRE 464 -96 464 -160
WIRE 896 -80 896 -112
WIRE -240 -64 -240 -112
WIRE -144 -64 -144 -96
WIRE -144 -64 -240 -64
WIRE 176 -48 176 -112
WIRE 272 -48 272 -128
WIRE 272 -48 176 -48
WIRE 416 -32 416 -64
WIRE -32 -16 -32 -64
WIRE 176 -16 176 -48
WIRE -144 0 -144 -64
WIRE 464 32 464 -16
WIRE 480 32 464 32
WIRE 560 32 544 32
WIRE 464 80 464 32
WIRE 896 80 736 80
WIRE 736 112 736 80
WIRE -1520 128 -1584 128
WIRE -1376 128 -1440 128
WIRE -1296 128 -1376 128
WIRE -1136 128 -1216 128
WIRE -816 128 -816 -48
WIRE -816 128 -1136 128
WIRE -144 128 -144 64
WIRE -32 128 -32 48
WIRE -32 128 -144 128
WIRE 176 128 176 64
WIRE 176 128 -32 128
WIRE -1376 160 -1376 128
WIRE -1136 160 -1136 128
WIRE 176 176 176 128
WIRE 320 176 176 176
WIRE 368 176 320 176
WIRE -1584 192 -1584 128
WIRE -672 192 -672 -224
WIRE 176 192 176 176
WIRE 896 192 896 80
WIRE 128 208 -32 208
WIRE 320 208 320 176
WIRE 368 208 368 176
WIRE 1248 208 1248 96
WIRE 736 224 736 192
WIRE -1376 256 -1376 224
WIRE -1136 256 -1136 224
WIRE 128 256 112 256
WIRE 112 304 112 256
WIRE 176 304 176 272
WIRE 320 304 320 272
WIRE 320 304 176 304
WIRE 368 304 368 272
WIRE 368 304 320 304
WIRE -192 320 -192 256
WIRE -256 352 -432 352
WIRE -32 352 -32 208
WIRE -32 352 -112 352
WIRE -1584 368 -1584 272
WIRE -1376 368 -1376 336
WIRE -1376 368 -1584 368
WIRE -1296 368 -1376 368
WIRE -1136 368 -1136 336
WIRE -1136 368 -1216 368
WIRE -992 368 -992 -48
WIRE -992 368 -1136 368
WIRE -256 384 -336 384
WIRE 896 384 896 272
WIRE 944 384 896 384
WIRE 656 400 512 400
WIRE 896 400 896 384
WIRE 896 400 800 400
WIRE 944 400 944 384
WIRE -256 416 -288 416
WIRE -32 416 -112 416
WIRE -432 432 -432 352
WIRE 1104 432 1040 432
WIRE 1248 432 1248 288
WIRE 1248 432 1168 432
WIRE 656 464 640 464
WIRE 896 464 800 464
WIRE -1520 480 -1584 480
WIRE -1376 480 -1440 480
WIRE -992 496 -992 368
WIRE -816 496 -816 128
