Version 4.1
SHEET 1 4956 2676
WIRE 496 -1056 -16 -1056
WIRE 1008 -1056 496 -1056
WIRE 1424 -1056 1008 -1056
WIRE -16 -1008 -16 -1056
WIRE 64 -1008 -16 -1008
WIRE 496 -1008 496 -1056
WIRE 576 -1008 496 -1008
WIRE 1008 -1008 1008 -1056
WIRE 1088 -1008 1008 -1008
WIRE -16 -992 -16 -1008
WIRE 496 -992 496 -1008
WIRE 1008 -992 1008 -1008
WIRE -64 -976 -96 -976
WIRE 64 -976 64 -1008
WIRE 448 -976 416 -976
WIRE 576 -976 576 -1008
WIRE 960 -976 928 -976
WIRE 1088 -976 1088 -1008
WIRE -64 -928 -96 -928
WIRE 448 -928 416 -928
WIRE 960 -928 928 -928
WIRE -96 -912 -96 -928
WIRE 416 -912 416 -928
WIRE 928 -912 928 -928
WIRE 1424 -912 1424 -1056
WIRE -16 -896 -16 -912
WIRE 64 -896 64 -912
WIRE 64 -896 -16 -896
WIRE 496 -896 496 -912
WIRE 576 -896 576 -912
WIRE 576 -896 496 -896
WIRE 1008 -896 1008 -912
WIRE 1088 -896 1088 -912
WIRE 1088 -896 1008 -896
WIRE -16 -864 -16 -896
WIRE 176 -864 -16 -864
WIRE 496 -864 496 -896
WIRE 688 -864 496 -864
WIRE 1008 -864 1008 -896
WIRE 1200 -864 1008 -864
WIRE -16 -832 -16 -864
WIRE 64 -832 -16 -832
WIRE 176 -832 176 -864
WIRE 496 -832 496 -864
WIRE 576 -832 496 -832
WIRE 688 -832 688 -864
WIRE 1008 -832 1008 -864
WIRE 1088 -832 1008 -832
WIRE 1200 -832 1200 -864
WIRE -16 -816 -16 -832
WIRE 496 -816 496 -832
WIRE 1008 -816 1008 -832
WIRE -64 -800 -96 -800
WIRE 64 -800 64 -832
WIRE 448 -800 416 -800
WIRE 576 -800 576 -832
WIRE 960 -800 928 -800
WIRE 1088 -800 1088 -832
WIRE -64 -752 -96 -752
WIRE 448 -752 416 -752
WIRE 960 -752 928 -752
WIRE -96 -736 -96 -752
WIRE 416 -736 416 -752
WIRE 928 -736 928 -752
WIRE -16 -720 -16 -736
WIRE 64 -720 64 -736
WIRE 64 -720 -16 -720
WIRE 496 -720 496 -736
WIRE 576 -720 576 -736
WIRE 576 -720 496 -720
WIRE 1008 -720 1008 -736
WIRE 1088 -720 1088 -736
WIRE 1088 -720 1008 -720
WIRE -16 -672 -16 -720
WIRE -16 -672 -192 -672
WIRE 176 -672 176 -768
WIRE 224 -672 176 -672
WIRE 496 -672 496 -720
WIRE 496 -672 336 -672
WIRE 688 -672 688 -768
WIRE 736 -672 688 -672
WIRE 1008 -672 1008 -720
WIRE 1008 -672 848 -672
WIRE 1200 -672 1200 -768
WIRE 1248 -672 1200 -672
WIRE 1424 -672 1424 -832
WIRE 1424 -672 1248 -672
WIRE -16 -624 -16 -672
WIRE 64 -624 -16 -624
WIRE 496 -624 496 -672
WIRE 576 -624 496 -624
WIRE 1008 -624 1008 -672
WIRE 1088 -624 1008 -624
WIRE -16 -608 -16 -624
WIRE 496 -608 496 -624
WIRE 1008 -608 1008 -624
WIRE -64 -592 -96 -592
WIRE 64 -592 64 -624
WIRE 448 -592 416 -592
WIRE 576 -592 576 -624
WIRE 960 -592 928 -592
WIRE 1088 -592 1088 -624
WIRE 176 -576 176 -672
WIRE 688 -576 688 -672
WIRE 1200 -576 1200 -672
WIRE -64 -544 -96 -544
WIRE 448 -544 416 -544
WIRE 960 -544 928 -544
WIRE 1424 -544 1424 -672
WIRE -96 -528 -96 -544
WIRE 416 -528 416 -544
WIRE 928 -528 928 -544
WIRE -16 -512 -16 -528
WIRE 64 -512 64 -528
WIRE 64 -512 -16 -512
WIRE 496 -512 496 -528
WIRE 576 -512 576 -528
WIRE 576 -512 496 -512
WIRE 1008 -512 1008 -528
WIRE 1088 -512 1088 -528
WIRE 1088 -512 1008 -512
WIRE -16 -480 -16 -512
WIRE 176 -480 176 -512
WIRE 176 -480 -16 -480
WIRE 496 -480 496 -512
WIRE 688 -480 688 -512
WIRE 688 -480 496 -480
WIRE 1008 -480 1008 -512
WIRE 1200 -480 1200 -512
WIRE 1200 -480 1008 -480
WIRE -16 -448 -16 -480
WIRE 64 -448 -16 -448
WIRE 496 -448 496 -480
WIRE 576 -448 496 -448
WIRE 1008 -448 1008 -480
WIRE 1088 -448 1008 -448
WIRE -16 -432 -16 -448
WIRE 496 -432 496 -448
WIRE 1008 -432 1008 -448
WIRE -64 -416 -96 -416
WIRE 64 -416 64 -448
WIRE 448 -416 416 -416
WIRE 576 -416 576 -448
WIRE 960 -416 928 -416
WIRE 1088 -416 1088 -448
WIRE -64 -368 -96 -368
WIRE 448 -368 416 -368
WIRE 960 -368 928 -368
WIRE -96 -352 -96 -368
WIRE 416 -352 416 -368
WIRE 928 -352 928 -368
WIRE -16 -336 -16 -352
WIRE 64 -336 64 -352
WIRE 64 -336 -16 -336
WIRE 496 -336 496 -352
WIRE 576 -336 576 -352
WIRE 576 -336 496 -336
WIRE 1008 -336 1008 -352
WIRE 1088 -336 1088 -352
WIRE 1088 -336 1008 -336
WIRE -16 -304 -16 -336
WIRE 496 -304 496 -336
WIRE 496 -304 -16 -304
WIRE 1008 -304 1008 -336
WIRE 1008 -304 496 -304
WIRE 1424 -304 1424 -464
WIRE 1424 -304 1008 -304
WIRE 496 -256 496 -304
