Version 4.1
SHEET 1 4120 1940
WIRE -48 224 -144 224
WIRE 144 224 32 224
WIRE 352 224 224 224
WIRE 432 224 352 224
WIRE 464 224 432 224
WIRE 576 224 544 224
WIRE 704 224 656 224
WIRE 784 224 704 224
WIRE 928 224 864 224
WIRE 992 224 928 224
WIRE 1168 224 1072 224
WIRE 704 256 704 224
WIRE -144 304 -144 224
WIRE 928 304 928 224
WIRE 1168 304 1168 224
WIRE 352 320 352 224
WIRE 432 320 432 224
WIRE 1280 320 1216 320
WIRE 304 336 256 336
WIRE 64 352 32 352
WIRE 1280 352 1280 320
WIRE 32 384 32 352
WIRE 704 384 704 336
WIRE -144 496 -144 384
WIRE 32 496 32 464
WIRE 32 496 -144 496
WIRE 208 496 208 272
WIRE 208 496 32 496
WIRE 304 496 304 384
WIRE 304 496 208 496
WIRE 352 496 352 400
WIRE 352 496 304 496
WIRE 432 496 432 384
WIRE 432 496 352 496
WIRE 704 496 704 448
WIRE 704 496 432 496
WIRE 928 496 928 384
WIRE 928 496 704 496
WIRE 1168 496 1168 384
WIRE 1168 496 928 496
WIRE 1216 496 1216 368
WIRE 1216 496 1168 496
WIRE 1280 496 1280 432
WIRE 1280 496 1216 496
WIRE -144 528 -144 496
WIRE 256 544 256 336
WIRE 304 544 256 544
WIRE 160 576 160 272
WIRE 256 576 160 576
WIRE 480 672 432 672
WIRE 640 672 592 672
WIRE 80 704 -48 704
WIRE 256 704 256 576
WIRE 256 704 224 704
WIRE 928 720 928 672
WIRE 80 736 0 736
WIRE 304 736 304 544
WIRE 304 736 224 736
WIRE 80 768 64 768
WIRE 272 768 224 768
WIRE 640 784 640 672
WIRE 800 800 688 800
WIRE 704 848 688 848
WIRE 928 848 928 800
WIRE 928 848 704 848
WIRE 64 864 64 768
WIRE 144 864 64 864
WIRE 336 864 336 816
WIRE 336 864 224 864
WIRE 464 880 464 816
WIRE 336 896 336 864
WIRE 704 896 704 848
WIRE 800 896 800 800
WIRE 928 896 928 848
WIRE 64 912 64 864
WIRE 0 1008 0 736
WIRE 64 1008 64 976
WIRE 64 1008 0 1008
WIRE 272 1008 272 768
WIRE 272 1008 64 1008
WIRE 336 1008 336 976
WIRE 336 1008 272 1008
WIRE 464 1008 464 960
WIRE 464 1008 336 1008
WIRE 640 1008 640 864
WIRE 640 1008 464 1008
WIRE 704 1008 704 960
WIRE 704 1008 640 1008
WIRE 800 1008 800 976
WIRE 800 1008 704 1008
WIRE 928 1008 928 976
WIRE 928 1008 800 1008
WIRE 64 1040 64 1008
WIRE 720 1184 640 1184
WIRE 928 1184 848 1184
WIRE 720 1232 720 1184
WIRE 928 1232 928 1184
WIRE 720 1376 720 1312
WIRE 928 1376 928 1312
WIRE 928 1376 720 1376
WIRE 928 1408 928 1376
WIRE -288 1504 -336 1504
WIRE 0 1504 -32 1504
WIRE 288 1504 256 1504
WIRE 496 1504 464 1504
WIRE 720 1504 688 1504
WIRE 928 1504 896 1504
WIRE -288 1552 -288 1504
WIRE 0 1552 0 1504
WIRE 288 1552 288 1504
WIRE 496 1552 496 1504
WIRE 720 1552 720 1504
WIRE 928 1552 928 1504
WIRE -288 1664 -288 1632
WIRE 0 1664 0 1632
WIRE 288 1664 288 1632
WIRE 496 1664 496 1632
WIRE 720 1664 720 1632
WIRE 928 1664 928 1632
WIRE -288 1744 -320 1744
WIRE 0 1744 -32 1744
WIRE 288 1744 256 1744
WIRE 496 1744 464 1744
WIRE 720 1744 688 1744
WIRE 928 1744 896 1744
WIRE -288 1792 -288 1744
WIRE 0 1792 0 1744
WIRE 288 1792 288 1744
WIRE 496 1792 496 1744
WIRE 720 1792 720 1744
WIRE 928 1792 928 1744
WIRE -288 1904 -288 1872
WIRE 0 1904 0 1872
WIRE 288 1904 288 1872
WIRE 496 1904 496 1872
WIRE 720 1904 720 1872
WIRE 928 1904 928 1872
FLAG -144 528 0
FLAG 64 352 CS
FLAG 928 672 Vout
FLAG 704 224 Vout
FLAG 64 1040 0
FLAG 336 816 CS
FLAG -288 1664 0
FLAG 0 1664 0
FLAG -288 1504 a0
FLAG 0 1504 a1
FLAG 288 1664 0
FLAG 0 1904 0
FLAG 288 1504 a2
FLAG 0 1744 b1
FLAG 288 1904 0
FLAG 288 1744 b2
FLAG 720 1664 0
FLAG 720 1504 wp1
FLAG 928 1664 0
FLAG 928 1504 wz1
FLAG -288 1904 0
FLAG -288 1744 G0
FLAG 496 1664 0
FLAG 496 1504 a3
FLAG 496 1904 0
FLAG 496 1744 b3
FLAG 720 1904 0
FLAG 720 1744 wp2
FLAG 928 1904 0
FLAG 928 1744 wz2
FLAG 432 672 err
FLAG -48 704 CMP
FLAG 464 816 CMP
FLAG 928 1408 0
DATAFLAG 656 1184 ""
DATAFLAG 880 1184 ""
DATAFLAG -336 1504 ""
DATAFLAG -32 1504 ""
DATAFLAG 256 1504 ""
DATAFLAG -32 1744 ""
DATAFLAG 256 1744 ""
DATAFLAG 688 1504 ""
DATAFLAG 896 1504 ""
DATAFLAG -320 1744 ""
DATAFLAG 464 1504 ""
DATAFLAG 464 1744 ""
DATAFLAG 688 1744 ""
DATAFLAG 896 1744 ""
SYMBOL sw 240 224 M270
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW1
SYMBOL voltage -64 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName Vsense
SYMATTR Value 0
SYMBOL voltage -144 288 R0
WINDOW 0 42 46 Left 2
WINDOW 3 47 69 Left 2
SYMATTR InstName V1
SYMATTR Value {Vin}
SYMBOL bi 32 464 R180
WINDOW 0 48 39 Left 2
WINDOW 3 -85 -51 Left 2
SYMATTR InstName B1
SYMATTR Value I=I(Vsense)*{Ri}
SYMBOL diode 448 384 R180
WINDOW 0 -43 50 Left 2
WINDOW 3 -91 26 Left 2
SYMATTR InstName D1
SYMATTR Value DBUCK
SYMBOL res 560 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName rL1
SYMATTR Value 10m
SYMBOL ind 560 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {L}
SYMBOL res 688 240 R0
SYMATTR InstName R1
SYMATTR Value 20m
SYMBOL cap 688 384 R0
WINDOW 0 36 19 Left 2
WINDOW 3 37 50 Left 2
WINDOW 123 37 78 Left 2
SYMATTR InstName C1
SYMATTR Value 680µ
SYMATTR Value2 IC=0
SYMBOL voltage 768 224 R270
WINDOW 0 40 52 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName VIout
SYMATTR Value 0
SYMBOL res 912 880 R0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 912 704 R0
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL res 240 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 48 912 R0
WINDOW 0 43 18 Left 2
WINDOW 3 42 39 Left 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL sw 352 416 M180
WINDOW 3 -18 122 Right 2
WINDOW 0 -46 96 Right 2
SYMATTR Value TOFSW
SYMATTR InstName SW2
SYMBOL voltage 928 1216 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Rlower}
SYMBOL voltage 720 1216 R0
WINDOW 0 31 45 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {Rupper}
SYMBOL res 320 880 R0
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL voltage 800 880 R0
WINDOW 0 44 39 Left 2
WINDOW 3 46 68 Left 2
SYMATTR InstName Vref
SYMATTR Value 2.5
SYMBOL e 640 768 M0
WINDOW 0 52 50 Left 2
WINDOW 3 68 80 Left 2
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL voltage -288 1536 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V11
SYMATTR Value {a0}
SYMBOL voltage 0 1536 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V12
SYMATTR Value {a1}
SYMBOL voltage 288 1536 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V13
SYMATTR Value {a2}
SYMBOL voltage 0 1776 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V14
SYMATTR Value {b1}
SYMBOL voltage 288 1776 R0
WINDOW 0 43 46 Left 2
