Version 4
SHEET 1 4316 1972
WIRE -528 -736 -928 -736
WIRE -128 -736 -528 -736
WIRE 288 -736 -128 -736
WIRE 688 -736 288 -736
WIRE 1088 -736 688 -736
WIRE 1232 -736 1088 -736
WIRE 1376 -736 1232 -736
WIRE 1520 -736 1376 -736
WIRE -928 -704 -928 -736
WIRE -528 -704 -528 -736
WIRE -128 -704 -128 -736
WIRE 288 -704 288 -736
WIRE 688 -704 688 -736
WIRE 1088 -704 1088 -736
WIRE 1232 -672 1232 -736
WIRE 1376 -672 1376 -736
WIRE -976 -624 -1024 -624
WIRE -576 -624 -624 -624
WIRE -176 -624 -224 -624
WIRE 240 -624 192 -624
WIRE 640 -624 592 -624
WIRE 1040 -624 992 -624
WIRE 1520 -592 1520 -736
WIRE -944 -576 -944 -592
WIRE -944 -576 -1024 -576
WIRE -544 -576 -544 -592
WIRE -544 -576 -624 -576
WIRE -144 -576 -144 -592
WIRE -144 -576 -224 -576
WIRE 272 -576 272 -592
WIRE 272 -576 192 -576
WIRE 672 -576 672 -592
WIRE 672 -576 592 -576
WIRE 1072 -576 1072 -592
WIRE 1072 -576 992 -576
WIRE 1376 -544 1376 -592
WIRE 1376 -544 1344 -544
WIRE -928 -528 -928 -592
WIRE -928 -528 -1200 -528
WIRE -528 -528 -528 -592
WIRE -528 -528 -768 -528
WIRE -128 -528 -128 -592
WIRE -128 -528 -368 -528
WIRE 288 -528 288 -592
WIRE 288 -528 32 -528
WIRE 688 -528 688 -592
WIRE 688 -528 400 -528
WIRE 1088 -528 1088 -592
WIRE 1088 -528 848 -528
WIRE 1376 -512 1376 -544
WIRE -928 -496 -928 -528
WIRE -528 -496 -528 -528
WIRE -128 -496 -128 -528
WIRE 288 -496 288 -528
WIRE 688 -496 688 -528
WIRE 1088 -496 1088 -528
WIRE 1232 -496 1232 -608
WIRE -976 -416 -1024 -416
WIRE -576 -416 -624 -416
WIRE -176 -416 -224 -416
WIRE 240 -416 192 -416
WIRE 640 -416 592 -416
WIRE 1040 -416 992 -416
