Version 4.1
SHEET 1 2764 2028
WIRE -240 -304 -576 -304
WIRE 80 -304 -240 -304
WIRE 80 -208 80 -304
WIRE 32 -192 -160 -192
WIRE 32 -144 -16 -144
WIRE -16 -96 -16 -144
WIRE -576 -80 -576 -304
WIRE 80 -32 80 -128
WIRE 80 -32 -80 -32
WIRE 208 -32 80 -32
WIRE 384 -32 352 -32
WIRE 528 -32 448 -32
WIRE 560 -32 528 -32
WIRE 656 -32 640 -32
WIRE 768 -32 736 -32
WIRE 816 -32 768 -32
WIRE 928 -32 896 -32
WIRE 992 -32 928 -32
WIRE 1168 -32 1072 -32
WIRE 768 0 768 -32
WIRE 1168 0 1168 -32
WIRE -240 16 -240 -304
WIRE -80 16 -80 -32
WIRE 80 16 80 -32
WIRE 928 16 928 -32
WIRE 1280 16 1216 16
WIRE 528 32 528 -32
WIRE 1280 48 1280 16
WIRE 464 64 352 64
WIRE 768 96 768 80
WIRE -576 144 -576 0
WIRE -80 144 -80 80
WIRE -80 144 -576 144
WIRE 464 160 464 64
WIRE 528 160 528 96
WIRE 528 160 464 160
WIRE 768 160 528 160
WIRE 928 160 928 96
WIRE 928 160 768 160
WIRE 1168 160 1168 80
WIRE 1168 160 928 160
WIRE 1216 160 1216 64
WIRE 1216 160 1168 160
WIRE 1280 160 1280 128
WIRE 1280 160 1216 160
WIRE -240 176 -240 80
WIRE 80 176 80 96
WIRE 80 176 -240 176
WIRE 208 176 208 64
WIRE 208 176 80 176
WIRE -576 192 -576 144
WIRE 768 192 768 160
WIRE 80 240 80 176
WIRE -352 256 -576 256
WIRE -160 256 -160 -192
WIRE -160 256 -208 256
WIRE 32 256 -160 256
WIRE 672 272 624 272
WIRE 784 272 736 272
WIRE 928 272 928 256
WIRE 928 272 832 272
WIRE -352 288 -432 288
WIRE -576 304 -576 256
WIRE 32 304 0 304
WIRE -352 320 -368 320
WIRE -160 320 -208 320
WIRE 928 336 928 272
WIRE 624 368 624 272
WIRE 784 368 784 272
WIRE 784 368 768 368
WIRE -368 416 -368 320
WIRE -112 416 -368 416
WIRE 80 416 80 320
WIRE 80 416 -32 416
WIRE 512 416 400 416
WIRE -576 432 -576 384
WIRE 80 448 80 416
WIRE 784 448 784 368
WIRE 784 448 752 448
WIRE 832 448 832 416
WIRE 832 448 784 448
WIRE 928 448 928 416
WIRE 928 448 832 448
WIRE -368 464 -368 416
WIRE 512 464 512 416
WIRE 512 464 480 464
WIRE 528 464 512 464
WIRE 624 464 624 368
WIRE 624 464 608 464
WIRE 688 464 624 464
WIRE 240 480 192 480
WIRE 416 480 384 480
WIRE 784 480 752 480
WIRE 512 496 480 496
WIRE 928 512 928 448
WIRE 240 544 192 544
WIRE 400 544 400 416
WIRE 400 544 384 544
WIRE 512 544 512 496
WIRE -576 560 -576 512
WIRE -432 560 -432 288
WIRE -432 560 -576 560
WIRE -368 560 -368 528
WIRE -368 560 -432 560
