Version 4.1
SHEET 1 1568 1692
WIRE 848 -832 752 -832
WIRE 976 -832 928 -832
WIRE 1008 -832 976 -832
WIRE 752 -800 752 -832
WIRE 976 -800 976 -832
WIRE 208 -704 160 -704
WIRE 384 -704 208 -704
WIRE 528 -704 448 -704
WIRE 752 -688 752 -720
WIRE 976 -688 976 -736
WIRE 976 -688 752 -688
WIRE 384 -672 304 -672
WIRE 208 -656 208 -704
WIRE 240 -656 208 -656
WIRE 240 -608 240 -624
WIRE 400 -608 400 -656
WIRE 400 -608 240 -608
WIRE 496 -608 400 -608
WIRE 848 -576 752 -576
WIRE 976 -576 928 -576
WIRE 1008 -576 976 -576
WIRE 752 -544 752 -576
WIRE 976 -544 976 -576
WIRE 208 -528 192 -528
WIRE 384 -528 208 -528
WIRE 528 -528 448 -528
WIRE 384 -496 304 -496
WIRE 208 -480 208 -528
WIRE 240 -480 208 -480
WIRE 128 -464 -48 -464
WIRE -1120 -448 -1472 -448
WIRE 240 -432 240 -448
WIRE 400 -432 400 -480
WIRE 400 -432 240 -432
WIRE 496 -432 496 -608
WIRE 496 -432 400 -432
WIRE 752 -432 752 -464
WIRE 976 -432 976 -480
WIRE 976 -432 752 -432
WIRE -48 -400 -48 -464
WIRE 16 -400 -48 -400
WIRE 160 -400 160 -704
WIRE 160 -400 96 -400
WIRE 496 -400 496 -432
WIRE 16 -368 -48 -368
WIRE 128 -368 128 -464
WIRE 128 -368 96 -368
WIRE 192 -368 192 -528
WIRE 192 -368 128 -368
WIRE 48 -320 48 -336
WIRE 144 -320 48 -320
WIRE -1328 -304 -1392 -304
WIRE -96 -304 -176 -304
WIRE 848 -288 752 -288
WIRE 976 -288 928 -288
WIRE 1008 -288 976 -288
WIRE -1120 -272 -1120 -448
WIRE -1120 -272 -1168 -272
WIRE -848 -272 -1088 -272
WIRE -512 -256 -704 -256
WIRE -128 -256 -448 -256
WIRE 128 -256 -16 -256
WIRE 752 -256 752 -288
WIRE 976 -256 976 -288
WIRE -848 -240 -1008 -240
WIRE 384 -240 208 -240
WIRE 528 -240 448 -240
