Version 4.1
SHEET 1 4000 1992
WIRE 48 -384 -224 -384
WIRE 400 -384 80 -384
WIRE 528 -384 400 -384
WIRE 784 -384 528 -384
WIRE 912 -384 784 -384
WIRE 400 -352 400 -384
WIRE 528 -352 528 -384
WIRE 784 -352 784 -384
WIRE 912 -352 912 -384
WIRE 304 -336 208 -336
WIRE 352 -336 304 -336
WIRE 736 -336 704 -336
WIRE 128 -320 112 -320
WIRE 352 -288 304 -288
WIRE 736 -288 704 -288
WIRE 16 -256 16 -320
WIRE 32 -256 16 -256
WIRE 128 -256 128 -320
WIRE 128 -256 112 -256
WIRE 304 -256 304 -288
WIRE 704 -256 704 -288
WIRE 400 -240 400 -272
WIRE 528 -240 528 -288
WIRE 528 -240 400 -240
WIRE 784 -240 784 -272
WIRE 912 -240 912 -288
WIRE 912 -240 784 -240
WIRE -224 -224 -224 -384
WIRE 1168 -208 1120 -208
WIRE 1280 -208 1232 -208
WIRE 1328 -208 1280 -208
WIRE 1456 -208 1408 -208
WIRE 1584 -208 1536 -208
WIRE 1632 -208 1584 -208
WIRE 1776 -208 1712 -208
WIRE 1856 -208 1776 -208
WIRE 2000 -208 1936 -208
WIRE 400 -176 400 -240
WIRE 480 -176 400 -176
WIRE 624 -176 560 -176
WIRE 928 -176 704 -176
WIRE 1008 -176 928 -176
WIRE 16 -160 16 -256
WIRE 32 -160 16 -160
WIRE 128 -160 128 -256
WIRE 128 -160 112 -160
WIRE 1584 -160 1584 -208
WIRE 928 -144 928 -176
WIRE 1328 -144 1120 -144
WIRE 2000 -144 2000 -208
WIRE 16 -128 16 -160
WIRE 1776 -128 1776 -208
WIRE 2112 -128 2048 -128
WIRE 1008 -112 976 -112
WIRE 2112 -112 2112 -128
WIRE 1168 -80 1120 -80
WIRE 1280 -80 1280 -208
WIRE 1280 -80 1232 -80
WIRE 400 -32 400 -176
WIRE 784 -32 784 -240
WIRE 928 -32 928 -64
WIRE 928 -32 784 -32
WIRE 976 -32 976 -112
WIRE 976 -32 928 -32
WIRE 1584 -32 1584 -80
WIRE 16 -16 16 -64
WIRE 32 -16 16 -16
WIRE 128 -16 128 -160
WIRE 128 -16 112 -16
WIRE 160 -16 128 -16
