Version 4.1
SHEET 1 4380 2260
WIRE 320 -688 240 -688
WIRE 656 -688 320 -688
WIRE 736 -688 656 -688
WIRE 1088 -688 736 -688
WIRE 1168 -688 1088 -688
WIRE 1280 -688 1168 -688
WIRE 1424 -688 1280 -688
WIRE 1584 -688 1424 -688
WIRE 240 -624 240 -688
WIRE 656 -624 656 -688
WIRE 1088 -624 1088 -688
WIRE 1280 -624 1280 -688
WIRE 1424 -624 1424 -688
WIRE 192 -608 144 -608
WIRE 320 -608 320 -688
WIRE 608 -608 560 -608
WIRE 736 -608 736 -688
WIRE 1040 -608 992 -608
WIRE 1168 -608 1168 -688
WIRE 192 -560 80 -560
WIRE 608 -560 512 -560
WIRE 1040 -560 928 -560
WIRE 1584 -544 1584 -688
WIRE 1424 -496 1424 -544
WIRE 1456 -496 1424 -496
WIRE 240 -464 240 -544
WIRE 240 -464 32 -464
WIRE 320 -464 320 -544
WIRE 320 -464 240 -464
WIRE 656 -464 656 -544
WIRE 656 -464 400 -464
WIRE 736 -464 736 -544
WIRE 736 -464 656 -464
WIRE 1088 -464 1088 -544
WIRE 1088 -464 848 -464
WIRE 1168 -464 1168 -544
WIRE 1168 -464 1088 -464
WIRE 1424 -464 1424 -496
WIRE 1280 -448 1280 -560
WIRE 240 -416 240 -464
WIRE 656 -416 656 -464
WIRE 1088 -416 1088 -464
WIRE 192 -400 144 -400
WIRE 320 -400 320 -464
WIRE 608 -400 560 -400
WIRE 736 -400 736 -464
WIRE 1040 -400 992 -400
WIRE 1168 -400 1168 -464
WIRE 80 -304 80 -560
WIRE 192 -304 192 -352
WIRE 192 -304 80 -304
WIRE 240 -304 240 -336
WIRE 240 -304 192 -304
WIRE 320 -304 320 -336
WIRE 320 -304 240 -304
WIRE 512 -304 512 -560
WIRE 512 -304 320 -304
WIRE 608 -304 608 -352
WIRE 608 -304 512 -304
WIRE 656 -304 656 -336
WIRE 656 -304 608 -304
WIRE 736 -304 736 -336
WIRE 736 -304 656 -304
WIRE 928 -304 928 -560
WIRE 928 -304 736 -304
WIRE 1040 -304 1040 -352
WIRE 1040 -304 928 -304
WIRE 1088 -304 1088 -336
WIRE 1088 -304 1040 -304
WIRE 1168 -304 1168 -336
WIRE 1168 -304 1088 -304
WIRE 1280 -304 1280 -368
WIRE 1280 -304 1168 -304
WIRE 1424 -304 1424 -384
WIRE 1424 -304 1280 -304
WIRE 1584 -304 1584 -464
WIRE 1584 -304 1424 -304
WIRE 1168 -272 1168 -304
WIRE 32 -240 32 -464
WIRE 400 -224 400 -464
WIRE 848 -224 848 -464
WIRE 32 -112 32 -160
WIRE 400 -96 400 -144
WIRE 848 -96 848 -144
WIRE 32 32 32 -32
WIRE 400 32 400 -16
WIRE 848 32 848 -16
WIRE 32 176 32 112
WIRE 400 176 400 112
WIRE 848 176 848 112
WIRE 32 192 32 176
WIRE 400 192 400 176
WIRE 848 192 848 176
WIRE 32 336 32 272
WIRE 400 336 400 272
WIRE 400 336 32 336
WIRE 848 336 848 272
WIRE 848 336 400 336
WIRE 400 368 400 336
WIRE 400 480 400 448
WIRE 80 544 32 544
WIRE 240 544 192 544
WIRE 416 544 368 544
WIRE 736 544 656 544
WIRE 1072 544 992 544
WIRE 1408 544 1328 544
WIRE 656 576 656 544
WIRE 992 576 992 544
WIRE 1328 576 1328 544
WIRE 32 592 32 544
WIRE 240 592 240 544
WIRE 416 592 416 544
WIRE 32 736 32 672
WIRE 240 736 240 672
WIRE 240 736 32 736
WIRE 416 736 416 672
WIRE 416 736 240 736
WIRE 656 736 656 656
WIRE 656 736 416 736
WIRE 992 736 992 656
WIRE 992 736 656 736
WIRE 1328 736 1328 656
WIRE 1328 736 992 736
WIRE 240 768 240 736
WIRE 1392 832 1344 832
WIRE 1520 832 1456 832
WIRE 1984 896 1792 896
WIRE 2080 896 2048 896
WIRE 2176 896 2160 896
WIRE 2208 896 2176 896
WIRE 1344 912 1344 832
WIRE 1456 912 1424 912
WIRE 1520 912 1520 832
WIRE 1856 928 1840 928
WIRE 1984 928 1920 928
WIRE 2176 928 2176 896
WIRE 80 944 48 944
WIRE 208 944 80 944
WIRE 1856 960 1840 960
WIRE 80 992 80 944
WIRE 1344 992 1344 912
WIRE 1424 992 1344 992
WIRE 32 1008 0 1008
WIRE 208 1008 208 944
WIRE 240 1008 208 1008
WIRE 464 1008 432 1008
WIRE 560 1008 528 1008
WIRE 672 1008 560 1008
WIRE 800 1008 736 1008
WIRE 1520 1008 1520 912
WIRE 1520 1008 1488 1008
WIRE 1616 1008 1520 1008
WIRE 432 1024 432 1008
WIRE 432 1024 384 1024
WIRE 1040 1024 976 1024
WIRE 1216 1024 1120 1024
WIRE 1424 1024 1216 1024
WIRE 1792 1024 1792 896
WIRE 1792 1024 1760 1024
WIRE 1872 1024 1872 976
WIRE 1872 1024 1840 1024
WIRE 2000 1024 2000 944
WIRE 2000 1024 1872 1024
WIRE 2176 1024 2176 992
WIRE 2176 1024 2000 1024
WIRE 240 1040 208 1040
WIRE 432 1040 432 1024
WIRE 464 1040 432 1040
WIRE 544 1040 528 1040
WIRE 672 1040 576 1040
WIRE 1616 1040 1568 1040
WIRE 1840 1040 1840 1024
WIRE 2176 1040 2176 1024
WIRE 32 1056 0 1056
WIRE 1872 1072 1872 1024
WIRE 1856 1088 1840 1088
WIRE 976 1104 976 1024
WIRE 1216 1104 1216 1024
WIRE 1472 1104 1296 1104
WIRE 2000 1104 2000 1024
WIRE 80 1120 80 1072
WIRE 208 1120 208 1040
WIRE 208 1120 80 1120
WIRE 1296 1120 1296 1104
WIRE 1296 1120 1264 1120
WIRE 1856 1120 1840 1120
WIRE 1984 1120 1920 1120
WIRE 1344 1136 1344 992
WIRE 1472 1136 1472 1104
WIRE 80 1152 80 1120
WIRE 1792 1152 1792 1024
WIRE 1984 1152 1792 1152
WIRE 2080 1152 2048 1152
WIRE 2176 1152 2176 1104
WIRE 2176 1152 2160 1152
WIRE 2208 1152 2176 1152
WIRE 672 1168 592 1168
WIRE 800 1168 736 1168
WIRE 1296 1168 1264 1168
WIRE 672 1200 608 1200
WIRE 976 1248 976 1184
WIRE 1216 1248 1216 1184
WIRE 1216 1248 976 1248
WIRE 1296 1248 1296 1168
WIRE 1296 1248 1216 1248
WIRE 1344 1248 1344 1216
WIRE 1344 1248 1296 1248
WIRE 1472 1248 1472 1216
WIRE 1472 1248 1344 1248
WIRE 976 1280 976 1248
WIRE 80 1312 48 1312
WIRE 208 1312 80 1312
WIRE 560 1312 560 1008
WIRE 672 1312 560 1312
WIRE 800 1312 736 1312
WIRE 1392 1312 1344 1312
WIRE 1520 1312 1456 1312
WIRE 672 1344 560 1344
WIRE 80 1360 80 1312
WIRE 32 1376 0 1376
WIRE 208 1376 208 1312
WIRE 240 1376 208 1376
WIRE 464 1376 432 1376
WIRE 560 1376 560 1344
WIRE 560 1376 528 1376
WIRE 1984 1376 1792 1376
WIRE 2080 1376 2048 1376
WIRE 2176 1376 2160 1376
WIRE 2208 1376 2176 1376
WIRE 432 1392 432 1376
WIRE 432 1392 384 1392
WIRE 1344 1392 1344 1312
WIRE 1456 1392 1424 1392
WIRE 1520 1392 1520 1312
WIRE 240 1408 208 1408
WIRE 432 1408 432 1392
WIRE 464 1408 432 1408
WIRE 608 1408 608 1200
WIRE 608 1408 528 1408
WIRE 624 1408 608 1408
WIRE 1856 1408 1840 1408
WIRE 1984 1408 1920 1408
WIRE 2176 1408 2176 1376
WIRE 32 1424 0 1424
WIRE 544 1440 544 1040
WIRE 608 1440 544 1440
WIRE 672 1440 608 1440
WIRE 800 1440 736 1440
WIRE 1856 1440 1840 1440
WIRE 672 1472 544 1472
WIRE 1344 1472 1344 1392
WIRE 1424 1472 1344 1472
WIRE 80 1488 80 1440
WIRE 208 1488 208 1408
WIRE 208 1488 80 1488
WIRE 1520 1488 1520 1392
WIRE 1520 1488 1488 1488
WIRE 1616 1488 1520 1488
WIRE 1040 1504 976 1504
WIRE 1216 1504 1120 1504
WIRE 1424 1504 1216 1504
WIRE 1792 1504 1792 1376
WIRE 1792 1504 1760 1504
WIRE 1872 1504 1872 1456
WIRE 1872 1504 1840 1504
WIRE 2000 1504 2000 1424
WIRE 2000 1504 1872 1504
WIRE 2176 1504 2176 1472
WIRE 2176 1504 2000 1504
WIRE 80 1520 80 1488
WIRE 1568 1520 1568 1040
WIRE 1616 1520 1568 1520
WIRE 1840 1520 1840 1504
WIRE 2176 1520 2176 1504
WIRE 1872 1552 1872 1504
WIRE 1856 1568 1840 1568
WIRE 560 1584 560 1376
WIRE 672 1584 560 1584
WIRE 800 1584 736 1584
WIRE 976 1584 976 1504
WIRE 1216 1584 1216 1504
WIRE 1472 1584 1296 1584
WIRE 2000 1584 2000 1504
WIRE 1296 1600 1296 1584
WIRE 1296 1600 1264 1600
WIRE 1856 1600 1840 1600
WIRE 1984 1600 1920 1600
WIRE 672 1616 560 1616
WIRE 1344 1616 1344 1472
WIRE 1472 1616 1472 1584
WIRE 80 1632 48 1632
WIRE 208 1632 80 1632
WIRE 1792 1632 1792 1504
WIRE 1984 1632 1792 1632
WIRE 2080 1632 2048 1632
WIRE 2176 1632 2176 1584
WIRE 2176 1632 2160 1632
WIRE 2208 1632 2176 1632
WIRE 1296 1648 1264 1648
WIRE 80 1680 80 1632
WIRE 32 1696 0 1696
WIRE 208 1696 208 1632
WIRE 240 1696 208 1696
WIRE 464 1696 432 1696
WIRE 560 1696 560 1616
