Version 4.1
SHEET 1 1744 1808
WIRE -1456 128 -1456 64
WIRE -1248 256 -1360 256
WIRE -528 272 -1104 272
WIRE -224 272 -224 208
WIRE -1456 288 -1456 208
WIRE -1456 288 -1568 288
WIRE -1248 288 -1456 288
WIRE -1360 304 -1360 256
WIRE -1568 320 -1568 288
WIRE -1616 336 -1648 336
WIRE -1456 336 -1456 288
WIRE -1616 384 -1648 384
WIRE 16 400 -96 400
WIRE 208 416 160 416
WIRE -1648 432 -1648 384
WIRE -1568 432 -1568 400
WIRE -1568 432 -1648 432
WIRE -1456 432 -1456 400
WIRE -1456 432 -1568 432
WIRE -1360 432 -1360 384
WIRE -1360 432 -1456 432
WIRE -1184 432 -1184 320
WIRE -1184 432 -1360 432
WIRE -224 432 -224 352
WIRE -224 432 -336 432
WIRE 16 432 -224 432
WIRE -96 448 -96 400
WIRE -336 464 -336 432
WIRE -384 480 -416 480
WIRE -224 480 -224 432
WIRE -384 528 -416 528
WIRE -1488 560 -1536 560
WIRE -1248 560 -1488 560
WIRE -1040 576 -1104 576
WIRE -784 576 -1008 576
WIRE -416 576 -416 528
WIRE -336 576 -336 544
WIRE -336 576 -416 576
WIRE -224 576 -224 544
WIRE -224 576 -336 576
WIRE -96 576 -96 528
WIRE -96 576 -224 576
WIRE 80 576 80 464
WIRE 80 576 -96 576
WIRE -1248 592 -1360 592
WIRE -1488 608 -1488 560
WIRE -1360 624 -1360 592
WIRE -1040 720 -1040 576
WIRE -1008 720 -1008 576
WIRE -1488 736 -1488 688
WIRE -1360 736 -1360 704
WIRE -1360 736 -1488 736
WIRE -1184 736 -1184 624
WIRE -1184 736 -1360 736
WIRE -1056 736 -1184 736
WIRE -128 752 -720 752
WIRE -160 784 -688 784
WIRE -528 816 -528 272
WIRE -496 816 -528 816
WIRE -320 816 -432 816
WIRE 592 816 496 816
WIRE 720 816 672 816
WIRE 752 816 720 816
WIRE 0 832 -32 832
WIRE 144 832 0 832
WIRE 256 832 208 832
WIRE -688 848 -688 784
WIRE -640 848 -688 848
WIRE -496 848 -560 848
WIRE -320 848 -320 816
WIRE -288 848 -320 848
WIRE -128 848 -128 752
WIRE -128 848 -208 848
WIRE -96 848 -128 848
WIRE 496 848 496 816
WIRE 720 848 720 816
WIRE -1456 864 -1536 864
WIRE -1248 864 -1456 864
WIRE -16 864 -32 864
WIRE 144 864 96 864
WIRE -864 880 -1104 880
WIRE -640 880 -800 880
WIRE -288 880 -320 880
WIRE -160 880 -160 784
WIRE -160 880 -208 880
WIRE -96 880 -128 880
WIRE 0 880 0 832
WIRE 32 880 0 880
WIRE -1248 896 -1360 896
WIRE -1008 912 -1008 784
WIRE -864 912 -1008 912
WIRE -1456 928 -1456 864
WIRE -1360 928 -1360 896
WIRE -720 960 -720 752
WIRE -608 960 -608 912
WIRE -608 960 -720 960
WIRE -576 960 -576 912
WIRE -480 960 -480 864
WIRE -480 960 -576 960
WIRE -256 960 -256 912
WIRE -256 960 -480 960
WIRE -128 960 -128 880
WIRE -128 960 -256 960
WIRE 32 960 32 912
WIRE 32 960 -128 960
WIRE 160 960 160 880
WIRE 160 960 32 960
WIRE 496 960 496 928
WIRE 720 960 720 912
WIRE 720 960 496 960
WIRE -128 992 -128 960
WIRE -1456 1040 -1456 992
WIRE -1360 1040 -1360 1008
WIRE -1360 1040 -1456 1040
WIRE -1184 1040 -1184 928
WIRE -1184 1040 -1360 1040
WIRE -848 1040 -848 928
WIRE -848 1040 -1184 1040
WIRE -16 1040 -16 864
WIRE 144 1040 -16 1040
WIRE 256 1040 208 1040
WIRE 144 1072 96 1072
WIRE 592 1072 496 1072
WIRE 720 1072 672 1072
WIRE 752 1072 720 1072
WIRE -320 1088 -320 880
WIRE -16 1088 -16 1040
WIRE 32 1088 -16 1088
WIRE -848 1104 -1200 1104
WIRE 496 1104 496 1072
WIRE 720 1104 720 1072
WIRE -256 1136 -256 960
WIRE -256 1136 -272 1136
WIRE -1056 1168 -1120 1168
WIRE -848 1200 -848 1104
WIRE -848 1200 -896 1200
WIRE -288 1216 -288 1152
WIRE -192 1216 -288 1216
WIRE 32 1216 32 1120
WIRE 160 1216 160 1088
WIRE 160 1216 32 1216
WIRE 496 1216 496 1184
WIRE 720 1216 720 1168
WIRE 720 1216 496 1216
WIRE -1056 1248 -1200 1248
