Version 4.1
SHEET 1 4000 1992
WIRE 64 -384 -224 -384
WIRE 400 -384 96 -384
WIRE 528 -384 400 -384
WIRE 784 -384 528 -384
WIRE 912 -384 784 -384
WIRE 1536 -384 1408 -384
WIRE 1792 -384 1536 -384
WIRE 1920 -384 1792 -384
WIRE 2048 -384 1920 -384
WIRE 2208 -384 2048 -384
WIRE 2416 -384 2208 -384
WIRE 64 -368 64 -384
WIRE 96 -368 96 -384
WIRE 400 -352 400 -384
WIRE 528 -352 528 -384
WIRE 784 -352 784 -384
WIRE 912 -352 912 -384
WIRE 1408 -352 1408 -384
WIRE 1536 -352 1536 -384
WIRE 1792 -352 1792 -384
WIRE 1920 -352 1920 -384
WIRE 352 -336 304 -336
WIRE 736 -336 704 -336
WIRE 1360 -336 1312 -336
WIRE 1744 -336 1712 -336
WIRE 144 -304 128 -304
WIRE 352 -288 304 -288
WIRE 736 -288 704 -288
WIRE 1360 -288 1312 -288
WIRE 1744 -288 1712 -288
WIRE 304 -256 304 -288
WIRE 704 -256 704 -288
WIRE 1312 -256 1312 -288
WIRE 1712 -256 1712 -288
WIRE 32 -240 32 -304
WIRE 48 -240 32 -240
WIRE 144 -240 144 -304
WIRE 144 -240 128 -240
WIRE 400 -240 400 -272
WIRE 528 -240 528 -288
WIRE 528 -240 400 -240
WIRE 784 -240 784 -272
WIRE 912 -240 912 -288
WIRE 912 -240 784 -240
WIRE 1408 -240 1408 -272
WIRE 1536 -240 1536 -288
WIRE 1536 -240 1408 -240
WIRE 1792 -240 1792 -272
WIRE 1920 -240 1920 -288
WIRE 1920 -240 1792 -240
WIRE -224 -224 -224 -384
WIRE 2416 -192 2416 -384
WIRE 32 -144 32 -240
WIRE 48 -144 32 -144
WIRE 144 -144 144 -240
WIRE 144 -144 128 -144
WIRE 32 -112 32 -144
WIRE 400 -64 400 -240
WIRE 464 -64 400 -64
WIRE 656 -64 544 -64
WIRE 1008 -64 736 -64
WIRE 1072 -64 1008 -64
WIRE 1408 -64 1408 -240
WIRE 1408 -64 1216 -64
WIRE 2048 -48 2048 -384
WIRE 1008 -32 1008 -64
WIRE 32 0 32 -48
WIRE 48 0 32 0
WIRE 144 0 144 -144
WIRE 144 0 128 0
WIRE 176 0 144 0
WIRE -224 16 -224 -144
WIRE 176 16 176 0
WIRE 1072 32 1056 32
WIRE 1792 32 1792 -240
WIRE 1792 32 1216 32
WIRE 2208 64 2208 -384
WIRE 400 80 400 -64
WIRE 784 80 784 -240
WIRE 848 80 784 80
WIRE 1008 80 1008 48
WIRE 1008 80 928 80
WIRE 1056 80 1056 32
WIRE 1056 80 1008 80
WIRE 1408 80 1408 -64
WIRE 1792 80 1792 32
WIRE 2416 96 2416 -112
WIRE 2416 96 2352 96
WIRE -256 192 -352 192
WIRE -64 192 -256 192
WIRE 128 192 80 192
WIRE 160 192 128 192
WIRE 2048 192 2048 32
WIRE -256 208 -256 192
WIRE -64 224 -160 224
WIRE 128 224 80 224
WIRE 160 224 128 224
WIRE -352 240 -352 192
WIRE 400 240 400 80
WIRE 528 240 400 240
WIRE 784 240 784 80
WIRE 912 240 784 240
WIRE 1408 240 1408 80
WIRE 1536 240 1408 240
WIRE 1792 240 1792 80
WIRE 1920 240 1792 240
WIRE -64 256 -112 256
WIRE 128 256 80 256
WIRE 160 256 128 256
WIRE 400 272 400 240
WIRE 528 272 528 240
WIRE 784 272 784 240
WIRE 912 272 912 240
WIRE 1408 272 1408 240
WIRE 1536 272 1536 240
WIRE 1792 272 1792 240
WIRE 1920 272 1920 240
WIRE 128 288 80 288
WIRE 160 288 128 288
WIRE 352 288 304 288
WIRE 736 288 704 288
WIRE 1360 288 1312 288
WIRE 1744 288 1712 288
WIRE -256 304 -256 288
WIRE 2416 304 2416 96
WIRE 128 320 80 320
WIRE 352 336 304 336
WIRE 736 336 704 336
WIRE 1360 336 1312 336
WIRE 1744 336 1712 336
WIRE -352 384 -352 304
WIRE -256 384 -256 368
WIRE -256 384 -352 384
WIRE -160 384 -160 224
WIRE -160 384 -256 384
WIRE 304 384 304 336
WIRE 400 384 400 352
WIRE 400 384 304 384
WIRE 528 384 528 336
WIRE 528 384 400 384
WIRE 704 384 704 336
WIRE 784 384 784 352
WIRE 784 384 704 384
WIRE 912 384 912 336
WIRE 912 384 784 384
WIRE 1312 384 1312 336
WIRE 1408 384 1408 352
WIRE 1408 384 1312 384
WIRE 1536 384 1536 336
WIRE 1536 384 1408 384
WIRE 1712 384 1712 336
WIRE 1792 384 1792 352
WIRE 1792 384 1712 384
WIRE 1920 384 1920 336
WIRE 1920 384 1792 384
WIRE -112 416 -112 256
WIRE -64 416 -112 416
WIRE 48 416 16 416
WIRE -256 432 -256 384
WIRE -112 480 -112 416
WIRE -112 608 -112 544
WIRE 128 608 128 320
WIRE 128 608 -112 608
WIRE 400 608 400 384
WIRE 400 608 128 608
WIRE 784 608 784 384
WIRE 784 608 400 608
WIRE 1408 608 1408 384
WIRE 1408 608 784 608
WIRE 1792 608 1792 384
WIRE 1792 608 1408 608
WIRE 2048 608 2048 256
WIRE 2048 608 1792 608
WIRE 2208 608 2208 144
WIRE 2208 608 2048 608
