Version 4
SHEET 1 1496 680
WIRE 80 -576 32 -576
WIRE 192 -576 160 -576
WIRE 32 -544 32 -576
WIRE -16 -528 -208 -528
WIRE -16 -480 -112 -480
WIRE 32 -432 32 -464
WIRE 192 -432 32 -432
WIRE -112 -400 -112 -480
WIRE -80 -400 -112 -400
WIRE 32 -400 32 -432
WIRE 32 -400 0 -400
WIRE -208 -384 -208 -528
WIRE -208 -384 -272 -384
WIRE -400 -368 -448 -368
WIRE -208 -352 -272 -352
WIRE 80 -352 32 -352
WIRE 192 -352 160 -352
WIRE 32 -320 32 -352
WIRE -208 -304 -208 -352
WIRE -16 -304 -208 -304
WIRE -112 -256 -112 -400
WIRE -16 -256 -112 -256
WIRE -1008 -192 -1200 -192
WIRE -880 -192 -928 -192
WIRE -112 -192 -112 -256
WIRE 32 -192 32 -240
WIRE 32 -192 -112 -192
WIRE 704 -144 560 -144
WIRE -112 -128 -112 -192
WIRE -1104 -112 -1184 -112
WIRE 560 -112 560 -144
WIRE 96 -96 48 -96
WIRE 208 -96 160 -96
WIRE 416 -96 208 -96
WIRE 512 -96 416 -96
WIRE -1184 -80 -1184 -112
WIRE -1104 -64 -1104 -112
WIRE 512 -48 464 -48
WIRE -880 -32 -880 -192
WIRE -608 -32 -880 -32
WIRE -224 -16 -464 -16
WIRE -64 -16 -192 -16
WIRE -608 0 -880 0
WIRE 48 0 48 -96
WIRE 48 0 0 0
WIRE 96 0 48 0
WIRE 208 0 208 -96
WIRE 208 0 176 0
WIRE 464 0 464 -48
WIRE 560 0 560 -32
WIRE 560 0 464 0
WIRE 48 16 48 0
WIRE -1184 32 -1184 0
WIRE 704 80 704 -144
WIRE 704 80 560 80
WIRE 912 80 704 80
WIRE 1344 80 1168 80
WIRE 0 96 0 32
WIRE 48 96 48 80
WIRE 48 96 0 96
WIRE 1104 96 1056 96
WIRE 48 112 48 96
WIRE 912 112 848 112
WIRE 1184 112 1168 112
WIRE 1232 112 1184 112
WIRE 1456 112 1232 112
WIRE -880 128 -880 0
WIRE -880 128 -1056 128
WIRE -736 128 -880 128
WIRE 560 128 560 80
WIRE 464 144 464 0
WIRE 512 144 464 144
WIRE 288 160 224 160
WIRE 416 160 416 -96
WIRE 416 160 368 160
WIRE 848 160 848 112
WIRE 1040 160 848 160
WIRE -1056 176 -1056 128
WIRE -736 176 -736 128
WIRE 848 176 848 160
WIRE 1104 176 1104 128
WIRE -1184 192 -1184 112
WIRE -1184 192 -1248 192
WIRE -1104 192 -1184 192
WIRE -656 192 -688 192
WIRE -192 192 -192 -16
WIRE -160 192 -192 192
WIRE 32 192 -96 192
WIRE 288 192 96 192
WIRE 416 192 368 192
WIRE 512 192 416 192
WIRE 704 192 704 80
WIRE 1232 208 1232 112
WIRE 1344 208 1344 80
WIRE -880 224 -880 128
WIRE -224 224 -224 -16
WIRE -160 224 -224 224
WIRE 32 224 -32 224
WIRE -1104 240 -1152 240
WIRE -592 240 -688 240
WIRE -464 240 -592 240
WIRE -304 240 -464 240
WIRE -592 256 -592 240
WIRE -464 272 -464 240
WIRE -304 272 -304 240
WIRE 848 272 848 240
WIRE 1040 272 1040 160
WIRE -224 288 -256 288
WIRE 1184 288 1184 112
WIRE 1184 288 1088 288
WIRE 1184 336 1088 336
WIRE -1152 384 -1152 240
WIRE -1056 384 -1056 256
WIRE -1056 384 -1152 384
WIRE -880 384 -880 304
WIRE -880 384 -1056 384
WIRE -736 384 -736 256
WIRE -736 384 -880 384
WIRE -656 384 -656 192
WIRE -656 384 -736 384
WIRE -592 384 -592 336
WIRE -592 384 -656 384
WIRE -464 384 -464 336
WIRE -464 384 -592 384
WIRE -304 384 -304 352
WIRE -304 384 -464 384
WIRE -256 384 -256 336
WIRE -256 384 -304 384
WIRE -144 384 -144 240
WIRE -144 384 -256 384
WIRE 48 384 48 240
WIRE 48 384 -144 384
WIRE 464 384 464 144
WIRE 464 384 48 384
WIRE 560 384 560 208
WIRE 560 384 464 384
WIRE 704 384 704 256
WIRE 704 384 560 384
WIRE 848 384 848 352
WIRE 848 384 704 384
WIRE 1040 384 1040 352
WIRE 1040 384 848 384
WIRE 1184 384 1184 336
WIRE 1184 384 1040 384
WIRE 1232 384 1232 288
WIRE 1232 384 1184 384
WIRE 1344 384 1344 288
WIRE 1344 384 1232 384
WIRE 560 416 560 384
WIRE 224 448 224 160
WIRE 1456 448 1456 112
WIRE 1456 448 224 448
FLAG 560 416 0
FLAG 560 80 Ct
FLAG 416 -96 Q
FLAG 1456 112 set
FLAG -32 224 Q
FLAG 48 112 0
FLAG 1104 176 0
FLAG 416 192 Qb
FLAG -224 288 Qb
FLAG -1248 192 FB
IOPIN -1248 192 In
FLAG -464 240 ramp
FLAG -1200 -192 CS
IOPIN -1200 -192 In
FLAG -1104 -64 0
FLAG -448 -368 Q
FLAG -112 -128 0
FLAG 192 -432 SU
IOPIN 192 -432 Out
FLAG 192 -576 GU
IOPIN 192 -576 Out
FLAG 192 -352 GL
IOPIN 192 -352 Out
SYMBOL cap 688 192 R0
WINDOW 0 43 17 Left 2
WINDOW 3 47 44 Left 2
WINDOW 123 47 72 Left 2
SYMATTR InstName C1
SYMATTR Value 10p
SYMATTR Value2 IC=0
SYMBOL g 560 224 M180
WINDOW 0 39 38 Left 2
WINDOW 3 41 71 Left 2
SYMATTR InstName G1
SYMATTR Value 1µ
SYMBOL g 560 -128 R0
WINDOW 0 39 43 Left 2
WINDOW 3 41 70 Left 2
SYMATTR InstName G2
SYMATTR Value 1µ
SYMBOL COMPTOF 976 96 M180
WINDOW 0 -49 79 Bottom 2
SYMATTR InstName X1
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=1u
SYMBOL voltage 848 256 R0
WINDOW 0 47 36 Left 2
WINDOW 3 45 62 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 65m
SYMBOL diode 864 240 R180
WINDOW 0 -42 50 Left 2
WINDOW 3 -120 22 Left 2
SYMATTR InstName D1
