Version 4.1
SHEET 1 3452 1760
WIRE -160 -224 -656 -224
WIRE -64 -224 -160 -224
WIRE 48 -224 -64 -224
WIRE 176 -224 128 -224
WIRE 272 -224 176 -224
WIRE 480 -224 416 -224
WIRE 688 -224 544 -224
WIRE 736 -224 688 -224
WIRE 880 -224 816 -224
WIRE 944 -224 880 -224
WIRE 1120 -224 1024 -224
WIRE 688 -208 688 -224
WIRE 176 -192 176 -224
WIRE 1120 -192 1120 -224
WIRE -160 -176 -160 -224
WIRE -64 -176 -64 -224
WIRE 880 -176 880 -224
WIRE 1232 -176 1168 -176
WIRE -656 -160 -656 -224
WIRE 1232 -144 1232 -176
WIRE 496 -128 416 -128
WIRE 688 -112 688 -128
WIRE -160 -64 -160 -112
WIRE -64 -64 -64 -96
WIRE -64 -64 -160 -64
WIRE 176 -48 176 -112
WIRE 272 -48 272 -128
WIRE 272 -48 176 -48
WIRE 176 -16 176 -48
WIRE 496 -16 496 -128
WIRE 688 -16 688 -48
WIRE 688 -16 496 -16
WIRE 880 -16 880 -96
WIRE 880 -16 688 -16
WIRE 1120 -16 1120 -112
WIRE 1120 -16 880 -16
WIRE 1168 -16 1168 -128
WIRE 1168 -16 1120 -16
WIRE 1232 -16 1232 -64
WIRE 1232 -16 1168 -16
WIRE -656 0 -656 -80
WIRE -64 0 -64 -64
WIRE 688 16 688 -16
WIRE -512 128 -656 128
WIRE -336 128 -432 128
WIRE -64 128 -64 64
WIRE 176 128 176 64
WIRE 176 128 -64 128
WIRE -656 240 -656 128
WIRE -560 240 -656 240
WIRE -416 240 -496 240
WIRE -224 240 -368 240
WIRE -16 240 -144 240
WIRE -656 320 -656 240
WIRE -640 320 -656 320
WIRE -496 320 -560 320
WIRE -416 320 -416 240
WIRE -416 320 -432 320
WIRE -272 320 -416 320
WIRE -16 320 -16 240
WIRE -16 320 -112 320
WIRE -656 368 -656 320
WIRE -272 368 -656 368
WIRE -16 368 -112 368
WIRE 176 384 176 128
WIRE 320 384 176 384
WIRE 368 384 320 384
WIRE 176 400 176 384
WIRE -272 416 -320 416
WIRE 16 416 -112 416
WIRE 128 416 16 416
WIRE 320 416 320 384
WIRE 368 416 368 384
WIRE -464 432 -528 432
WIRE -528 448 -528 432
WIRE -464 464 -464 432
WIRE -368 464 -368 240
WIRE -272 464 -368 464
WIRE -80 464 -112 464
WIRE 128 464 112 464
WIRE 112 512 112 464
WIRE 176 512 176 480
WIRE 320 512 320 480
WIRE 320 512 176 512
WIRE 368 512 368 480
WIRE 368 512 320 512
WIRE -656 544 -656 368
WIRE -528 560 -528 528
WIRE -464 560 -464 528
WIRE -464 560 -528 560
WIRE -528 608 -528 560
WIRE -480 608 -528 608
WIRE -320 608 -320 416
WIRE -320 608 -400 608
WIRE -224 608 -320 608
WIRE 176 608 176 512
WIRE 176 608 -144 608
WIRE 176 656 176 608
WIRE -528 672 -528 608
WIRE -368 672 -368 464
WIRE -320 672 -320 608
WIRE -16 672 -16 368
WIRE 544 688 512 688
WIRE 768 688 688 688
WIRE 992 688 912 688
WIRE 544 736 544 688
WIRE 768 736 768 688
WIRE 992 736 992 688
WIRE -656 816 -656 624
WIRE -528 816 -528 736
WIRE -528 816 -656 816
WIRE -368 816 -368 736
WIRE -368 816 -528 816
WIRE -320 816 -320 736
WIRE -320 816 -368 816
WIRE -80 816 -80 464
WIRE -80 816 -320 816
WIRE -16 816 -16 752
WIRE -16 816 -80 816
WIRE 176 816 176 736
WIRE 176 816 -16 816
WIRE -80 848 -80 816
WIRE 544 880 544 816
WIRE 768 880 768 816
WIRE 768 880 544 880
WIRE 992 880 992 816
WIRE 992 880 768 880
WIRE 992 912 992 880
WIRE 544 992 496 992
WIRE 768 992 720 992
WIRE 992 992 960 992
WIRE 544 1040 544 992
WIRE 768 1040 768 992
WIRE 992 1040 992 992
WIRE 544 1152 544 1120
WIRE 768 1152 768 1120
WIRE 768 1152 544 1152
WIRE 992 1152 992 1120
WIRE 992 1152 768 1152
WIRE 992 1184 992 1152
WIRE 272 1264 240 1264
WIRE 544 1264 496 1264
WIRE 768 1264 736 1264
WIRE 992 1264 896 1264
WIRE 272 1312 272 1264
WIRE 544 1312 544 1264
WIRE 768 1312 768 1264
WIRE 992 1312 992 1264
WIRE 272 1424 272 1392
WIRE 544 1424 544 1392
WIRE 544 1424 272 1424
WIRE 768 1424 768 1392
WIRE 768 1424 544 1424
WIRE 992 1424 992 1392
WIRE 992 1424 768 1424
WIRE 992 1456 992 1424
FLAG 688 16 0
FLAG -656 0 0
FLAG 880 -224 Vout
FLAG 992 1184 0
FLAG 320 384 d
FLAG 112 512 0
FLAG -336 128 Vout
FLAG -16 240 ref
FLAG -320 608 cs
FLAG -368 464 Rt
FLAG -416 240 CMP
FLAG 992 912 0
FLAG -80 848 0
FLAG 16 416 DRV
FLAG -528 432 DRV
FLAG 992 1456 0
FLAG 176 128 d
DATAFLAG 512 688 ""
DATAFLAG 688 688 ""
DATAFLAG 912 688 ""
DATAFLAG 960 992 ""
DATAFLAG 720 992 ""
DATAFLAG 496 992 ""
DATAFLAG 896 1264 ""
DATAFLAG 736 1264 ""
DATAFLAG 496 1264 ""
DATAFLAG 240 1264 ""
SYMBOL ind2 192 -208 M0
WINDOW 0 -69 47 Left 2
WINDOW 3 -58 78 Left 2
SYMATTR InstName Lmag
SYMATTR Value {Lp}
SYMATTR Type ind
SYMBOL sw 176 496 M180
WINDOW 3 -80 44 Right 2
WINDOW 0 -78 66 Right 2
SYMATTR Value TOFSW
SYMATTR InstName SW1
SYMBOL res 672 -224 R0
WINDOW 0 40 40 Left 2
SYMATTR InstName rC
SYMATTR Value 30m
SYMBOL cap 672 -112 R0
WINDOW 0 45 17 Left 2
WINDOW 3 41 43 Left 2
WINDOW 123 -80 34 Left 2
SYMATTR InstName C2
SYMATTR Value 1m
SYMATTR Value2 IC=0
SYMBOL res 864 -192 R0
SYMATTR InstName R3
SYMATTR Value {RL1}
SYMBOL voltage -656 -176 R0
WINDOW 0 45 41 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName Vin
SYMATTR Value 120
SYMBOL res -640 528 M0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res -416 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL voltage 992 720 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {Rlower}
SYMBOL voltage 768 720 R0
WINDOW 0 31 45 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {Rupper}
SYMBOL voltage 544 720 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value {C1}
SYMBOL voltage 992 1024 R0
WINDOW 0 54 27 Left 2
WINDOW 3 44 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value {fp}
SYMBOL voltage 768 1024 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V14
SYMATTR Value {fz}
SYMBOL res 144 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
