Version 4.1
SHEET 1 4000 1992
WIRE -32 -384 -224 -384
WIRE 400 -384 0 -384
WIRE 528 -384 400 -384
WIRE 784 -384 528 -384
WIRE 912 -384 784 -384
WIRE -32 -368 -32 -384
WIRE 0 -368 0 -384
WIRE 400 -352 400 -384
WIRE 528 -352 528 -384
WIRE 784 -352 784 -384
WIRE 912 -352 912 -384
WIRE 304 -336 208 -336
WIRE 352 -336 304 -336
WIRE 736 -336 704 -336
WIRE 48 -304 32 -304
WIRE 352 -288 304 -288
WIRE 736 -288 704 -288
WIRE 304 -256 304 -288
WIRE 704 -256 704 -288
WIRE -64 -240 -64 -304
WIRE -48 -240 -64 -240
WIRE 48 -240 48 -304
WIRE 48 -240 32 -240
WIRE 400 -240 400 -272
WIRE 528 -240 528 -288
WIRE 528 -240 400 -240
WIRE 784 -240 784 -272
WIRE 912 -240 912 -288
WIRE 912 -240 784 -240
WIRE -224 -224 -224 -384
WIRE 1136 -208 1120 -208
WIRE 1248 -208 1200 -208
WIRE 1312 -208 1248 -208
WIRE 1456 -208 1392 -208
WIRE 1600 -208 1536 -208
WIRE 1808 -208 1600 -208
WIRE 400 -176 400 -240
WIRE 480 -176 400 -176
WIRE 624 -176 560 -176
WIRE 928 -176 704 -176
WIRE 1008 -176 928 -176
WIRE 1600 -176 1600 -208
WIRE 1808 -160 1808 -208
WIRE -64 -144 -64 -240
WIRE -48 -144 -64 -144
WIRE 48 -144 48 -240
WIRE 48 -144 32 -144
WIRE 928 -144 928 -176
WIRE 1328 -144 1120 -144
WIRE -64 -112 -64 -144
WIRE 1008 -112 976 -112
WIRE 1136 -80 1120 -80
WIRE 1248 -80 1248 -208
WIRE 1248 -80 1200 -80
WIRE 1600 -80 1600 -96
WIRE 400 -32 400 -176
WIRE 784 -32 784 -240
WIRE 928 -32 928 -64
WIRE 928 -32 784 -32
WIRE 976 -32 976 -112
WIRE 976 -32 928 -32
WIRE 1328 -16 1328 -144
WIRE 1600 -16 1328 -16
WIRE 1808 -16 1808 -80
WIRE 1808 -16 1600 -16
