Version 4.1
SHEET 1 3452 1760
WIRE 576 -320 560 -320
WIRE 736 -320 720 -320
WIRE -160 -224 -416 -224
WIRE -64 -224 -160 -224
WIRE 16 -224 -64 -224
WIRE 176 -224 96 -224
WIRE 272 -224 176 -224
WIRE 432 -224 416 -224
WIRE 560 -224 560 -320
WIRE 560 -224 512 -224
WIRE 608 -224 560 -224
WIRE 736 -224 736 -320
WIRE 736 -224 672 -224
WIRE 784 -224 736 -224
WIRE 832 -224 784 -224
WIRE 960 -224 912 -224
WIRE 784 -208 784 -224
WIRE 176 -192 176 -224
WIRE -160 -176 -160 -224
WIRE -64 -176 -64 -224
WIRE 960 -176 960 -224
WIRE -416 -160 -416 -224
WIRE 528 -128 416 -128
WIRE 784 -112 784 -128
WIRE -160 -64 -160 -112
WIRE -64 -64 -64 -96
WIRE -64 -64 -160 -64
WIRE 176 -48 176 -112
WIRE 272 -48 272 -128
WIRE 272 -48 176 -48
WIRE 528 -48 528 -128
WIRE 784 -48 528 -48
WIRE 960 -48 960 -96
WIRE 960 -48 784 -48
WIRE 528 -16 528 -48
WIRE -416 0 -416 -80
WIRE -64 0 -64 -64
WIRE 176 0 176 -48
WIRE -64 144 -64 64
WIRE 176 144 176 80
WIRE 176 144 -64 144
WIRE 960 176 960 112
WIRE 960 176 832 176
WIRE 832 240 832 176
WIRE 960 240 960 176
WIRE 176 272 176 144
WIRE -32 304 -64 304
WIRE 64 304 32 304
WIRE -256 352 -432 352
WIRE -64 352 -64 304
WIRE -64 352 -112 352
WIRE -48 352 -64 352
WIRE 64 352 64 304
WIRE 64 352 32 352
WIRE 128 352 64 352
WIRE -256 384 -336 384
WIRE 64 384 64 352
WIRE 608 400 464 400
WIRE 832 400 832 320
WIRE 832 400 752 400
WIRE -256 416 -288 416
WIRE -64 416 -112 416
WIRE -432 432 -432 352
WIRE 608 464 592 464
WIRE 832 464 752 464
WIRE 864 464 832 464
WIRE 960 464 960 320
WIRE 960 464 928 464
WIRE 64 496 64 464
WIRE 176 496 176 368
WIRE 176 496 64 496
WIRE 832 512 832 464
WIRE 464 544 464 400
WIRE -288 560 -288 416
WIRE 16 560 -288 560
WIRE 176 560 176 496
WIRE 176 560 96 560
WIRE 960 576 960 464
WIRE 960 576 896 576
WIRE -432 592 -432 512
WIRE -288 608 -288 560
WIRE 176 608 176 560
WIRE 960 608 960 576
WIRE -432 736 -432 672
WIRE -336 736 -336 384
WIRE -336 736 -432 736
WIRE -288 736 -288 672
WIRE -288 736 -336 736
WIRE -64 736 -64 416
WIRE -64 736 -288 736
WIRE 176 736 176 688
WIRE 176 736 -64 736
WIRE 464 736 464 608
WIRE 464 736 176 736
WIRE 592 736 592 464
WIRE 592 736 464 736
WIRE 832 736 832 640
WIRE 832 736 592 736
WIRE 960 736 960 688
WIRE 960 736 832 736
WIRE 464 768 464 736
WIRE 256 976 160 976
WIRE 432 976 336 976
WIRE 576 976 512 976
WIRE 752 976 672 976
WIRE 960 976 880 976
WIRE 256 1024 256 976
WIRE 432 1024 432 976
WIRE 576 1024 576 976
WIRE 752 1024 752 976
WIRE 960 1024 960 976
WIRE 256 1168 256 1104
WIRE 432 1168 432 1104
WIRE 432 1168 256 1168
WIRE 576 1168 576 1104
WIRE 576 1168 432 1168
WIRE 752 1168 752 1104
WIRE 752 1168 576 1168
WIRE 960 1168 960 1104
WIRE 960 1168 752 1168
WIRE 576 1200 576 1168
WIRE 272 1216 176 1216
WIRE 512 1216 432 1216
WIRE 752 1216 672 1216
WIRE 960 1216 864 1216
WIRE 272 1264 272 1216
WIRE 512 1264 512 1216
WIRE 752 1264 752 1216
WIRE 960 1264 960 1216
WIRE 272 1376 272 1344
WIRE 512 1376 512 1344
WIRE 512 1376 272 1376
WIRE 752 1376 752 1344
WIRE 752 1376 512 1376
WIRE 960 1376 960 1344
WIRE 960 1376 752 1376
WIRE 960 1408 960 1376
FLAG 528 -16 0
FLAG -416 0 0
FLAG 960 -224 Vout
FLAG 464 768 0
FLAG 960 112 Vout
FLAG 576 1200 0
FLAG 960 1408 0
FLAG 464 400 FB
FLAG -432 352 FB
FLAG -288 560 CS
FLAG 176 144 d
DATAFLAG 176 976 ""
DATAFLAG 368 976 ""
DATAFLAG 544 976 ""
DATAFLAG 688 976 ""
DATAFLAG 912 976 ""
DATAFLAG 880 1216 ""
DATAFLAG 720 1216 ""
DATAFLAG 480 1216 ""
DATAFLAG 192 1216 ""
SYMBOL ind2 192 -208 M0
WINDOW 0 -69 47 Left 2
WINDOW 3 -58 78 Left 2
SYMATTR InstName Lmag
SYMATTR Value {Lp}
SYMATTR Type ind
SYMBOL res 768 -224 R0
WINDOW 0 40 40 Left 2
SYMATTR InstName rC
SYMATTR Value 30m
SYMBOL cap 768 -112 R0
WINDOW 0 45 17 Left 2
WINDOW 3 41 43 Left 2
WINDOW 123 -80 34 Left 2
SYMATTR InstName C2
SYMATTR Value 1m
SYMATTR Value2 IC=0
SYMBOL res 944 -192 R0
SYMATTR InstName R3
SYMATTR Value 6
SYMBOL voltage -416 -176 R0
WINDOW 0 45 41 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName Vin
SYMATTR Value 100
SYMBOL res 944 592 R0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 944 224 R0
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL voltage 960 1008 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {Rlower}
SYMBOL voltage 752 1008 R0
WINDOW 0 31 45 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {Rupper}
SYMBOL voltage 576 1008 R0
WINDOW 0 40 39 Left 2
WINDOW 3 36 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {RLED}
SYMBOL voltage 432 1008 R0
WINDOW 0 -90 44 Left 2
WINDOW 3 -103 73 Left 2
SYMATTR InstName V9
SYMATTR Value {Ccol}
SYMBOL voltage 256 1008 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value {C1}
SYMBOL voltage 960 1248 R0
WINDOW 0 54 27 Left 2
WINDOW 3 44 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value {fp}
SYMBOL voltage 752 1248 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V14
SYMATTR Value {fz}
SYMBOL res 112 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10m
SYMBOL voltage 512 1248 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V3
SYMATTR Value {fRHPZ}
SYMBOL ind 160 -16 R0
WINDOW 0 41 41 Left 2
WINDOW 3 39 71 Left 2
SYMATTR InstName Lf
SYMATTR Value 5µ
SYMBOL diode -48 64 R180
WINDOW 0 66 53 Left 2
WINDOW 3 40 29 Left 2
SYMATTR InstName D1
SYMATTR Value RR1VWM6S
SYMBOL res -80 -192 R0
WINDOW 0 36 43 Left 2
WINDOW 3 36 68 Left 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap -176 -176 R0
WINDOW 0 40 16 Left 2
WINDOW 3 42 41 Left 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL voltage -432 576 R0
WINDOW 0 36 37 Left 2
WINDOW 3 40 67 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res -448 416 R0
WINDOW 3 -134 63 Left 2
WINDOW 0 -45 32 Left 2
SYMATTR Value {Rpullup}
SYMATTR InstName R7
SYMBOL cap 448 544 R0
WINDOW 0 40 32 Left 2
WINDOW 3 40 54 Left 2
SYMATTR InstName C3
SYMATTR Value {Ccol}
SYMBOL res 816 224 R0
SYMATTR InstName R9
SYMATTR Value {RLED}
SYMBOL cap 928 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C1}
SYMBOL voltage 272 1248 R0
WINDOW 0 44 45 Left 2
WINDOW 3 40 74 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {Rmax}
SYMBOL diode 608 -208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -7 53 VBottom 2
SYMATTR InstName D4
SYMATTR Value RB238NS150
SYMBOL res 160 592 R0
SYMATTR InstName R1
SYMATTR Value {Ri}
SYMBOL res 112 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rr}
SYMBOL cap -304 608 R0
WINDOW 0 46 16 Left 2
WINDOW 3 44 42 Left 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL voltage 816 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName VIOUT
SYMATTR Value 0
SYMBOL nmos 128 272 R0
SYMATTR InstName M1
SYMATTR Value R6020PNJ
SYMBOL res 48 336 R90
WINDOW 0 84 52 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 15
SYMBOL diode 32 288 R90
WINDOW 0 -6 32 VBottom 2
WINDOW 3 -55 9 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 48 368 R0
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL ind 416 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 150n
SYMBOL res 672 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 15
SYMBOL cap 720 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 680p
SYMBOL TOF\\Subcircuits\\Generic_CM_PWM -192 352 R0
WINDOW 0 -27 -27 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine gain={gain} pole={pole} Isink={Isink} Isource={Isource} Vlow={VOL} Vhigh={VOH}
SYMBOL TOF\\Subcircuits\\XFMR 304 -208 R0
WINDOW 0 -6 148 Bottom 2
WINDOW 39 42 124 Bottom 2
SYMATTR InstName X3
SYMATTR SpiceLine ratio={-N}
SYMBOL TOF\\Subcircuits\\optoTOF 640 432 M0
WINDOW 0 9 -62 Bottom 2
SYMATTR InstName X1
SYMATTR SpiceLine Copto={Copto} Rd={Rd} CTR={CTR}
SYMBOL TOF\\Subcircuits\\TL431TOF 816 528 R0
WINDOW 0 -46 81 Bottom 2
SYMATTR InstName X4
TEXT -424 -384 Left 2 !*\n.model DBUCK D TT=10n Rs=10m Cjo=120p N=0.6 BV=650\n.model TOFSW SW (Ron=100m Roff=10Meg Vt=2 Vh=1)\n.model DCLP D RS=10 VFWD=1m TT=10n\n*
TEXT -440 880 Left 2 !.tran 0 15m 14.4m 100n uic\n;.op
TEXT -448 808 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT -504 1048 Left 2 ;* Run an operating point to obtain the dc labels (.op)\n* These dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms\n*\nIf Ccol is negative, the opto pole is too low
TEXT 1152 -432 Left 2 !*\n.param Vin=120\n.param Vout=19\n.param Lp=600u\n.param Ri=250m\n.param N=250m\n*\n*\n.param Rload=6\n.param D={Vout/(Vout+N*Vin)} ; duty ratio calculation\n.param mc={0.818/(1-D)} ; recommended compensation value for a Q of 1\n.param Sn={(Vin/Lp)*Ri}\n.param Sramp={2.5/Tsw} ; 2.5 V over Ts - check your IC specs\n.param Se={(mc-1)*Sn}\n.param Rr={(Se/Sramp)*19k+1m}\n.param fRHPZ={((1-D)**2*Rload/(D*Lp*N**2))/(2*pi)}\n.param fcMAX={0.2*fRHPZ} ; maximum crossover frequency\n*\n*\n.param Gfc=-13 ; magnitude at crossover\n.param PS=-80 ; phase lag at crossover\n*\n* Enter Design Goals Information Here *\n*\n.param fc=2k ; targeted crossover\n.param PM=60 ; choose phase margin at crossover\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Ibias=250u\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Optocoupler specifications *\n*\n.param Rpullup=20k ; check with the selected control chip\n.param Fopto=6k\n.param Copto={1/(2*pi*Fopto*Rpullup)}\n.param CTR=0.33\n.param Rd=100 ; this is the LED dynamic resistance, depends on FB current\n*\n.param VL=0.2\n.param VCEsat=0.3\n.param Vdd=5\n.param Vf=1\n.param A={Vout-Vf-VL}\n.param B={Vdd-VCEsat}\n.param Rmax={(A/B)*Rpullup*CTR} ; check RLED is below Rmax\n*\n* Do not edit the below lines *\n*\n.param boost={PM-PS-90}\n.param fp={(tan(boost*pi/180)+sqrt((tan(boost*pi/180))**2+1))*fc}\n.param fz={fc**2/fp}\n.param G={10**(-Gfc/20)}\n.param RLED={CTR*Rpullup/G}\n.param C1={1/(2*pi*fz*Rupper)}\n.param C2={1/(2*pi*fp*Rpullup)}\n.param Ccol={C2-Copto}\n*\n*
TEXT -896 -248 Left 2 !*\n.param AOL=90\n.param GAIN={10**(AOL/20)}\n.param pole=30\n.param Isink=20m\n.param Isource=500u\n.param VOL=100m\n.param VOH=3\n*\n.param Vref=2.5\n.param Tss=5m\n*
TEXT -896 96 Left 2 !*\n.param Fsw=65k ; switching frequency\n.param Tsw={1/Fsw}\n.param Dutymax=0.8 ; max duty ratio\n.param DT=50n ; deadtime between outputs\n.param VDRV=12 ; DRV output\n.param VCS=1 ; maximum CS sense voltage\n*
