Version 4
SHEET 1 2344 2244
WIRE 256 -144 192 -144
WIRE 384 -144 320 -144
WIRE 304 -80 240 -80
WIRE 240 -64 240 -80
WIRE 304 -64 304 -80
WIRE 384 -48 384 -144
WIRE 384 -48 352 -48
WIRE 512 -48 384 -48
WIRE 720 -48 592 -48
WIRE 192 -32 192 -144
WIRE 192 -32 48 -32
WIRE 384 0 352 0
WIRE 384 32 384 0
WIRE 48 64 48 -32
WIRE 192 64 192 -32
WIRE 304 64 304 16
WIRE 304 64 192 64
WIRE -128 96 -192 96
WIRE -32 96 -64 96
WIRE 256 112 192 112
WIRE 384 112 336 112
WIRE -192 176 -192 96
WIRE -144 176 -192 176
WIRE -32 176 -32 96
WIRE -32 176 -64 176
WIRE 288 176 224 176
WIRE 224 192 224 176
WIRE 288 192 288 176
WIRE 1072 192 912 192
WIRE 1136 192 1072 192
WIRE 1408 192 1216 192
WIRE 1440 192 1408 192
WIRE 1552 192 1520 192
WIRE 1664 192 1632 192
WIRE 384 208 384 112
WIRE 384 208 336 208
WIRE 448 208 384 208
WIRE 624 208 528 208
WIRE 720 208 720 -48
WIRE 720 208 688 208
WIRE 832 208 720 208
WIRE -32 224 -32 176
WIRE 48 224 48 144
WIRE 48 224 -32 224
WIRE 80 224 48 224
WIRE 192 224 192 112
WIRE 192 224 160 224
WIRE -192 240 -192 176
WIRE -192 240 -224 240
WIRE 832 240 832 208
WIRE 1408 240 1408 192
WIRE -80 256 -144 256
WIRE 384 256 336 256
WIRE 944 256 880 256
WIRE 1664 256 1664 192
WIRE -144 272 -144 256
WIRE -80 272 -80 256
WIRE 1760 272 1760 192
WIRE 1760 272 1712 272
WIRE -32 288 -32 224
WIRE 384 288 384 256
WIRE 1072 288 1072 192
WIRE 912 304 912 192
WIRE 912 304 880 304
WIRE 1408 304 1344 304
WIRE 192 320 192 224
WIRE 288 320 288 272
WIRE 288 320 192 320
WIRE 944 320 944 256
WIRE 1408 320 1408 304
WIRE 1760 320 1712 320
WIRE 48 352 48 224
WIRE 1760 352 1760 320
WIRE -32 384 -32 336
WIRE 256 384 192 384
WIRE 384 384 336 384
WIRE -192 400 -192 240
WIRE -80 400 -80 352
WIRE -80 400 -192 400
WIRE 304 448 240 448
WIRE 240 464 240 448
WIRE 304 464 304 448
WIRE 384 480 384 384
WIRE 384 480 352 480
WIRE 496 480 384 480
WIRE 720 480 720 208
WIRE 720 480 576 480
WIRE 832 480 832 320
WIRE 944 480 944 400
WIRE 944 480 832 480
WIRE 1072 480 1072 368
WIRE 1072 480 944 480
WIRE 1408 480 1408 400
WIRE 1408 480 1072 480
WIRE 1664 480 1664 336
WIRE 1664 480 1408 480
WIRE 1760 480 1760 432
WIRE 1760 480 1664 480
WIRE 48 496 48 432
WIRE 192 496 192 384
WIRE 192 496 48 496
WIRE 1408 512 1408 480
WIRE 384 528 352 528
WIRE 384 560 384 528
WIRE 192 576 192 496
WIRE 304 576 304 544
WIRE 304 576 192 576
WIRE 1040 624 944 624
WIRE 1248 624 1184 624
WIRE 1504 624 1424 624
WIRE 1744 624 1664 624
WIRE 944 672 944 624
WIRE 1184 672 1184 624
WIRE 1424 672 1424 624
WIRE 1664 672 1664 624
WIRE 16 688 -64 688
WIRE -64 720 -64 688
WIRE -112 736 -160 736
WIRE -112 784 -160 784
WIRE 944 784 944 752
WIRE 1184 784 1184 752
WIRE 1424 784 1424 752
WIRE 1664 784 1664 752
WIRE -160 880 -160 784
WIRE -64 880 -64 800
WIRE -64 880 -160 880
WIRE -64 912 -64 880
WIRE 1024 912 944 912
WIRE 1264 912 1184 912
WIRE 1504 912 1424 912
WIRE 1744 912 1664 912
WIRE 1424 944 1424 912
WIRE 944 960 944 912
WIRE 1184 960 1184 912
