Version 4.1
SHEET 1 3588 2312
WIRE 560 -496 -512 -496
WIRE 560 -464 560 -496
WIRE 272 -384 224 -384
WIRE 368 -384 352 -384
WIRE 448 -384 432 -384
WIRE 512 -384 448 -384
WIRE 448 -320 448 -384
WIRE 448 -320 432 -320
WIRE 224 -304 224 -384
WIRE 224 -304 144 -304
WIRE -512 -272 -512 -496
WIRE 224 -272 224 -304
WIRE 272 -272 224 -272
WIRE 368 -272 352 -272
WIRE 0 -240 -48 -240
WIRE 336 -208 144 -208
WIRE 432 -208 432 -224
WIRE 432 -208 336 -208
WIRE 560 -208 560 -368
WIRE 560 -208 432 -208
WIRE 672 -208 560 -208
WIRE 928 -208 880 -208
WIRE 960 -208 928 -208
WIRE 1056 -208 1040 -208
WIRE 1168 -208 1136 -208
WIRE 1200 -208 1168 -208
WIRE 1328 -208 1280 -208
WIRE 224 -176 144 -176
WIRE 1168 -176 1168 -208
WIRE 560 -160 560 -208
WIRE 1328 -160 1328 -208
WIRE 0 -144 -16 -144
WIRE 928 -144 928 -208
WIRE 864 -112 816 -112
WIRE 176 -80 144 -80
WIRE 336 -80 336 -208
WIRE 432 -80 432 -112
WIRE 1168 -80 1168 -96
WIRE -48 -16 -48 -240
WIRE -48 -16 -176 -16
WIRE 864 -16 864 -112
WIRE 928 -16 928 -80
WIRE 928 -16 864 -16
WIRE 1168 -16 928 -16
WIRE 1328 -16 1328 -80
WIRE 1328 -16 1168 -16
WIRE -512 0 -512 -192
WIRE 432 0 432 -16
WIRE 560 0 560 -80
WIRE 560 0 432 0
WIRE 672 0 672 -112
WIRE 672 0 560 0
WIRE -176 16 -176 -16
WIRE -48 16 -48 -16
WIRE 928 16 928 -16
WIRE 336 64 336 -16
WIRE 560 96 560 0
WIRE -176 128 -176 80
WIRE -48 128 -48 80
WIRE -48 128 -176 128
WIRE 272 176 256 176
WIRE 368 176 352 176
WIRE 448 176 432 176
WIRE 512 176 448 176
WIRE 224 240 224 -176
WIRE 256 240 256 176
WIRE 256 240 224 240
WIRE 448 240 448 176
WIRE 448 240 432 240
WIRE -416 256 -512 256
WIRE -256 256 -416 256
WIRE -48 256 -48 128
WIRE -48 256 -112 256
WIRE -512 288 -512 256
WIRE -256 288 -368 288
WIRE 256 288 256 240
WIRE 272 288 256 288
WIRE 368 288 352 288
WIRE -256 320 -304 320
WIRE -64 320 -112 320
WIRE 1328 320 1328 272
WIRE -416 336 -416 256
WIRE 176 352 176 -80
WIRE 432 352 432 336
WIRE 432 352 176 352
WIRE 560 352 560 192
WIRE 560 352 432 352
WIRE -512 368 -512 352
WIRE -304 400 -304 320
WIRE 64 400 -304 400
WIRE 560 400 560 352
WIRE 560 400 144 400
WIRE 560 448 560 400
WIRE 1328 448 1328 400
WIRE 1328 448 1136 448
WIRE -304 464 -304 400
WIRE -512 480 -512 448
WIRE -416 480 -416 400
WIRE -416 480 -512 480
WIRE -368 480 -368 288
WIRE -368 480 -416 480
WIRE 1328 480 1328 448
WIRE -304 592 -304 528
WIRE -64 592 -64 320
WIRE -64 592 -304 592
WIRE -16 592 -16 -144
WIRE -16 592 -64 592
WIRE 560 592 560 528
WIRE 560 592 -16 592
WIRE 1328 592 1328 560
WIRE 1328 592 560 592
WIRE 560 624 560 592
WIRE -368 656 -368 480
WIRE 1136 656 1136 448
WIRE 1136 656 -368 656
WIRE -400 912 -496 912
WIRE -192 912 -288 912
WIRE 48 912 -48 912
WIRE 320 912 224 912
WIRE 496 912 400 912
WIRE 640 912 576 912
WIRE 816 912 736 912
WIRE 1024 912 944 912
WIRE -400 960 -400 912
WIRE -192 960 -192 912
WIRE 48 960 48 912
WIRE 320 960 320 912
WIRE 496 960 496 912
WIRE 640 960 640 912
WIRE 816 960 816 912
WIRE 1024 960 1024 912
WIRE -400 1104 -400 1040
WIRE -192 1104 -192 1040
WIRE -192 1104 -400 1104
WIRE 48 1104 48 1040
WIRE 48 1104 -192 1104
WIRE 320 1104 320 1040
WIRE 320 1104 48 1104
WIRE 496 1104 496 1040
WIRE 496 1104 320 1104
WIRE 640 1104 640 1040
WIRE 640 1104 496 1104
WIRE 816 1104 816 1040
WIRE 816 1104 640 1104
WIRE 1024 1104 1024 1040
WIRE 1024 1104 816 1104
WIRE 640 1136 640 1104
WIRE 448 1200 384 1200
WIRE 656 1200 560 1200
WIRE 816 1200 736 1200
WIRE 1024 1200 928 1200
WIRE 448 1248 448 1200
WIRE 656 1248 656 1200
WIRE 816 1248 816 1200
WIRE 1024 1248 1024 1200
WIRE 448 1360 448 1328
WIRE 656 1360 656 1328
WIRE 656 1360 448 1360
WIRE 816 1360 816 1328
WIRE 816 1360 656 1360
WIRE 1024 1360 1024 1328
WIRE 1024 1360 816 1360
WIRE 1024 1392 1024 1360
FLAG 928 16 0
FLAG -512 0 0
FLAG 1328 -208 Vout
FLAG 1328 272 Vout
FLAG 640 1136 0
FLAG 1024 1392 0
FLAG 560 624 0
FLAG -304 400 CS
FLAG 560 0 d
FLAG 560 -496 Vin
FLAG 432 -112 Vin
FLAG 336 64 0
FLAG 560 -208 s
FLAG -416 256 CMP
DATAFLAG 240 912 ""
DATAFLAG 432 912 ""
DATAFLAG 608 912 ""
DATAFLAG 752 912 ""
DATAFLAG 976 912 ""
DATAFLAG -256 912 ""
DATAFLAG -16 912 ""
DATAFLAG 944 1200 ""
DATAFLAG 784 1200 ""
DATAFLAG -464 912 ""
DATAFLAG 576 1200 ""
DATAFLAG 416 1200 ""
SYMBOL res 544 432 R0
SYMATTR InstName R1
SYMATTR Value {Ri}
SYMBOL res 160 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rr}
SYMBOL diode 816 -224 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 55 VTop 2
SYMATTR InstName D2
SYMATTR Value MBRS360
SYMBOL ind 944 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 25µ
SYMBOL res 1152 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName rL
SYMATTR Value 1m
SYMBOL res 1152 -192 R0
WINDOW 0 40 40 Left 2
SYMATTR InstName rC
SYMATTR Value 22m
SYMBOL cap 1152 -80 R0
WINDOW 0 45 17 Left 2
WINDOW 3 41 43 Left 2
SYMATTR InstName C2
SYMATTR Value 1.2m
SYMBOL res 1312 -176 R0
SYMATTR InstName R3
SYMATTR Value {Rload}
SYMBOL voltage -512 -288 R0
WINDOW 0 45 41 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName Vin
SYMATTR Value 48
SYMBOL cap -320 464 R0
WINDOW 0 43 18 Left 2
WINDOW 3 42 39 Left 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res 1312 464 R0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 1344 304 M0
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL cap -496 352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value {C1}
SYMBOL res -496 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {R2}
SYMBOL cap -400 400 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value {C2}
SYMBOL diode 912 -80 M180
WINDOW 0 41 48 Left 2
WINDOW 3 42 24 Left 2
SYMATTR InstName D4
SYMATTR Value MBRS360
SYMBOL voltage 1024 944 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {Rlower}
SYMBOL voltage 816 944 R0
WINDOW 0 31 45 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {Rupper}
SYMBOL voltage 640 944 R0
WINDOW 0 40 39 Left 2
WINDOW 3 36 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {R2}
SYMBOL voltage 496 944 R0
WINDOW 0 -76 44 Left 2
WINDOW 3 -92 75 Left 2
SYMATTR InstName V9
SYMATTR Value {C2}
SYMBOL voltage 320 944 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value {C1}
SYMBOL voltage 48 944 R0
WINDOW 0 49 41 Left 2
WINDOW 3 52 69 Left 2
SYMATTR InstName V11
SYMATTR Value {Rr}
SYMBOL voltage -192 944 R0
WINDOW 0 44 43 Left 2
WINDOW 3 46 76 Left 2
SYMATTR InstName V12
SYMATTR Value {S1}
SYMBOL voltage 1024 1232 R0
WINDOW 0 54 27 Left 2
WINDOW 3 44 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value {fz}
SYMBOL voltage 816 1232 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V14
