Version 4.1
SHEET 1 3452 2380
WIRE 176 -576 -688 -576
WIRE 176 -480 176 -576
WIRE -208 -464 -256 -464
WIRE -112 -464 -128 -464
WIRE -32 -464 -48 -464
WIRE -688 -432 -688 -576
WIRE -32 -400 -32 -464
WIRE -32 -400 -48 -400
WIRE 80 -400 -32 -400
WIRE 128 -400 80 -400
WIRE -256 -384 -256 -464
WIRE -256 -384 -304 -384
WIRE 80 -384 80 -400
WIRE -256 -352 -256 -384
WIRE -208 -352 -256 -352
WIRE -112 -352 -128 -352
WIRE -448 -320 -512 -320
WIRE -96 -288 -304 -288
WIRE -48 -288 -48 -304
WIRE -48 -288 -96 -288
WIRE 80 -288 80 -320
WIRE 80 -288 -48 -288
WIRE 176 -288 176 -384
WIRE 176 -288 80 -288
WIRE -224 -256 -304 -256
WIRE 176 -256 176 -288
WIRE -448 -224 -464 -224
WIRE -688 -208 -688 -352
WIRE -272 -160 -304 -160
WIRE 80 -160 80 -288
WIRE 176 -160 176 -176
WIRE 272 -160 176 -160
WIRE 448 -160 416 -160
WIRE 576 -160 512 -160
WIRE 608 -160 576 -160
WIRE 704 -160 688 -160
WIRE 816 -160 784 -160
WIRE 976 -160 816 -160
WIRE 176 -128 176 -160
WIRE 816 -128 816 -160
WIRE 976 -112 976 -160
WIRE 576 -96 576 -160
WIRE 512 -64 416 -64
WIRE -96 -48 -96 -288
WIRE -48 -48 -48 -144
WIRE 816 -32 816 -48
WIRE 80 16 80 -80
WIRE 176 16 176 -48
WIRE 272 16 272 -64
WIRE 272 16 176 16
WIRE -512 32 -512 -320
WIRE -512 32 -624 32
WIRE 512 32 512 -64
WIRE 576 32 576 -32
WIRE 576 32 512 32
WIRE 816 32 576 32
WIRE 976 32 976 -32
WIRE 976 32 816 32
WIRE 176 48 176 16
WIRE -624 64 -624 32
WIRE -512 64 -512 32
WIRE 816 64 816 32
WIRE -960 112 -1152 112
WIRE -752 112 -880 112
WIRE -960 160 -1104 160
WIRE -752 160 -752 112
WIRE -752 160 -880 160
WIRE -624 176 -624 128
WIRE -512 176 -512 128
WIRE -512 176 -624 176
WIRE -96 176 -96 16
WIRE -48 176 -48 16
WIRE 80 176 80 80
WIRE 80 176 -48 176
WIRE 176 176 176 128
WIRE 176 176 80 176
WIRE 1008 176 1008 144
WIRE 1008 176 880 176
WIRE -1152 240 -1152 112
WIRE -1008 240 -1152 240
WIRE -752 240 -752 160
WIRE -752 240 -848 240
WIRE 880 240 880 176
WIRE 1008 240 1008 176
WIRE 176 272 176 176
WIRE -1008 288 -1056 288
WIRE -624 288 -848 288
WIRE -176 288 -192 288
WIRE -80 288 -96 288
WIRE 0 288 -16 288
WIRE -1248 336 -1312 336
WIRE -1008 336 -1056 336
WIRE -816 336 -848 336
WIRE -512 336 -512 176
WIRE -512 336 -816 336
WIRE -224 352 -224 -256
WIRE -192 352 -192 288
WIRE -192 352 -224 352
WIRE 0 352 0 288
WIRE 0 352 -16 352
WIRE 64 352 0 352
WIRE 80 352 64 352
WIRE 128 352 80 352
WIRE -1312 368 -1312 336
WIRE -1248 384 -1248 336
WIRE -1104 384 -1104 160
WIRE -1008 384 -1104 384
WIRE -816 384 -848 384
WIRE 80 384 80 352
WIRE -192 400 -192 352
WIRE -176 400 -192 400
WIRE -80 400 -96 400
WIRE 656 400 512 400
WIRE 880 400 880 320
WIRE 880 400 800 400
WIRE 656 464 640 464
WIRE 880 464 800 464
WIRE 912 464 880 464
WIRE 1008 464 1008 320
WIRE 1008 464 976 464
WIRE -1312 480 -1312 448
WIRE -1248 480 -1248 448
WIRE -1248 480 -1312 480
WIRE -272 480 -272 -160
WIRE -16 480 -16 448
WIRE -16 480 -272 480
WIRE 80 480 80 448
WIRE 80 480 -16 480
WIRE 176 480 176 368
WIRE 176 480 80 480
WIRE 880 512 880 464
WIRE -1312 528 -1312 480
WIRE -1232 528 -1312 528
WIRE -1056 528 -1056 336
WIRE -1056 528 -1152 528
WIRE -384 528 -1056 528
WIRE 176 528 176 480
WIRE 176 528 -304 528
WIRE 512 528 512 400
WIRE 1008 576 1008 464
WIRE 1008 576 944 576
WIRE -1312 592 -1312 528
WIRE -1104 592 -1104 384
WIRE -1056 592 -1056 528
WIRE -752 592 -752 240
WIRE -624 592 -624 288
WIRE 176 608 176 528
WIRE 1008 608 1008 576
WIRE -1312 736 -1312 656
WIRE -1104 736 -1104 656
WIRE -1104 736 -1312 736
WIRE -1056 736 -1056 656
WIRE -1056 736 -1104 736
WIRE -816 736 -816 384
WIRE -816 736 -1056 736
WIRE -752 736 -752 656
WIRE -752 736 -816 736
WIRE -624 736 -624 672
WIRE -624 736 -752 736
WIRE -464 736 -464 -224
WIRE -464 736 -624 736
WIRE 176 736 176 688
WIRE 176 736 -464 736
WIRE 512 736 512 592
WIRE 512 736 176 736
WIRE 640 736 640 464
WIRE 640 736 512 736
WIRE 880 736 880 640
WIRE 880 736 640 736
WIRE 1008 736 1008 688
WIRE 1008 736 880 736
WIRE 512 768 512 736
WIRE -416 912 -512 912
WIRE -208 912 -304 912
WIRE 32 912 -64 912
WIRE 304 912 208 912
WIRE 480 912 384 912
WIRE 656 912 560 912
WIRE 800 912 720 912
WIRE 1008 912 928 912
WIRE -416 960 -416 912
WIRE -208 960 -208 912
WIRE 32 960 32 912
WIRE 304 960 304 912
WIRE 480 960 480 912
WIRE 656 960 656 912
WIRE 800 960 800 912
WIRE 1008 960 1008 912
WIRE -416 1104 -416 1040
WIRE -208 1104 -208 1040
WIRE -208 1104 -416 1104
WIRE 32 1104 32 1040
WIRE 32 1104 -208 1104
WIRE 304 1104 304 1040
WIRE 304 1104 32 1104
WIRE 480 1104 480 1040
WIRE 480 1104 304 1104
WIRE 656 1104 656 1040
WIRE 656 1104 480 1104
WIRE 800 1104 800 1040
WIRE 800 1104 656 1104
WIRE 1008 1104 1008 1040
WIRE 1008 1104 800 1104
WIRE 480 1136 480 1104
WIRE -176 1200 -272 1200
WIRE -16 1200 -80 1200
WIRE 288 1200 192 1200
WIRE 432 1200 368 1200
WIRE 640 1200 544 1200
WIRE 800 1200 720 1200
WIRE 1008 1200 912 1200
WIRE -176 1248 -176 1200
WIRE -16 1248 -16 1200
WIRE 288 1248 288 1200
WIRE 432 1248 432 1200
WIRE 640 1248 640 1200
WIRE 800 1248 800 1200
WIRE 1008 1248 1008 1200
WIRE -176 1360 -176 1328
WIRE -16 1360 -16 1328
WIRE -16 1360 -176 1360
WIRE 288 1360 288 1328
WIRE 288 1360 -16 1360
WIRE 432 1360 432 1328
WIRE 432 1360 288 1360
WIRE 640 1360 640 1328
WIRE 640 1360 432 1360
WIRE 800 1360 800 1328
WIRE 800 1360 640 1360
WIRE 1008 1360 1008 1328
WIRE 1008 1360 800 1360
WIRE 1008 1392 1008 1360
FLAG -688 -208 0
FLAG 512 768 0
FLAG 1008 144 Vout
FLAG -48 -144 Vin
FLAG -96 176 0
FLAG 816 64 0
FLAG 976 -160 Vout
FLAG -752 160 ref
FLAG -1056 528 cs
FLAG -1104 384 Rt
FLAG -816 336 DRV
FLAG -1312 336 DRV
FLAG -1056 288 0
FLAG -1152 240 CMP
FLAG -1312 528 ramp
FLAG 480 1136 0
FLAG 1008 1392 0
FLAG 512 400 CMP
FLAG 80 -400 G2
FLAG 176 -288 S2
FLAG 64 352 G1
FLAG 176 480 S1
FLAG -688 -576 Vin
FLAG 176 176 d1
DATAFLAG 224 912 ""
DATAFLAG 416 912 ""
DATAFLAG 736 912 ""
DATAFLAG 960 912 ""
DATAFLAG -272 912 ""
DATAFLAG -32 912 ""
DATAFLAG 928 1200 ""
DATAFLAG 768 1200 ""
DATAFLAG -480 912 ""
DATAFLAG 560 1200 ""
DATAFLAG 400 1200 ""
DATAFLAG 592 912 ""
DATAFLAG 208 1200 ""
DATAFLAG -48 1200 ""
DATAFLAG -256 1200 ""
SYMBOL ind2 192 -144 M0
WINDOW 0 -66 58 Left 2
WINDOW 3 -90 31 Left 2
SYMATTR InstName Lmag
SYMATTR Value {Lmag}
SYMATTR Type ind
SYMBOL voltage -688 -448 R0
WINDOW 0 45 41 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName Vin
SYMATTR Value 48
SYMBOL res 992 592 R0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 992 224 R0
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL res 192 -160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10m
SYMBOL diode -80 16 R180
WINDOW 0 66 53 Left 2
WINDOW 3 40 29 Left 2
SYMATTR InstName D1
SYMATTR Value RR1VWM6S
SYMBOL cap 496 528 R0
WINDOW 0 40 32 Left 2
WINDOW 3 40 54 Left 2
SYMATTR InstName C3
SYMATTR Value {Ccol}
SYMBOL res 864 224 R0
SYMATTR InstName R9
SYMATTR Value {RLED}
SYMBOL cap 976 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C1}
SYMBOL res 160 592 R0
SYMATTR InstName R1
SYMATTR Value {Ri}
SYMBOL pnp -112 -304 M180
WINDOW 0 61 31 Left 2
WINDOW 3 63 58 Left 2
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL res -112 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -80 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 47
SYMBOL diode -80 304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL pnp -80 448 M180
WINDOW 0 54 35 Left 2
WINDOW 3 57 59 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL res -80 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL diode -64 16 M180
WINDOW 0 66 53 Left 2
WINDOW 3 40 29 Left 2
SYMATTR InstName D2
SYMATTR Value RR1VWM6S
SYMBOL diode -112 -448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res -112 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 47
SYMBOL cap -496 128 R180
WINDOW 0 44 38 Left 2
WINDOW 3 41 12 Left 2
SYMATTR InstName C5
SYMATTR Value 0.22µ
SYMBOL diode -608 64 M0
WINDOW 0 50 15 Left 2
WINDOW 3 49 43 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 448 -176 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 41 VTop 2
SYMATTR InstName D4
SYMATTR Value MBR20100CT
SYMBOL ind 592 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 25µ
SYMBOL res 800 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName rL1
SYMATTR Value 1m
SYMBOL res 800 -144 R0
WINDOW 0 40 40 Left 2
SYMATTR InstName rC1
SYMATTR Value 22m
SYMBOL cap 800 -32 R0
WINDOW 0 45 17 Left 2
WINDOW 3 41 43 Left 2
SYMATTR InstName C2
SYMATTR Value 1.2m
SYMBOL res 960 -128 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL nmos 128 -480 R0
WINDOW 0 67 28 Left 2
WINDOW 3 70 57 Left 2
SYMATTR InstName M2
SYMATTR Value BSC440N10NS3
SYMBOL res -288 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {RCS}
SYMBOL cap -1072 592 R0
WINDOW 0 46 16 Left 2
WINDOW 3 44 42 Left 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL voltage -624 576 R0
WINDOW 0 41 55 Left 2
WINDOW 3 30 104 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(0 0 100u 12)
SYMBOL res -864 144 R90
WINDOW 0 62 82 VBottom 2
WINDOW 3 35 29 VTop 2
SYMATTR InstName R7
SYMATTR Value 5.5k
SYMBOL cap -1088 592 M0
WINDOW 0 39 20 Left 2
WINDOW 3 42 43 Left 2
SYMATTR InstName C6
SYMATTR Value 1.5n
SYMBOL cap -1296 592 M0
WINDOW 0 50 18 Left 2
WINDOW 3 39 42 Left 2
SYMATTR InstName C7
SYMATTR Value {Cramp}
SYMBOL res -1296 352 M0
SYMATTR InstName R10
SYMATTR Value {Rchg}
SYMBOL diode -1232 448 R180
WINDOW 0 -43 47 Left 2
WINDOW 3 -97 22 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res -1136 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rramp}
SYMBOL res -864 96 R90
WINDOW 0 -6 92 VBottom 2
WINDOW 3 -32 26 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL voltage 1008 944 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Rlower}
SYMBOL voltage 800 944 R0
WINDOW 0 42 42 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {Rupper}
SYMBOL voltage 480 944 R0
WINDOW 0 -76 44 Left 2
WINDOW 3 -92 75 Left 2
SYMATTR InstName V11
SYMATTR Value {C2}
SYMBOL voltage 304 944 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value {C1}
SYMBOL voltage 32 944 R0
WINDOW 0 49 41 Left 2
WINDOW 3 52 69 Left 2
SYMATTR InstName V15
SYMATTR Value {RCS}
SYMBOL voltage -208 944 R0
WINDOW 0 44 43 Left 2
WINDOW 3 46 76 Left 2
SYMATTR InstName V16
