Version 4.1
SHEET 1 3320 1092
WIRE -1360 -1200 -2080 -1200
WIRE -1280 -1200 -1360 -1200
WIRE -1360 -1136 -1360 -1200
WIRE -1280 -1136 -1280 -1200
WIRE -1504 -1120 -1568 -1120
WIRE -1408 -1120 -1504 -1120
WIRE -1408 -1072 -1536 -1072
WIRE -512 -1040 -640 -1040
WIRE -368 -1040 -448 -1040
WIRE -240 -1040 -368 -1040
WIRE -224 -1040 -240 -1040
WIRE -144 -1040 -224 -1040
WIRE -96 -1040 -144 -1040
WIRE 32 -1040 -16 -1040
WIRE 256 -1040 32 -1040
WIRE 256 -1024 256 -1040
WIRE -1360 -1008 -1360 -1056
WIRE -1280 -1008 -1280 -1072
WIRE -1280 -1008 -1360 -1008
WIRE -240 -1008 -240 -1040
WIRE -640 -992 -640 -1040
WIRE -2080 -976 -2080 -1200
WIRE 32 -976 32 -1040
WIRE -1360 -960 -1360 -1008
WIRE -1184 -960 -1360 -960
WIRE -1024 -960 -1104 -960
WIRE -880 -960 -944 -960
WIRE -752 -960 -880 -960
WIRE -512 -928 -640 -928
WIRE -304 -928 -432 -928
WIRE 368 -928 304 -928
WIRE -880 -912 -880 -960
WIRE 368 -912 368 -928
WIRE -752 -896 -768 -896
WIRE -240 -896 -240 -928
WIRE -1360 -880 -1360 -960
WIRE -1280 -880 -1360 -880
WIRE -1360 -848 -1360 -880
WIRE -1408 -832 -1504 -832
WIRE -1280 -832 -1280 -880
WIRE -640 -816 -640 -864
WIRE -512 -816 -640 -816
WIRE -368 -816 -368 -1040
WIRE -368 -816 -448 -816
WIRE -304 -816 -304 -928
WIRE -240 -816 -240 -832
WIRE -240 -816 -304 -816
WIRE 32 -816 32 -896
WIRE 32 -816 -240 -816
WIRE 256 -816 256 -864
WIRE 256 -816 32 -816
WIRE 304 -816 304 -880
WIRE 304 -816 256 -816
WIRE 368 -816 368 -832
WIRE 368 -816 304 -816
WIRE -1408 -784 -1440 -784
WIRE -880 -784 -880 -832
WIRE -768 -784 -768 -896
WIRE -768 -784 -880 -784
WIRE -240 -784 -240 -816
WIRE -1360 -736 -1360 -768
WIRE -1280 -736 -1280 -768
WIRE -1280 -736 -1360 -736
WIRE -352 -672 -496 -672
WIRE -2080 -640 -2080 -896
WIRE -1440 -640 -1440 -784
WIRE -1440 -640 -2080 -640
WIRE -1360 -640 -1360 -736
WIRE -1360 -640 -1440 -640
WIRE -1152 -640 -1360 -640
WIRE -880 -640 -880 -784
WIRE -880 -640 -1088 -640
WIRE -2080 -624 -2080 -640
WIRE -496 -624 -496 -672
WIRE -352 -592 -352 -672
WIRE -144 -592 -144 -1040
WIRE -1872 -576 -2080 -576
WIRE -880 -576 -880 -640
WIRE -880 -576 -1808 -576
WIRE -496 -496 -496 -544
