Version 4.1
SHEET 1 3560 2228
WIRE -112 -224 -576 -224
WIRE -16 -224 -112 -224
WIRE 96 -224 -16 -224
WIRE 256 -224 176 -224
WIRE 352 -224 256 -224
WIRE 544 -224 496 -224
WIRE 784 -224 608 -224
WIRE 944 -224 784 -224
WIRE 784 -208 784 -224
WIRE 256 -192 256 -224
WIRE -112 -176 -112 -224
WIRE -16 -176 -16 -224
WIRE 944 -176 944 -224
WIRE -576 -160 -576 -224
WIRE 560 -128 496 -128
WIRE -112 -64 -112 -112
WIRE -16 -64 -16 -96
WIRE -16 -64 -112 -64
WIRE 256 -48 256 -112
WIRE 352 -48 352 -128
WIRE 352 -48 256 -48
WIRE 560 -48 560 -128
WIRE 784 -48 784 -64
WIRE 784 -48 560 -48
WIRE 944 -48 944 -96
WIRE 944 -48 784 -48
WIRE 784 -16 784 -48
WIRE -576 0 -576 -80
WIRE -16 0 -16 -64
WIRE 256 0 256 -48
WIRE -16 128 -16 64
WIRE 256 128 256 80
WIRE 256 128 -16 128
WIRE -224 160 -416 160
WIRE -16 160 -144 160
WIRE -224 240 -368 240
WIRE -16 240 -16 160
WIRE -16 240 -144 240
WIRE 944 256 944 192
WIRE 944 256 816 256
WIRE -416 320 -416 160
WIRE -272 320 -416 320
WIRE -16 320 -16 240
WIRE -16 320 -112 320
WIRE 816 320 816 256
WIRE 944 320 944 256
WIRE 256 336 256 128
WIRE -272 368 -320 368
WIRE -16 368 -112 368
WIRE 48 368 16 368
WIRE 144 368 112 368
WIRE -272 416 -320 416
WIRE -80 416 -112 416
WIRE 16 416 16 368
WIRE 16 416 -80 416
WIRE 48 416 16 416
WIRE 144 416 144 368
WIRE 144 416 128 416
WIRE 208 416 144 416
WIRE -512 432 -576 432
WIRE -576 448 -576 432
WIRE -512 464 -512 432
WIRE -368 464 -368 240
WIRE -272 464 -368 464
WIRE -80 464 -112 464
WIRE 144 464 144 416
WIRE 592 480 448 480
WIRE 816 480 816 400
WIRE 816 480 736 480
WIRE 592 544 576 544
WIRE 816 544 736 544
WIRE 848 544 816 544
WIRE 944 544 944 400
WIRE 944 544 912 544
WIRE -576 560 -576 528
WIRE -512 560 -512 528
WIRE -512 560 -576 560
WIRE 816 592 816 544
WIRE -576 608 -576 560
WIRE -496 608 -576 608
WIRE -320 608 -320 416
WIRE -320 608 -416 608
WIRE -224 608 -320 608
WIRE 144 608 144 544
WIRE 144 608 -144 608
WIRE 256 608 256 432
WIRE 256 608 144 608
WIRE 448 624 448 480
WIRE 256 656 256 608
WIRE 944 656 944 544
WIRE 944 656 880 656
WIRE -576 672 -576 608
WIRE -368 672 -368 464
WIRE -320 672 -320 608
WIRE -16 672 -16 368
WIRE 944 688 944 656
WIRE -576 816 -576 736
WIRE -368 816 -368 736
WIRE -368 816 -576 816
WIRE -320 816 -320 736
WIRE -320 816 -368 816
WIRE -80 816 -80 464
WIRE -80 816 -320 816
WIRE -16 816 -16 752
WIRE -16 816 -80 816
WIRE 256 816 256 736
WIRE 256 816 -16 816
WIRE 448 816 448 688
WIRE 576 816 576 544
WIRE 576 816 448 816
WIRE 816 816 816 720
WIRE 816 816 576 816
WIRE 944 816 944 768
WIRE 944 816 816 816
WIRE -80 848 -80 816
WIRE 448 848 448 816
WIRE 496 1136 464 1136
WIRE 720 1136 640 1136
WIRE 944 1136 864 1136
WIRE 496 1184 496 1136
WIRE 720 1184 720 1136
WIRE 944 1184 944 1136
WIRE 496 1328 496 1264
WIRE 720 1328 720 1264
WIRE 720 1328 496 1328
WIRE 944 1328 944 1264
WIRE 944 1328 720 1328
WIRE 944 1360 944 1328
WIRE 496 1408 448 1408
WIRE 720 1408 672 1408
WIRE 944 1408 912 1408
WIRE 496 1456 496 1408
WIRE 720 1456 720 1408
WIRE 944 1456 944 1408
WIRE 496 1568 496 1536
WIRE 720 1568 720 1536
WIRE 720 1568 496 1568
WIRE 944 1568 944 1536
WIRE 944 1568 720 1568
WIRE 944 1600 944 1568
WIRE 224 1680 192 1680
WIRE 496 1680 448 1680
WIRE 720 1680 688 1680
WIRE 944 1680 848 1680
WIRE 224 1728 224 1680
WIRE 496 1728 496 1680
WIRE 720 1728 720 1680
WIRE 944 1728 944 1680
WIRE 224 1840 224 1808
WIRE 496 1840 496 1808
WIRE 496 1840 224 1840
WIRE 720 1840 720 1808
WIRE 720 1840 496 1840
WIRE 944 1840 944 1808
WIRE 944 1840 720 1840
WIRE 944 1872 944 1840
FLAG 784 -16 0
FLAG -576 0 0
FLAG 944 -224 Vout
FLAG 944 1600 0
FLAG -16 240 ref
FLAG -320 608 cs
FLAG -368 464 Rt
FLAG 944 1360 0
FLAG -80 848 0
FLAG -80 416 DRV
FLAG -576 432 DRV
FLAG 944 1872 0
FLAG 144 368 G
FLAG 448 848 0
FLAG 944 192 Vout
FLAG 448 480 CMP
FLAG -320 368 0
FLAG -416 320 CMP
DATAFLAG 464 1136 ""
DATAFLAG 640 1136 ""
DATAFLAG 864 1136 ""
DATAFLAG 912 1408 ""
DATAFLAG 672 1408 ""
DATAFLAG 448 1408 ""
DATAFLAG 848 1680 ""
DATAFLAG 688 1680 ""
DATAFLAG 448 1680 ""
DATAFLAG 192 1680 ""
SYMBOL ind2 272 -208 M0
WINDOW 0 -69 47 Left 2
WINDOW 3 -58 78 Left 2
SYMATTR InstName Lmag
SYMATTR Value {Lp}
