Version 4.1
SHEET 1 3452 1760
WIRE -64 -224 -416 -224
WIRE 48 -224 -64 -224
WIRE 176 -224 128 -224
WIRE 272 -224 176 -224
WIRE 608 -224 480 -224
WIRE 656 -224 608 -224
WIRE 784 -224 736 -224
WIRE 848 -224 784 -224
WIRE 1008 -224 928 -224
WIRE -64 -208 -64 -224
WIRE 608 -208 608 -224
WIRE 176 -192 176 -224
WIRE 1008 -192 1008 -224
WIRE 784 -176 784 -224
WIRE 1120 -176 1056 -176
WIRE -416 -160 -416 -224
WIRE 1120 -160 1120 -176
WIRE 464 -128 416 -128
WIRE -64 -112 -64 -144
WIRE 608 -112 608 -128
WIRE 176 -48 176 -112
WIRE 272 -48 272 -128
WIRE 272 -48 176 -48
WIRE 464 -48 464 -128
WIRE 608 -48 464 -48
WIRE 784 -48 784 -96
WIRE 784 -48 608 -48
WIRE 1008 -48 1008 -112
WIRE 1008 -48 784 -48
WIRE 1056 -48 1056 -128
WIRE 1056 -48 1008 -48
WIRE 1120 -48 1120 -80
WIRE 1120 -48 1056 -48
WIRE 608 -32 608 -48
WIRE -64 -16 -64 -32
WIRE 0 -16 -64 -16
WIRE -416 0 -416 -80
WIRE -64 0 -64 -16
WIRE -112 16 -144 16
WIRE 0 16 0 -16
WIRE 176 16 176 -48
WIRE -112 64 -128 64
WIRE -128 112 -128 64
WIRE -64 112 -64 80
WIRE 0 112 0 80
WIRE 0 112 -64 112
WIRE -64 176 -64 112
WIRE 176 176 176 96
WIRE 176 176 -64 176
WIRE 320 176 176 176
WIRE 368 176 320 176
WIRE 176 192 176 176
WIRE 128 208 -64 208
WIRE 320 208 320 176
WIRE 368 208 368 176
WIRE 128 256 112 256
WIRE 1008 256 1008 208
WIRE 1008 256 880 256
WIRE 112 304 112 256
WIRE 176 304 176 272
WIRE 320 304 320 272
WIRE 320 304 176 304
WIRE 368 304 368 272
WIRE 368 304 320 304
WIRE 880 304 880 256
WIRE 1008 304 1008 256
WIRE -256 352 -432 352
WIRE -64 352 -64 208
WIRE -64 352 -112 352
WIRE -256 384 -336 384
WIRE -64 384 -112 384
WIRE -256 416 -288 416
WIRE -64 416 -112 416
WIRE -432 432 -432 352
WIRE 656 432 512 432
WIRE 880 432 880 384
WIRE 880 432 800 432
WIRE 656 496 640 496
WIRE 880 496 800 496
WIRE 912 496 880 496
WIRE 1008 496 1008 384
WIRE 1008 496 976 496
WIRE 880 512 880 496
WIRE -288 528 -288 416
WIRE 16 528 -288 528
WIRE 176 528 176 304
WIRE 176 528 96 528
WIRE 512 544 512 432
WIRE -288 576 -288 528
WIRE 176 576 176 528
WIRE 1008 576 1008 496
