Version 4
SHEET 1 4316 2228
WIRE 320 -688 240 -688
WIRE 656 -688 320 -688
WIRE 736 -688 656 -688
WIRE 1088 -688 736 -688
WIRE 1168 -688 1088 -688
WIRE 1280 -688 1168 -688
WIRE 1424 -688 1280 -688
WIRE 1568 -688 1424 -688
WIRE 240 -624 240 -688
WIRE 656 -624 656 -688
WIRE 1088 -624 1088 -688
WIRE 1280 -624 1280 -688
WIRE 1424 -624 1424 -688
WIRE 192 -608 144 -608
WIRE 320 -608 320 -688
WIRE 608 -608 560 -608
WIRE 736 -608 736 -688
WIRE 1040 -608 992 -608
WIRE 1168 -608 1168 -688
WIRE 192 -560 80 -560
WIRE 608 -560 512 -560
WIRE 1040 -560 928 -560
WIRE 1568 -544 1568 -688
WIRE 1424 -496 1424 -544
WIRE 1424 -496 1392 -496
WIRE 240 -464 240 -544
WIRE 240 -464 32 -464
WIRE 320 -464 320 -544
WIRE 320 -464 240 -464
WIRE 656 -464 656 -544
WIRE 656 -464 400 -464
WIRE 736 -464 736 -544
WIRE 736 -464 656 -464
WIRE 1088 -464 1088 -544
WIRE 1088 -464 848 -464
WIRE 1168 -464 1168 -544
WIRE 1168 -464 1088 -464
WIRE 1424 -464 1424 -496
WIRE 1280 -448 1280 -560
WIRE 240 -416 240 -464
WIRE 656 -416 656 -464
WIRE 1088 -416 1088 -464
WIRE 192 -400 144 -400
WIRE 320 -400 320 -464
WIRE 608 -400 560 -400
WIRE 736 -400 736 -464
WIRE 1040 -400 992 -400
WIRE 1168 -400 1168 -464
WIRE 80 -304 80 -560
WIRE 192 -304 192 -352
WIRE 192 -304 80 -304
WIRE 240 -304 240 -336
WIRE 240 -304 192 -304
WIRE 320 -304 320 -336
WIRE 320 -304 240 -304
WIRE 512 -304 512 -560
WIRE 512 -304 320 -304
WIRE 608 -304 608 -352
WIRE 608 -304 512 -304
WIRE 656 -304 656 -336
WIRE 656 -304 608 -304
WIRE 736 -304 736 -336
WIRE 736 -304 656 -304
WIRE 928 -304 928 -560
WIRE 928 -304 736 -304
WIRE 1040 -304 1040 -352
WIRE 1040 -304 928 -304
WIRE 1088 -304 1088 -336
WIRE 1088 -304 1040 -304
WIRE 1168 -304 1168 -336
WIRE 1168 -304 1088 -304
WIRE 1280 -304 1280 -368
WIRE 1280 -304 1168 -304
WIRE 1424 -304 1424 -384
WIRE 1424 -304 1280 -304
WIRE 1568 -304 1568 -464
WIRE 1568 -304 1424 -304
WIRE 1168 -272 1168 -304
WIRE 32 -240 32 -464
WIRE 400 -224 400 -464
WIRE 848 -224 848 -464
WIRE 32 -112 32 -160
WIRE 1072 -112 1040 -112
WIRE 1136 -112 1104 -112
WIRE 1280 -112 1248 -112
WIRE 1344 -112 1312 -112
WIRE 1488 -112 1456 -112
WIRE 1552 -112 1520 -112
WIRE 400 -96 400 -144
WIRE 848 -96 848 -144
WIRE 1072 -48 1072 -112
WIRE 1104 -48 1104 -112
WIRE 1280 -48 1280 -112
WIRE 1312 -48 1312 -112
WIRE 1488 -48 1488 -112
WIRE 1520 -48 1520 -112
WIRE 32 32 32 -32
WIRE 400 32 400 -16
WIRE 848 32 848 -16
WIRE 1088 128 1088 80
WIRE 1296 128 1296 80
WIRE 1504 128 1504 80
WIRE 32 176 32 112
WIRE 400 176 400 112
WIRE 848 176 848 112
WIRE 32 192 32 176
WIRE 400 192 400 176
WIRE 848 192 848 176
WIRE 32 336 32 272
WIRE 400 336 400 272
WIRE 400 336 32 336
WIRE 848 336 848 272
WIRE 848 336 400 336
WIRE 1536 352 1472 352
WIRE 1664 352 1600 352
WIRE 400 368 400 336
WIRE 1472 432 1472 352
WIRE 1488 432 1472 432
WIRE 1568 432 1552 432
WIRE 1664 432 1664 352
WIRE 1664 432 1648 432
WIRE 400 480 400 448
WIRE 672 528 640 528
WIRE 848 528 816 528
WIRE 1024 528 992 528
WIRE 1472 528 1472 432
WIRE 1472 528 1424 528
WIRE 1520 528 1472 528
WIRE 80 544 32 544
WIRE 240 544 192 544
WIRE 416 544 368 544
WIRE 1664 544 1664 432
WIRE 1664 544 1584 544
WIRE 1728 544 1664 544
WIRE 1520 560 1472 560
WIRE 672 576 672 528
WIRE 848 576 848 528
WIRE 1024 576 1024 528
WIRE 32 592 32 544
WIRE 240 592 240 544
WIRE 416 592 416 544
WIRE 624 592 592 592
WIRE 800 592 768 592
WIRE 976 592 944 592
WIRE 1472 592 1472 560
WIRE 624 640 592 640
WIRE 800 640 768 640
WIRE 976 640 944 640
WIRE 1728 656 1728 544
WIRE 1792 656 1728 656
WIRE 1920 672 1856 672
WIRE 2016 672 1920 672
WIRE 1792 688 1728 688
WIRE 32 736 32 672
WIRE 240 736 240 672
WIRE 240 736 32 736
WIRE 416 736 416 672
WIRE 416 736 240 736
WIRE 672 736 672 656
WIRE 672 736 416 736
WIRE 848 736 848 656
WIRE 848 736 672 736
WIRE 1024 736 1024 656
WIRE 1024 736 848 736
WIRE 1376 736 1024 736
WIRE 1472 736 1472 672
WIRE 1472 736 1376 736
WIRE 240 768 240 736
WIRE 1376 768 1376 736
WIRE 1568 800 1472 800
WIRE 1728 800 1728 688
WIRE 1728 800 1648 800
WIRE 1744 800 1728 800
WIRE 1840 800 1824 800
WIRE 1920 800 1920 672
WIRE 1920 800 1904 800
WIRE 1136 816 1088 816
WIRE 672 848 592 848
WIRE 1136 848 1136 816
WIRE 1168 848 1136 848
WIRE 1376 864 1376 848
WIRE 1376 864 1312 864
WIRE 2816 864 2752 864
WIRE 672 880 592 880
WIRE 864 880 816 880
WIRE 880 880 864 880
WIRE 1168 880 1088 880
WIRE 1728 880 1728 800
WIRE 1792 880 1728 880
WIRE 1920 880 1920 800
WIRE 1920 880 1856 880
WIRE 2016 880 2016 672
WIRE 2080 880 2016 880
WIRE 3024 880 2960 880
WIRE 1472 896 1472 800
WIRE 1472 896 1312 896
WIRE 2288 896 2224 896
WIRE 2816 896 2432 896
WIRE 672 912 592 912
WIRE 864 912 864 880
WIRE 1168 912 1136 912
WIRE 2080 912 2016 912
WIRE 1136 928 1136 912
WIRE 1136 928 1088 928
WIRE 1472 928 1312 928
WIRE 2288 928 2224 928
WIRE 2432 928 2432 896
WIRE 1168 944 1136 944
WIRE 2080 944 1952 944
WIRE 2288 960 2224 960
WIRE 1136 976 1136 944
WIRE 1136 976 1088 976
WIRE 2080 976 2048 976
WIRE 864 1008 864 992
WIRE 2048 1008 2048 976
WIRE 2432 1024 2432 1008
WIRE 2752 1024 2752 864
WIRE 2816 1024 2752 1024
WIRE 3024 1040 2960 1040
WIRE 1792 1056 1696 1056
WIRE 2816 1056 2432 1056
WIRE 1936 1072 1856 1072
WIRE 2016 1072 2016 912
WIRE 2016 1072 1936 1072
WIRE 1472 1088 1472 928
WIRE 1568 1088 1472 1088
WIRE 1728 1088 1648 1088
WIRE 1792 1088 1728 1088
WIRE 2432 1088 2432 1056
WIRE 1696 1120 1696 1056
WIRE 336 1184 336 1136
WIRE 1072 1184 1072 1136
WIRE 2432 1184 2432 1168
WIRE 2752 1184 2752 1024
WIRE 2816 1184 2752 1184
WIRE 1728 1200 1728 1088
WIRE 1760 1200 1728 1200
WIRE 1856 1200 1840 1200
WIRE 1936 1200 1936 1072
WIRE 1936 1200 1920 1200
WIRE 3024 1200 2960 1200
WIRE 2816 1216 2432 1216
WIRE 2208 1264 2208 1216
WIRE 2432 1264 2432 1216
WIRE 2752 1264 2752 1184
WIRE 1728 1280 1728 1200
WIRE 1808 1280 1728 1280
WIRE 1936 1280 1936 1200
WIRE 1936 1280 1872 1280
WIRE 336 1296 336 1264
WIRE 1072 1296 1072 1264
WIRE 2208 1408 2208 1344
WIRE 2432 1408 2432 1344
WIRE 2432 1408 2208 1408
WIRE 2752 1408 2752 1344
WIRE 2752 1408 2432 1408
WIRE 336 1440 336 1408
WIRE 1072 1440 1072 1424
WIRE 2752 1456 2752 1408
WIRE 336 1536 336 1520
WIRE 1072 1536 1072 1520
FLAG 400 480 0
FLAG 80 544 ia
FLAG 192 544 ib
FLAG 368 544 ic
FLAG 32 176 a
FLAG 400 176 b
FLAG 848 176 c
FLAG 240 768 0
FLAG 144 -608 Sap
FLAG 144 -400 San
FLAG 560 -608 Sbp
FLAG 560 -400 Sbn
FLAG 992 -608 Scp
FLAG 992 -400 Scn
FLAG 1392 -496 FB
FLAG 1168 -688 Vout
FLAG 640 528 va
FLAG 848 336 N
FLAG 592 640 N
FLAG 592 592 a
FLAG 816 528 vb
FLAG 768 640 N
FLAG 768 592 b
FLAG 992 528 vc
FLAG 944 640 N
FLAG 944 592 c
FLAG 1168 -272 0
FLAG 880 880 theta
FLAG 592 848 Va
FLAG 592 880 Vb
FLAG 592 912 Vc
FLAG 1088 816 ia
FLAG 1088 880 ib
FLAG 1088 928 ic
FLAG 1088 976 theta
FLAG 1424 528 FB
FLAG 1696 1120 0
FLAG 1952 944 theta
FLAG 2048 1008 0
FLAG 2752 1456 0
FLAG 3024 880 da
FLAG 3024 1040 db
FLAG 3024 1200 dc
FLAG 1088 128 da
FLAG 1040 -112 San
FLAG 1136 -112 Sap
FLAG 1296 128 db
FLAG 1248 -112 Sbn
FLAG 1344 -112 Sbp
FLAG 1504 128 dc
FLAG 1456 -112 Scn
FLAG 1552 -112 Scp
FLAG 864 1008 0
FLAG 336 1296 0
FLAG 336 1136 Vmin_IaIb
FLAG 1072 1296 0
FLAG 1072 1136 Vmax_IaIb
FLAG 336 1536 0
FLAG 1072 1536 0
