Version 4.1
SHEET 1 3452 1760
WIRE -160 -224 -416 -224
WIRE -64 -224 -160 -224
WIRE 16 -224 -64 -224
WIRE 176 -224 96 -224
WIRE 272 -224 176 -224
WIRE 448 -224 416 -224
WIRE 656 -224 512 -224
WIRE 704 -224 656 -224
WIRE 832 -224 784 -224
WIRE 896 -224 832 -224
WIRE 1056 -224 976 -224
WIRE 656 -208 656 -224
WIRE 176 -192 176 -224
WIRE 1056 -192 1056 -224
WIRE -160 -176 -160 -224
WIRE -64 -176 -64 -224
WIRE 832 -176 832 -224
WIRE 1168 -176 1104 -176
WIRE -416 -160 -416 -224
WIRE 1168 -160 1168 -176
WIRE 464 -128 416 -128
WIRE 656 -112 656 -128
WIRE -160 -64 -160 -112
WIRE -64 -64 -64 -96
WIRE -64 -64 -160 -64
WIRE 176 -48 176 -112
WIRE 272 -48 272 -128
WIRE 272 -48 176 -48
WIRE 464 -48 464 -128
WIRE 656 -48 464 -48
WIRE 832 -48 832 -96
WIRE 832 -48 656 -48
WIRE 1056 -48 1056 -112
WIRE 1056 -48 832 -48
WIRE 1104 -48 1104 -128
WIRE 1104 -48 1056 -48
WIRE 1168 -48 1168 -80
WIRE 1168 -48 1104 -48
WIRE 464 -16 464 -48
WIRE -416 0 -416 -80
WIRE -64 0 -64 -64
WIRE 176 0 176 -48
WIRE -64 144 -64 64
WIRE 176 144 176 80
WIRE 176 144 -64 144
WIRE 1008 176 1008 112
WIRE 1008 176 880 176
WIRE 880 240 880 176
WIRE 1008 240 1008 176
WIRE 176 272 176 144
WIRE -32 304 -64 304
WIRE 64 304 32 304
WIRE -256 352 -432 352
WIRE -64 352 -64 304
WIRE -64 352 -112 352
WIRE -48 352 -64 352
WIRE 64 352 64 304
WIRE 64 352 32 352
WIRE 128 352 64 352
WIRE -256 384 -336 384
WIRE 64 384 64 352
WIRE 656 400 512 400
WIRE 880 400 880 320
WIRE 880 400 800 400
WIRE -256 416 -288 416
WIRE -64 416 -112 416
WIRE -432 432 -432 352
WIRE 656 464 640 464
WIRE 880 464 800 464
WIRE 912 464 880 464
WIRE 1008 464 1008 320
WIRE 1008 464 976 464
WIRE 64 496 64 464
WIRE 176 496 176 368
WIRE 176 496 64 496
WIRE 880 512 880 464
WIRE 512 544 512 400
WIRE -288 560 -288 416
WIRE 16 560 -288 560
WIRE 176 560 176 496
WIRE 176 560 96 560
WIRE 1008 576 1008 464
WIRE 1008 576 944 576
WIRE -432 592 -432 512
WIRE -288 608 -288 560
WIRE 176 608 176 560
WIRE 1008 608 1008 576
WIRE -432 736 -432 672
WIRE -336 736 -336 384
WIRE -336 736 -432 736
WIRE -288 736 -288 672
WIRE -288 736 -336 736
WIRE -64 736 -64 416
WIRE -64 736 -288 736
WIRE 176 736 176 688
WIRE 176 736 -64 736
WIRE 512 736 512 608
WIRE 512 736 176 736
WIRE 640 736 640 464
WIRE 640 736 512 736
WIRE 880 736 880 640
WIRE 880 736 640 736
WIRE 1008 736 1008 688
WIRE 1008 736 880 736
WIRE 512 768 512 736
WIRE 272 976 176 976
WIRE 448 976 352 976
WIRE 592 976 528 976
WIRE 768 976 688 976
WIRE 976 976 896 976
WIRE 272 1024 272 976
WIRE 448 1024 448 976
WIRE 592 1024 592 976
WIRE 768 1024 768 976
WIRE 976 1024 976 976
WIRE 272 1168 272 1104
WIRE 448 1168 448 1104
WIRE 448 1168 272 1168
WIRE 592 1168 592 1104
WIRE 592 1168 448 1168
WIRE 768 1168 768 1104
WIRE 768 1168 592 1168
WIRE 976 1168 976 1104
WIRE 976 1168 768 1168
WIRE 592 1200 592 1168
WIRE 288 1216 192 1216
WIRE 528 1216 448 1216
WIRE 768 1216 688 1216
WIRE 976 1216 880 1216
WIRE 288 1264 288 1216
WIRE 528 1264 528 1216
WIRE 768 1264 768 1216
WIRE 976 1264 976 1216
WIRE 288 1376 288 1344
WIRE 528 1376 528 1344
WIRE 528 1376 288 1376
WIRE 768 1376 768 1344
WIRE 768 1376 528 1376
WIRE 976 1376 976 1344
WIRE 976 1376 768 1376
WIRE 976 1408 976 1376
FLAG 464 -16 0
FLAG -416 0 0
FLAG 832 -224 Vout
FLAG 512 768 0
FLAG 1008 112 Vout
FLAG 592 1200 0
FLAG 976 1408 0
FLAG 512 400 FB
FLAG -432 352 FB
FLAG -288 560 CS
DATAFLAG 192 976 ""
DATAFLAG 384 976 ""
DATAFLAG 560 976 ""
DATAFLAG 704 976 ""
DATAFLAG 928 976 ""
DATAFLAG 896 1216 ""
DATAFLAG 736 1216 ""
DATAFLAG 496 1216 ""
DATAFLAG 208 1216 ""
SYMBOL ind2 192 -208 M0
WINDOW 0 -69 47 Left 2
WINDOW 3 -58 78 Left 2
SYMATTR InstName Lmag
SYMATTR Value {Lp}
SYMATTR Type ind
SYMBOL res 640 -224 R0
WINDOW 0 40 40 Left 2
SYMATTR InstName rC
SYMATTR Value 30m
SYMBOL cap 640 -112 R0
WINDOW 0 45 17 Left 2
WINDOW 3 41 43 Left 2
WINDOW 123 -80 34 Left 2
SYMATTR InstName C2
SYMATTR Value 1m
SYMATTR Value2 IC=0
SYMBOL res 816 -192 R0
SYMATTR InstName R3
SYMATTR Value {RL1}
SYMBOL voltage -416 -176 R0
WINDOW 0 45 41 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName Vin
SYMATTR Value 100
SYMBOL res 992 592 R0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 992 224 R0
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL voltage 976 1008 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {Rlower}
SYMBOL voltage 768 1008 R0
WINDOW 0 31 45 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {Rupper}
SYMBOL voltage 592 1008 R0
WINDOW 0 40 39 Left 2
WINDOW 3 36 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {RLED}
SYMBOL voltage 448 1008 R0
WINDOW 0 -90 44 Left 2
WINDOW 3 -103 73 Left 2
SYMATTR InstName V9
SYMATTR Value {Ccol}
SYMBOL voltage 272 1008 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value {C1}
SYMBOL voltage 976 1248 R0
WINDOW 0 54 27 Left 2
WINDOW 3 44 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value {fp}
SYMBOL voltage 768 1248 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V14
SYMATTR Value {fz}
SYMBOL res 112 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10m
SYMBOL voltage 528 1248 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V3
SYMATTR Value {fRHPZ}
SYMBOL ind 160 -16 R0
WINDOW 0 41 41 Left 2
WINDOW 3 39 71 Left 2
SYMATTR InstName Lf
SYMATTR Value 5µ
SYMBOL diode -48 64 R180
WINDOW 0 66 53 Left 2
WINDOW 3 40 29 Left 2
SYMATTR InstName D1
SYMATTR Value RR1VWM6S
SYMBOL res -80 -192 R0
WINDOW 0 36 43 Left 2
WINDOW 3 36 68 Left 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap -176 -176 R0
WINDOW 0 40 16 Left 2
WINDOW 3 42 41 Left 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL voltage -432 576 R0
WINDOW 0 36 37 Left 2
WINDOW 3 40 67 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res -448 416 R0
WINDOW 3 -134 63 Left 2
WINDOW 0 -45 32 Left 2
SYMATTR Value {Rpullup}
SYMATTR InstName R7
SYMBOL cap 496 544 R0
WINDOW 0 40 32 Left 2
WINDOW 3 40 54 Left 2
SYMATTR InstName C3
SYMATTR Value {Ccol}
SYMBOL res 864 224 R0
SYMATTR InstName R9
SYMATTR Value {RLED}
SYMBOL cap 976 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C1}
SYMBOL voltage 288 1248 R0
WINDOW 0 44 45 Left 2
WINDOW 3 40 74 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {Rmax}
SYMBOL diode 448 -208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -6 87 VBottom 2
SYMATTR InstName D4
SYMATTR Value RB238NS150
